				32,139.0503,860393.2
				33,144.0555,147050.1
				34,145.0397,295017.3
				35,145.051,57022.6
				36,146.035,2091837.6
				37,146.0714,214843.3
				38,147.0553,858875.9
				39,147.0666,90907.7
				40,148.0505,12893337.5
				41,149.0584,49721.2
				42,149.071,428345.2
				43,149.0823,235270.8
				44,158.0587,221155.0
				45,159.0665,967925.9
				46,160.0505,483950.9
				47,160.0744,1089456.2
				48,161.0459,902660.5
				49,161.0584,239664.6
				50,161.0822,406599.0
				51,162.0662,9677773.5
				52,163.0614,3461012.5
				53,163.0978,257138.3
				54,164.0454,1258807.7
				55,164.0815,117468.4
				56,171.0666,93040.2
				57,172.0505,1311805.9
				58,173.0821,542561.6
				59,174.0533,352390.4
				60,174.0661,186942.3
				61,174.09,397028.9
				62,175.0613,321307.9
				63,175.0979,189319.0
				64,176.0819,2100533.3
				65,185.082,94759.4
				66,186.0537,220916.1
				67,186.0661,89942.7
				68,187.0616,6314986.4
				69,187.0978,317539.1
				70,188.0694,1968307.4
				71,188.0818,351343.1
				72,188.1056,454078.3
				73,189.0771,43641329.7
				74,190.0974,1321739.2
				75,191.0453,69939.0
				76,191.0927,1228403.5
				77,192.0404,182654.1
				78,192.0765,327128.5
				79,198.066,375862.7
				80,199.0614,188984.4
				81,199.098,66858.0
				82,200.0691,547971.4
				83,200.093,68608.4
				84,200.1047,52875.0
				85,201.0772,267869.8
				86,201.1128,46144.5
				87,202.0849,1057088.8
				88,203.0928,218555.6
				89,206.0562,176283.6
				90,207.0517,1041311.6
				91,213.0774,694641.8
				92,215.0564,7963819.0
				93,215.0928,3477884.3
				94,217.1085,20110152.5
				95,228.1013,188606.7
				96,230.1041,45081.3
				97,230.1397,86514.4
				98,233.0669,18374311.2
				99,241.0718,713864.5
				100,243.124,1170141.7
				101,247.0828,61346.7
				102,258.0987,638332.1
				103,258.1348,335584.5
				104,259.0828,1409161.4
				105,261.0982,62691.0
				106,276.1092,2109594.6
				107,286.1293,251017.4
				108,304.1404,6325049.2
			end
		end
end
