				90,168.0779,3528968.2
				91,169.0495,671644.1
				92,169.0857,4493737.9
				93,175.0754,3652492.5
				94,176.0465,1586305.7
				95,176.0829,571098.7
				96,177.0544,4076730.4
				97,177.0909,8081993.1
				98,178.0622,16188919.0
				99,178.0987,4220781.3
				100,179.07,5053983.2
				101,179.1066,1374495.4
				102,180.0415,44680902.6
				103,180.0778,3249067.3
				104,181.0857,69754968.8
				105,189.0545,8203738.7
				106,191.0701,41292217.7
				107,192.0779,585320.7
				108,193.0853,839320.0
				109,194.0937,2489662.8
				110,195.065,338670037.6
				111,195.101,25624609.6
				112,198.0521,11994521.9
				113,204.0779,13146597.7
				114,207.1014,485815.0
				115,209.1171,2390348.9
				116,219.1015,645031.7
				117,222.0885,2406929.0
				118,237.1119,28869089.3
			end
		end
end
