			peaks
				1,55.0543,44095.3
				2,57.0699,108781.1
				3,59.0491,17428.7
				4,71.0856,23510.4
				5,81.0699,54596.9
				6,82.0287,18880.2
				7,83.0492,20514.0
				8,83.0855,76842.7
				9,97.1013,33334.5
				10,101.0599,23495.0
				11,106.0653,65163.4
				12,107.0492,27218.8
				13,107.0856,37082.2
				14,109.1012,18520.9
				15,111.0441,44147.4
				16,117.0699,24135.5
				17,120.0809,176526.0
				18,122.0601,169027.5
				19,130.0651,29883.3
				20,132.0808,32291.3
				21,133.0523,56799.5
				22,134.0601,639781.4
				23,134.0965,77293.4
				24,135.0806,27644.4
				25,136.0758,242837.5
				26,137.0836,56572.6
				27,138.0915,28739.0
				28,144.056,19172.6
				29,144.0809,84306.3
				30,145.065,61384.6
				31,145.089,23458.9
				32,145.1013,133574.9
				33,146.0601,108883.7
				34,146.0965,36066.5
				35,147.068,330713.6
				36,147.0807,17289.6
				37,148.0758,2824766.2
				38,149.0963,20650.3
				39,150.0915,130336.5
				40,155.0856,18229.1
				41,157.0889,64606.8
				42,158.0723,76391.4
				43,158.0965,313913.7
				44,159.0806,16731.7
				45,159.1046,33106.2
				46,160.0759,384920.5
				47,161.0836,325147.2
				48,161.1201,50564.4
				49,162.0915,1191583.4
				50,162.1278,161873.2
				51,163.0992,24408.8
				52,172.1122,340421.4
				53,173.0963,344407.7
				54,173.1201,485852.7
				55,174.0915,1266648.8
				56,174.1278,137670.9
				57,175.0993,674787.7
				58,176.1071,2612468.0
				59,188.1072,1602741.4
				60,189.115,1401469.9
				61,190.1228,3793589.5
				62,201.1273,86136.9
				63,202.1228,1570814.8
				64,203.0944,46030.1
				65,203.1308,805482.8
				66,216.1387,24520.8
				67,218.1541,15678621.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,53.0022,4691.1
				2,53.0386,18859.2
				3,55.0178,5688.5
				4,55.0543,100810.6
				5,56.0495,10135.9
				6,57.0699,196936.0
				7,59.0491,7271.9
				8,65.0385,23548.3
				9,66.0464,4681.9
				10,67.0542,19519.4
				11,68.0494,5753.8
				12,69.0699,24806.4
				13,70.0287,5640.8
				14,71.0855,9944.6
				15,77.0382,8894.7
				16,79.0542,115752.1
				17,81.0335,6543.9
				18,81.0574,8386.4
				19,81.0699,116015.4
				20,82.0288,32084.9
				21,82.0651,9802.5
				22,83.0491,42203.1
				23,83.0855,44890.6
				24,84.0445,9261.6
				25,91.0543,59059.5
				26,92.0496,5173.7
				27,93.0574,9211.4
				28,93.0699,29248.4
				29,94.0651,24493.6
				30,95.0492,18594.1
				31,96.0444,5003.3
				32,96.0808,9052.2
				33,97.1011,8295.3
				34,101.0595,12886.4
				35,103.0542,76685.8
				36,105.0571,6311.7
				37,105.07,83960.9
				38,106.0652,402281.3
				39,107.0492,146553.0
				40,107.0855,49518.7
				41,108.0445,40050.9
				42,108.0809,28989.9
				43,109.0524,44560.1
				44,109.1012,26687.2
				45,110.0601,41424.8
				46,111.044,25949.9
				47,115.0543,7216.8
				48,116.0495,24291.8
				49,117.0572,27689.2
				50,117.0699,72756.8
				51,118.0652,44418.3
				52,119.0493,6433.7
				53,119.0729,31926.8
				54,119.0855,34022.6
				55,120.0809,646805.2
				56,121.0397,9142.3
				57,121.0649,21709.9
				58,121.1012,42683.0
				59,122.0601,478324.7
				60,129.0699,20811.2
				61,130.0652,122673.9
				62,130.0779,27797.2
				63,131.0492,48416.1
				64,131.0729,50770.3
				65,131.0857,33431.0
				66,132.0809,118276.4
				67,133.0523,495321.8
				68,133.0649,28873.0
				69,134.0601,1959629.2
				70,134.0965,120335.1
				71,135.0678,38651.0
				72,135.0805,40708.1
				73,136.0758,176205.6
				74,137.0836,77625.0
				75,138.0912,37515.6
				76,139.0754,5302.4
				77,142.0777,7728.4
				78,143.0728,22524.4
				79,143.086,13421.4
				80,144.056,91065.7
				81,144.081,178884.9
				82,145.0649,97886.1
				83,145.089,58201.5
				84,145.1013,320082.5
				85,146.0601,814637.9
				86,146.0966,223025.8
				87,147.068,1146991.6
				88,148.0757,4479311.5
				89,149.0707,4674.1
				90,149.0836,22616.6
				91,149.096,28108.5
				92,150.0914,202761.8
				93,155.0857,65668.2
				94,157.0887,185323.2
				95,158.0725,245235.8
				96,158.0965,746531.9
				97,159.0678,28682.0
				98,159.0806,17693.0
				99,159.1043,49192.4
				100,160.0758,1662881.4
				101,161.0836,852519.5
				102,161.12,134099.6
				103,162.0914,1370030.6
				104,162.1278,271127.5
				105,163.0992,32915.4
				106,164.1071,20478.3
				107,172.1122,340865.3
				108,173.0837,23952.6
				109,173.0962,302161.7
				110,173.1201,347054.0
				111,174.0915,3385630.0
				112,175.0994,1076800.9
				113,176.1071,1199917.5
				114,177.115,18594.2
				115,183.092,18206.6
				116,188.1071,2997173.8
				117,189.1149,1257122.5
				118,190.1227,2697873.2
				119,201.1274,22764.5
				120,202.1227,2826107.5
				121,203.1307,408875.2
				122,216.1385,20332.0
				123,218.1542,2733621.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,51.0228,8518.6
				2,53.0022,4486.4
				3,53.0386,44340.7
				4,54.0339,4430.8
				5,55.0179,22333.5
				6,55.0543,141862.2
				7,56.0495,8824.9
				8,57.0699,159341.8
				9,59.0491,6956.2
				10,65.0386,111045.4
				11,67.0542,32641.9
				12,68.0131,6327.3
				13,68.0494,6285.5
				14,69.0336,7346.0
				15,69.0699,19093.8
				16,70.0288,10231.9
				17,77.0385,23448.6
				18,79.0542,359637.8
				19,80.0495,37846.9
				20,81.0336,7846.9
				21,81.0573,22677.5
				22,81.0699,95854.9
				23,82.0287,35134.5
				24,82.0652,6084.6
				25,83.0492,35189.7
				26,83.0856,25807.3
				27,89.0386,6337.3
				28,91.0543,175187.5
				29,92.0495,28001.8
				30,93.0336,20413.1
				31,93.0573,39797.2
				32,93.0699,75030.7
				33,94.0412,5701.4
				34,94.0652,90740.5
				35,95.0492,65329.9
				36,96.0444,24942.9
				37,96.0808,7544.1
				38,97.1014,5769.8
				39,103.0543,182212.4
				40,104.0495,6896.6
				41,105.0448,42419.9
				42,105.0575,56844.2
				43,105.0699,149275.5
				44,106.0652,837830.9
				45,107.0492,473507.0
				46,107.0855,38679.1
				47,108.0444,110163.9
				48,108.0807,32202.5
				49,109.0523,142696.8
				50,109.1012,8931.6
				51,110.0601,60978.0
				52,111.0441,88907.5
				53,115.0542,77530.0
				54,116.0495,70450.3
				55,116.0624,29750.8
				56,117.0573,111144.4
				57,117.0699,120662.1
				58,118.0652,279543.4
				59,119.0492,19143.4
				60,119.073,143140.5
				61,119.0857,50170.2
				62,120.0444,57537.1
				63,120.0809,980377.8
				64,121.0398,107083.7
				65,121.0649,89970.1
				66,121.1013,34969.6
				67,122.0601,723426.9
				68,128.0496,4531.4
				69,128.0621,25276.3
				70,129.0699,105621.6
				71,130.0652,235118.2
				72,130.0778,75493.0
				73,131.0492,100285.9
				74,131.073,163794.2
				75,131.0855,32876.7
				76,132.0809,238310.6
				77,133.0523,1339332.4
				78,134.0601,2230812.5
				79,135.0679,63394.7
				80,135.0803,17767.7
				81,136.0758,75656.0
				82,137.0836,49305.0
				83,138.0913,22052.7
				84,139.0755,20237.7
				85,141.0699,5052.5
				86,142.0781,7102.2
				87,143.0494,5093.0
				88,143.073,79181.6
				89,143.0855,25436.0
				90,144.0559,241975.4
				91,144.0809,242121.4
				92,145.0523,18054.8
				93,145.0649,86452.1
				94,145.089,55464.1
				95,145.1012,236086.2
				96,146.0601,1908145.1
				97,146.0965,718124.4
				98,147.0679,1362686.6
				99,148.0757,2827406.2
				100,149.071,10044.7
				101,149.0836,29176.8
				102,149.0964,5938.2
				103,150.0914,89092.7
				104,153.07,8691.5
				105,155.0605,30320.0
				106,155.0856,54566.5
				107,156.0809,41251.6
				108,157.0649,46439.0
				109,157.0887,235314.0
				110,158.0725,331691.4
				111,158.0966,864054.6
				112,159.0679,218765.3
				113,159.0808,19422.2
				114,159.1043,34544.1
				115,160.0758,3463046.2
				116,161.0836,715782.9
				117,161.12,146413.0
				118,162.0914,509792.3
				119,162.1278,122817.9
				120,163.0994,22309.3
				121,164.1073,5212.7
				122,172.1122,178610.9
				123,173.0839,48926.4
				124,173.0962,100639.3
				125,173.12,89087.4
				126,174.0915,4339113.5
				127,175.0995,566581.3
				128,176.1071,208561.3
				129,177.1152,4374.3
				130,188.1071,2359933.5
				131,189.1149,363831.5
				132,190.1227,697990.5
				133,202.1227,2069994.1
				134,203.1307,72075.0
				135,216.1383,6067.3
				136,218.1541,197311.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,50.015,5315.4
				2,51.0228,6311.1
				3,53.0022,9573.0
				4,53.0386,85639.4
				5,53.9976,4804.9
				6,54.0338,10181.4
				7,55.0179,28780.8
				8,55.0543,122734.6
				9,56.0495,15731.5
				10,57.0699,104307.4
				11,59.0491,17669.9
				12,65.0386,284621.4
				13,66.0464,9712.3
				14,67.0542,73296.7
				15,68.0131,10376.2
				16,68.0493,4586.4
				17,69.0336,6652.1
				18,69.0699,10609.5
				19,70.0288,5342.9
				20,77.0385,64192.9
				21,78.0336,5954.4
				22,78.0464,10531.5
				23,79.0542,604502.8
				24,80.0495,69150.7
				25,81.0336,8660.2
				26,81.0574,25077.7
				27,81.07,85424.1
				28,82.0289,36748.0
				29,82.0651,30561.7
				30,83.0365,7230.9
				31,83.0491,21023.4
				32,83.0855,4646.7
				33,84.0444,7025.2
				34,89.0386,83806.5
				35,91.0543,308322.2
				36,92.0495,45583.6
				37,92.0623,6089.8
				38,93.0336,20377.8
				39,93.0574,84492.9
				40,93.07,116315.0
				41,94.0415,20103.3
				42,94.0652,185664.3
				43,95.0492,220653.8
				44,96.0445,35935.2
				45,102.0464,10367.3
				46,103.0543,357747.3
				47,104.0495,57672.5
				48,105.0448,124273.1
				49,105.0574,180440.8
				50,105.07,208572.8
				51,106.0652,934132.5
				52,107.0492,675057.5
				53,108.0444,124490.9
				54,108.0809,22830.5
				55,109.0523,184892.2
				56,110.0602,67815.4
				57,111.0441,115164.3
				58,115.0543,223168.8
				59,116.0495,129967.6
				60,116.062,32398.3
				61,117.0574,262826.6
				62,117.0699,118487.3
				63,118.0652,763000.4
				64,119.0731,224662.3
				65,119.0855,42739.9
				66,120.0809,748927.9
				67,121.0398,165836.9
				68,121.0649,89519.2
				69,121.1013,9390.2
				70,122.0601,731414.9
				71,128.0495,6297.0
				72,128.0621,63392.3
				73,129.0699,248613.0
				74,130.0653,337066.4
				75,130.0779,122804.8
				76,131.0493,86799.8
				77,131.0731,478860.4
				78,131.0857,28160.1
				79,132.0445,32040.1
				80,132.0809,486986.6
				81,133.0523,1808232.4
				82,134.0601,1587583.1
				83,135.0679,63216.0
				84,136.0756,43642.9
				85,137.0835,9986.6
				86,141.0699,22426.1
				87,142.0652,25404.9
				88,143.0495,23053.5
				89,143.0731,223083.4
				90,143.0856,28315.5
				91,144.0559,290736.0
				92,144.0809,217662.5
				93,145.0524,31747.8
				94,145.065,53537.4
				95,145.0888,138814.8
				96,145.1013,76326.8
				97,146.0602,2627531.8
				98,146.0966,1090878.4
				99,147.068,818071.7
				100,148.0758,1062258.9
				101,149.0836,21178.9
				102,150.0915,23112.7
				103,153.07,22858.0
				104,155.0604,38441.9
				105,155.0856,20904.5
				106,156.081,106631.1
				107,157.065,84514.4
				108,157.0888,170631.1
				109,158.0725,245356.1
				110,158.0966,606919.6
				111,159.068,484108.4
				112,160.0758,4331215.0
				113,161.0836,256717.8
				114,161.1203,37206.4
				115,162.0914,129674.8
				116,162.1277,34737.0
				117,172.0757,7413.2
				118,172.1122,114951.9
				119,173.0837,103494.7
				120,173.0962,25374.4
				121,173.1199,9041.9
				122,174.0915,4107136.5
				123,175.0998,143999.4
				124,176.1072,19476.4
				125,188.1071,887023.9
				126,189.1148,45399.2
				127,190.1227,88019.4
				128,202.1228,749652.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,50.0151,33533.5
				2,51.0229,32305.8
				3,52.0308,4796.5
				4,53.0022,29388.5
				5,53.0386,224275.8
				6,53.9975,5820.9
				7,54.0339,33737.4
				8,55.0179,71941.9
				9,55.0543,76413.5
				10,56.0495,8927.0
				11,57.0699,20523.3
				12,59.0491,3774.6
				13,63.0229,41266.0
				14,64.0308,3924.3
				15,65.0386,645956.2
				16,66.0464,56457.0
				17,67.0417,26587.2
				18,67.0543,140698.2
				19,68.0131,31991.3
				20,68.0495,19985.3
				21,68.9972,4844.0
				22,70.0287,5500.6
				23,77.0385,236406.3
				24,78.0338,20899.7
				25,78.0464,146806.1
				26,79.0416,46312.6
				27,79.0543,839921.2
				28,80.0131,16531.3
				29,80.0495,197992.1
				30,81.0336,53778.2
				31,81.0574,39801.9
				32,81.0699,19240.4
				33,82.0288,16391.1
				34,82.0413,3946.7
				35,82.0652,19101.1
				36,83.0366,4718.8
				37,89.0386,410679.5
				38,90.0339,16776.2
				39,90.0465,52979.5
				40,91.0543,993271.1
				41,92.0495,52553.8
				42,92.0621,3671.3
				43,93.0336,27106.1
				44,93.0574,157283.4
				45,93.07,100116.3
				46,94.0413,46860.3
				47,94.0652,189812.4
				48,95.0492,733893.8
				49,96.0444,68021.8
				50,102.0465,46626.9
				51,103.0543,535108.5
				52,104.0495,453047.6
				53,105.0337,42696.9
				54,105.0448,422307.0
				55,105.0574,492482.9
				56,105.07,233179.3
				57,106.0415,31804.9
				58,106.0652,474820.8
				59,107.0492,675231.6
				60,108.0444,118896.3
				61,109.0523,135190.9
				62,110.0601,38931.3
				63,111.0316,8789.1
				64,111.0441,70615.1
				65,112.0391,6612.6
				66,115.0543,797210.9
				67,116.0495,235539.2
				68,116.0621,78421.3
				69,117.0574,1339567.0
				70,117.0698,71858.0
				71,118.0652,1400346.0
				72,119.0494,18642.0
				73,119.0731,108050.5
				74,119.0855,28267.8
				75,120.0443,33918.5
				76,120.0809,169854.9
				77,121.0397,77903.9
				78,121.0649,26982.1
				79,122.0601,272876.0
				80,127.0543,28962.4
				81,128.0496,42250.0
				82,128.0621,288240.6
				83,129.0699,320597.5
				84,130.0653,916058.4
				85,130.0777,47059.1
				86,131.0731,1806558.2
				87,132.0445,63178.9
				88,132.0809,727532.4
				89,133.0523,1256746.0
				90,134.0601,388723.0
				91,135.0679,24374.2
				92,139.0542,7060.5
				93,140.0496,15726.6
				94,141.0574,9527.5
				95,141.0699,42285.8
				96,142.0652,79785.4
				97,143.0495,22581.7
				98,143.0731,437716.5
				99,144.0445,84639.1
				100,144.0559,132580.2
				101,144.0809,216952.0
				102,145.0524,67270.2
				103,145.0648,48425.3
				104,145.0888,412523.4
				105,146.0602,2107115.5
				106,146.0965,813390.1
				107,147.068,107000.4
				108,147.0807,6168.2
				109,148.0758,122548.8
				110,152.0619,6101.8
				111,153.0702,6156.8
				112,154.0654,5973.7
				113,155.0606,83285.0
				114,156.0809,166541.8
				115,157.065,119481.1
				116,157.0887,128245.6
				117,158.0601,51884.9
				118,158.0724,47494.0
				119,158.0966,182951.6
				120,159.068,798017.9
				121,160.0758,2318311.5
				122,161.0837,19274.8
				123,162.0551,31764.6
				124,172.0759,39473.3
				125,172.1124,16266.3
				126,173.0837,137609.8
				127,174.0915,1588467.6
				128,188.1074,40964.4
				129,202.1227,21855.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,50.0151,125044.2
				2,51.023,95623.6
				3,52.0182,21311.2
				4,52.0309,6312.7
				5,53.0022,36424.7
				6,53.0386,404496.0
				7,53.9975,8485.9
				8,54.0339,62943.5
				9,55.0179,108193.8
				10,55.0543,36397.1
				11,56.0495,15060.8
				12,62.0151,15467.7
				13,63.023,202282.4
				14,64.0308,6668.3
				15,65.0386,924703.5
				16,66.0464,117318.5
				17,67.0417,63625.8
				18,67.0543,92438.7
				19,68.0131,32417.3
				20,68.0255,4192.5
				21,68.0495,7512.1
				22,75.023,29557.0
				23,76.0183,4843.2
				24,76.0306,9242.1
				25,77.0386,390684.6
				26,78.0339,41872.2
				27,78.0464,385892.7
				28,79.0417,116946.7
				29,79.0542,631609.5
				30,80.0131,22171.3
				31,80.0495,326706.3
				32,81.0335,86370.5
				33,81.0573,28408.7
				34,81.0699,5572.7
				35,82.0653,5544.8
				36,83.0366,5869.7
				37,89.0386,759836.2
				38,90.034,21827.0
				39,90.0465,262290.3
				40,91.0543,1545363.9
				41,92.0495,55226.1
				42,92.0622,3946.3
				43,93.0574,165126.7
				44,93.07,30331.6
				45,94.0414,66578.9
				46,94.0652,90524.4
				47,95.0492,1184026.8
				48,96.0444,115091.7
				49,101.0387,5777.4
				50,102.0465,74896.0
				51,103.0543,674783.8
				52,104.0495,807024.4
				53,105.0336,67369.6
