				188,235.0238,17730.9
				189,236.0318,245371.9
				190,237.0399,88271.5
				191,238.0473,41203.4
				192,238.0592,17562.9
				193,239.9798,19228.5
				194,243.99,13942.0
				195,249.0522,47991.7
				196,252.002,26800.4
				197,252.0395,34027.7
				198,256.9979,15041.9
				199,265.0473,134567.4
				200,284.9928,11073.9
				201,300.0042,11805.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=361.032870177
			formula=C15H11ClF3NO4
			inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=362.0401
			peaks
				1,194.982,56492.7
				2,217.0027,41878.4
				3,224.0073,49782.2
				4,230.0003,76750.3
				5,237.0396,481713.9
				6,245.9932,46866.4
				7,252.002,99720.5
				8,252.0268,46239.2
				9,253.0352,139993.7
				10,254.0422,150988.5
				11,267.9973,37799.2
				12,272.0085,89764.9
				13,273.0167,26832.4
				14,273.9877,1144305.0
				15,281.0291,44029.2
				16,281.0786,124562.2
				17,286.0003,363940.4
				18,288.0027,63212.9
				19,288.0164,297282.8
				20,290.019,869083.3
				21,297.9872,393127.5
				22,300.003,233831.1
				23,301.0234,173968.7
				24,314.0022,65813.2
				25,315.9983,12555747.3
				26,316.047,1382371.1
				27,317.0056,154859.2
				28,318.0138,1512276.1
				29,334.0088,4532864.5
				30,345.0374,224720.0
				31,362.0401,25805705.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=361.032870177
			formula=C15H11ClF3NO4
			inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=362.0401
			peaks
				1,67.0179,12289.8
				2,68.9972,15416.1
				3,76.0182,14609.7
				4,79.0178,104513.5
				5,88.9788,24095.9
				6,93.0208,206734.0
				7,94.0287,21878.6
				8,95.0129,20380.1
				9,96.008,19323.9
				10,120.0081,57785.6
				11,121.0648,15292.0
				12,132.018,18424.8
				13,140.0494,97299.3
				14,149.0156,11797.2
				15,158.0402,24488.4
				16,164.9912,18583.9
				17,166.9871,180987.3
				18,174.0103,37534.1
				19,175.0184,203427.5
				20,178.9867,126581.6
				21,182.0335,21374.6
				22,187.0428,15757.1
				23,189.0386,200504.8
				24,191.013,11492.0
				25,193.0024,20454.1
				26,193.9978,82798.8
				27,194.9819,392343.1
				28,197.0446,21544.5
				29,200.998,11920.0
				30,203.0132,1190071.0
				31,205.003,16278.7
				32,205.0329,11554.8
				33,205.9982,14500.8
				34,206.041,22366.1
				35,206.9931,44062.1
				36,207.0293,36928.2
				37,208.0369,331338.3
				38,209.0448,576847.3
				39,212.9927,45861.5
				40,216.0258,13971.0
				41,217.0027,612012.7
				42,217.9985,28251.1
				43,218.0411,16485.1
				44,219.0082,44472.0
				45,222.0118,46424.3
				46,222.9768,233334.5
				47,224.0075,604126.1
				48,224.0317,298157.2
				49,224.9914,39963.4
				50,225.0396,183838.8
				51,230.0004,859690.9
				52,231.9962,45533.4
				53,232.9976,65993.0
				54,233.0279,42690.7
				55,235.0241,41771.1
				56,236.0319,92757.6
				57,237.0397,7482108.6
				58,238.0474,248947.5
				59,240.002,67085.4
				60,240.0263,13603.5
				61,241.998,74787.8
				62,244.0137,92514.7
				63,244.9974,50918.4
				64,245.993,1086034.7
				65,246.9769,22569.3
				66,248.0103,127977.3
				67,249.9863,39286.3
				68,251.0314,55865.4
				69,252.0023,1686386.3
				70,253.0345,933674.4
				71,253.0471,1058014.8
				72,254.0425,556288.9
				73,258.0063,17662.0
				74,260.0084,116182.1
				75,267.997,119040.0
				76,269.9929,576528.8
				77,271.0009,45067.8
				78,272.0085,577403.2
				79,272.9926,45941.1
				80,273.0162,185863.3
				81,273.9877,3643177.8
				82,279.9974,15401.4
				83,280.0215,76252.9
				84,281.03,101896.2
				85,281.0785,462653.4
				86,286.0003,1744721.0
				87,288.0028,235827.3
				88,288.016,955957.7
				89,290.019,2562984.3
				90,297.9878,3205505.1
				91,298.9944,28195.6
				92,300.0033,1535234.8
				93,301.0238,1517643.1
				94,302.019,292228.1
				95,303.0268,180320.2
				96,310.0688,81300.7
				97,314.003,139274.2
				98,315.9983,4849136.8
				99,316.047,408109.3
				100,317.0063,434819.6
				101,318.014,933390.8
				102,334.0089,683499.2
				103,345.0377,59753.1
				104,362.04,336506.6
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=361.032870177
			formula=C15H11ClF3NO4
			inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=362.0401
			peaks
				1,53.0024,67262.1
				2,65.026,71069.9
				3,68.9946,48526.0
				4,68.9971,42901.9
				5,76.0182,222257.1
				6,78.0337,12601.8
				7,79.0178,72609.9
				8,88.9787,10447.2
				9,93.0209,689430.7
				10,93.9922,16583.6
				11,94.0286,14582.4
				12,95.0126,22556.4
				13,95.0364,14903.6
				14,96.0081,70684.3
				15,104.013,17995.5
				16,107.0128,22135.0
				17,120.008,50904.8
				18,121.0647,38951.5
				19,124.0392,47721.7
				20,132.0183,124480.5
				21,140.0494,831999.4
				22,149.0153,36647.6
				23,156.0445,19716.8
				24,157.0257,10286.4
				25,158.04,203181.6
				26,164.9912,57243.0
				27,166.9869,586034.6
				28,168.0012,11557.4
				29,168.0445,45313.6
				30,169.0257,15977.8
				31,169.0323,18411.9
				32,170.0336,69096.8
				33,172.0314,81952.7
				34,174.0104,130740.7
				35,174.9869,41788.1
				36,175.0184,209554.1
				37,176.0023,85767.8
				38,176.0301,10128.4
				39,176.991,131464.1
				40,177.0389,10508.2
				41,178.9869,647798.5
				42,181.0259,19336.6
				43,182.0338,263779.8
				44,183.0297,15887.2
				45,183.0416,36982.9
				46,184.052,120513.2
				47,184.9965,16287.9
				48,186.0291,42994.0
				49,186.0552,37975.4
				50,187.0428,467309.4
				51,188.0305,18853.8
				52,189.0384,1125708.2
				53,190.9869,63537.5
				54,192.0014,61222.7
				55,193.0029,52241.0
				56,194.982,195532.2
				57,195.0415,18866.2
				58,196.0375,102350.7
				59,196.9967,16683.7
				60,197.0449,96139.5
				61,197.0589,23827.3
				62,198.004,16884.4
				63,198.0353,136057.1
				64,199.0363,13625.1
				65,200.0323,11550.8
				66,200.044,20926.8
				67,200.9979,138031.2
				68,202.0057,10639.9
				69,203.0132,2221194.9
				70,203.9824,9430.9
				71,204.0215,116697.4
				72,205.0027,16106.5
				73,205.034,40945.8
				74,205.9983,23138.8
				75,206.0416,126862.2
				76,206.9932,55380.9
				77,207.0123,40229.4
				78,207.0292,251644.8
				79,208.037,401527.0
				80,209.0448,491864.8
				81,210.0165,76674.2
				82,210.0287,514373.4
				83,211.0237,44343.9
				84,212.0316,17750.3
				85,212.9923,59267.5
				86,216.0257,74566.5
				87,216.0371,44248.3
				88,217.0027,845754.2
				89,217.0331,112288.6
				90,217.9983,127188.8
				91,218.0414,458194.9
				92,219.008,41113.3
				93,219.0324,15621.2
				94,220.9813,60355.9
				95,221.993,47568.6
				96,222.0117,119306.6
				97,222.9769,1003980.8
				98,223.0365,301483.0
				99,224.0074,429575.4
				100,224.0317,226296.0
				101,224.9913,131404.4
				102,225.0397,385424.9
				103,225.0519,40370.9
				104,225.9866,46056.2
				105,229.0344,18955.7
				106,230.0004,384836.6
				107,230.0108,121344.7
				108,232.9976,139889.6
				109,233.0284,37319.2
				110,233.0407,99289.8
				111,235.024,396254.7
				112,236.0317,286185.5
				113,237.0396,9348427.5
				114,238.0475,497584.6
				115,240.0024,59559.6
				116,241.9978,284079.1
				117,244.0141,40178.5
				118,244.9976,46316.4
				119,245.9929,1860639.5
				120,246.9768,12865.7
				121,248.0104,84049.9
				122,249.0519,21856.7
				123,249.9866,164266.8
				124,251.0312,190545.4
				125,252.0023,1683970.3
				126,253.0345,431345.8
				127,253.0471,1852385.8
				128,254.0424,194669.3
				129,256.9977,13809.0
				130,258.0056,56687.0
				131,260.0083,58940.1
				132,263.0423,37309.3
				133,266.0548,69499.4
				134,269.9929,713680.2
				135,271.0008,126137.1
				136,272.0085,227548.3
				137,272.9925,79953.1
				138,273.9877,564518.8
				139,274.0239,340056.7
				140,279.997,47345.4
				141,281.0301,20180.5
				142,281.0786,44959.4
				143,282.0368,68634.8
				144,284.9928,42565.0
				145,286.0003,926421.9
				146,288.0172,116507.6
				147,290.019,210089.9
				148,297.9878,1128221.6
				149,298.9955,38654.9
				150,300.0033,1346764.2
				151,301.0238,1367432.8
				152,302.0192,69804.5
				153,303.0266,46885.3
				154,310.0692,16855.1
				155,314.003,42890.1
				156,315.9977,81496.0
				157,317.006,137727.1
				158,318.0137,58792.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=361.032870177
			formula=C15H11ClF3NO4
			inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=362.0401
			peaks
				1,53.0024,78916.3
				2,64.0183,17053.0
				3,65.0261,210866.3
				4,65.0386,36409.9
				5,67.0178,11746.7
				6,67.0417,12113.4
				7,68.0132,11719.1
				8,68.9947,52506.3
				9,68.9971,59111.4
				10,75.0104,10530.2
				11,76.0182,500320.9
				12,77.0261,16885.9
				13,78.0339,38575.4
				14,78.0464,64527.2
				15,79.0178,94463.1
				16,80.0128,10094.5
				17,88.9788,11159.1
				18,89.0385,9018.7
				19,93.0209,612802.7
				20,93.9924,21370.8
				21,94.0288,13485.9
				22,95.0366,39031.5
				23,96.008,54936.5
				24,96.0445,11862.8
				25,104.013,14238.9
				26,107.0129,115394.4
				27,113.0386,13949.1
				28,120.0079,21979.9
				29,124.0393,101326.6
				30,128.0494,39885.9
				31,131.0103,11299.7
				32,132.0181,461829.7
				33,136.0317,15312.8
				34,140.0494,2515391.1
				35,144.0181,50187.8
				36,144.037,60822.3
				37,146.9809,10815.2
				38,148.0073,57820.7
				39,149.0152,45834.4
				40,151.0358,11781.6
				41,152.0024,68247.6
				42,156.0181,60626.8
				43,156.0442,49162.8
				44,156.9964,15517.3
				45,157.0256,19147.7
				46,157.0519,13447.1
				47,158.0338,53548.9
				48,158.0399,463896.0
				49,158.9808,14591.7
				50,159.0478,21902.1
				51,160.0132,18569.7
				52,160.0319,10939.3
				53,161.0201,20956.3
				54,162.0275,128941.1
				55,162.9944,11504.0
				56,163.0232,11985.8
				57,164.0434,10558.2
				58,164.9915,97376.4
				59,166.987,719397.1
				60,167.0057,92679.7
				61,168.001,71372.9
				62,168.0242,13230.6
				63,168.0444,190656.0
				64,169.0257,62692.7
				65,169.0322,98593.2
				66,170.0337,216672.3
				67,172.0317,192628.1
				68,174.0104,256352.0
				69,174.9756,11243.4
				70,174.9869,219912.3
				71,175.0184,114863.8
				72,176.0022,457655.1
				73,176.0306,83154.2
				74,176.9912,266798.1
				75,176.9988,15591.6
				76,177.0384,51598.2
				77,177.051,55381.6
				78,178.9869,1178541.4
				79,180.0131,17199.0
				80,181.026,73763.6
				81,182.022,94197.1
				82,182.0337,963837.3
				83,183.0416,59829.6
				84,184.052,452443.5
				85,184.9964,56119.7
				86,186.0286,220099.5
				87,186.0355,18426.6
				88,186.0551,89612.9
				89,187.0428,1162691.9
				90,188.0306,92457.0
				91,189.0384,1879787.9
				92,190.0465,68465.9
				93,190.9868,93018.3
				94,191.013,19896.9
				95,191.0301,13199.3
				96,192.0012,145961.7
				97,193.003,69119.6
				98,193.9987,9739.6
				99,194.9822,91820.1
				100,195.0418,123497.7366
				101,195.9897,17428.3
				102,196.9965,16619.8
				103,197.0207,39760.0
				104,197.0447,136155.8
				105,197.0591,55575.5
				106,197.9916,40304.2
				107,198.0041,21292.3
				108,198.0351,280371.6
				109,199.0365,15240.6
				110,200.0443,49125.9
				111,200.9978,198709.2
				112,201.9859,13729.5
				113,203.0132,1494081.7
				114,203.9829,67452.9
				115,203.994,109299.9
				116,204.0216,189439.0
				117,205.0025,52368.9
				118,205.0336,80724.2
				119,205.9983,16408.4
				120,206.0208,51823.5
				121,206.0415,120127.0
				122,207.0124,60567.3
				123,207.0291,606386.7
				124,208.0369,280743.2
				125,209.0447,291865.8
				126,209.0572,47701.5
				127,210.0168,148750.9
				128,210.0287,2045118.3
				129,211.0121,18234.1
				130,211.024,56511.8
				131,211.0603,58254.4
				132,212.0324,13452.4
				133,212.9924,70045.5
				134,214.9873,12613.2
				135,216.0256,164504.9
				136,216.0371,47306.2
				137,217.0028,456614.3
				138,217.0334,143706.9
				139,217.9983,138862.6
				140,218.0413,1262472.0
				141,219.0081,16195.1
				142,220.9813,53823.3
				143,221.9927,41615.5
				144,222.0118,71160.6
				145,222.9769,1108045.5
				146,223.0365,655844.2
				147,224.0076,134462.0
				148,224.0317,88280.6
				149,224.9913,347298.0
				150,225.0285,21179.9
				151,225.0396,315841.1
				152,225.0521,137045.8
				153,229.0028,38654.6
				154,229.035,16937.3
				155,230.0107,170240.8
				156,231.9961,66244.3
				157,232.998,106064.5
				158,233.0408,386174.9
				159,234.0162,15477.3
				160,235.024,442679.3
				161,236.0318,511808.1
				162,237.0396,3807670.0
				163,238.0473,443130.5
				164,238.0598,84366.3
				165,239.0548,13621.5
				166,239.9799,13992.2
				167,240.002,35432.6
				168,240.0265,11065.6
				169,241.9977,196305.8
				170,245.9929,703278.6
				171,249.0235,45603.1
				172,249.0521,60452.7
				173,249.9867,165811.7
				174,251.0312,94359.4
				175,252.0023,581750.6
				176,252.0272,85487.7
				177,252.039,35716.6
				178,253.0345,96907.0
				179,253.0469,711618.5
				180,254.0421,90751.3
				181,256.9973,14327.3
				182,258.0051,18256.5
				183,260.0084,18453.7
				184,263.0428,96137.9
				185,265.0471,169376.4
				186,266.055,45491.5
				187,267.997,16258.9
				188,269.9931,125800.5
				189,271.0006,84024.9
				190,272.0086,43246.1
				191,272.9922,51888.3
				192,274.024,202624.2
				193,279.997,35152.5
				194,282.0375,63129.9
				195,284.9925,85935.8
				196,286.0003,177419.2
				197,288.0029,12982.1
				198,297.9879,128636.0
				199,300.0034,685380.7
				200,301.0238,659433.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=361.032870177
			formula=C15H11ClF3NO4
			inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=362.0401
			peaks
				1,53.0024,93956.3
				2,57.0137,9281.4
				3,63.023,22819.2
				4,64.0183,50221.5
				5,65.0261,301225.8
				6,65.0387,61232.5
				7,67.0179,13248.9
				8,67.0417,20607.2
				9,68.0132,22344.3
				10,68.9947,75193.9
				11,68.9971,88932.7
				12,72.9839,10623.3
				13,76.0182,619526.2
				14,77.026,13620.5
				15,77.0385,39544.5
				16,78.0339,40134.3
				17,78.0464,201654.7
				18,79.0178,169087.4
				19,80.0133,13839.3
				20,81.0135,78126.2
				21,84.9651,11735.5
				22,89.0386,21686.5
				23,91.0542,14013.0
				24,93.0209,415040.4
				25,93.9924,13232.3
				26,94.0288,14683.3
				27,95.0366,51217.1
				28,95.0492,14871.8
				29,96.008,43017.1
				30,96.0444,49093.0
				31,96.9841,17954.1
				32,99.0042,12451.4
				33,104.0131,40722.7
				34,105.0448,14297.1
				35,107.0128,123575.0
				36,108.0369,39996.9
				37,108.9839,14564.9
				38,113.0197,15876.2
				39,113.0386,255050.8
				40,116.9901,14329.8
				41,120.0371,20419.1
				42,124.0074,39758.7
				43,124.0394,68601.3
				44,126.0465,12345.8
				45,127.0416,21179.5
				46,128.0496,107332.1
				47,128.0621,56394.3
				48,131.0104,43187.7
				49,131.0292,12945.1
				50,132.0181,892108.8
				51,132.0369,100979.5
				52,133.0448,18244.0
				53,136.0074,40238.5
				54,136.0319,76789.6
				55,138.0277,51438.4
				56,138.0338,64415.6
				57,139.0416,59688.6
				58,139.0547,14181.2
				59,140.0494,3512714.7
				60,141.0143,46604.0
				61,141.057,44297.7
				62,141.0698,55679.8
				63,143.0057,33382.5
				64,143.0368,11008.5
				65,144.0182,210596.2
				66,144.0368,94377.9
				67,145.0258,14863.6
				68,146.9808,48151.3
				69,146.9998,36698.3
				70,147.0477,40820.1
				71,148.0075,152947.5
				72,148.0181,46065.2
				73,149.015,30662.3
				74,151.0354,100762.4
				75,152.0023,118261.4
				76,156.0182,230428.2
				77,156.0243,22195.4
				78,156.0443,69467.5
				79,156.9963,63892.8
				80,157.0259,19207.0
				81,157.0322,14661.5
				82,157.0522,87455.8
				83,158.0336,125309.7
				84,158.04,541958.7
				85,158.9808,63788.8
				86,159.0165,80415.4
				87,159.0477,41369.5
				88,160.0319,126093.4
				89,161.0198,108012.1
				90,161.0267,18568.0
				91,162.0276,519145.0
				92,162.9949,22604.4
				93,163.0232,91533.2
				94,164.043,9279.3
				95,164.9909,86213.1
				96,166.987,536123.5
				97,167.0058,175062.7
				98,168.0013,72136.1
				99,168.0245,97815.3
				100,168.0444,205090.0
				101,168.0567,16124.4
				102,169.0258,252822.4
				103,169.0323,191785.5
				104,169.0519,74975.9
				105,170.0337,249160.8
				106,170.0409,14976.9
				107,172.0315,118460.1
				108,173.0511,15460.6
				109,174.0103,205835.4
				110,174.9754,22925.9
				111,174.9868,284330.5
				112,175.0187,67376.7
				113,175.0351,44581.7
				114,175.0423,14300.3
				115,176.002,602419.9
				116,176.0306,113164.2
				117,176.9913,260618.8
				118,176.9988,17000.6
