				48,145.0761,371868.3
				49,145.0886,4790644.0
				50,146.0964,35913872.0
				51,147.1042,2806465.2
				52,148.1121,3093062.0
				53,156.0808,1341916.2
				54,157.0886,5323775.0
				55,158.0964,28412760.0
				56,159.0916,1510238.4
				57,159.1042,3513514.8
				58,160.1121,5402094.5
				59,161.1073,29477130.0
				60,165.0694,342472.2
				61,166.0774,1864049.4
				62,167.0857,1114044.2
				63,170.0964,1034984.7
				64,172.112,7212354.5
				65,173.1072,2913239.8
				66,174.1151,7118123.0
				67,178.0776,5086216.0
				68,179.0855,11818884.0
				69,180.0811,767169.9
				70,181.1012,4694830.5
				71,191.0856,2103975.5
				72,192.0807,5765193.5
				73,192.093,872794.5
				74,193.0886,39552256.0
				75,194.0964,13518042.0
				76,202.0776,443940.6
				77,203.0856,835180.6
				78,204.081,4700062.0
				79,205.0887,4433785.0
				80,206.0964,11293373.0
				81,207.1042,14493428.0
				82,208.1121,196869568.0
				83,217.0887,1158660.6
				84,218.0963,5373965.0
				85,219.1042,6001180.0
				86,220.1121,21425442.0
				87,221.1196,757276.9
				88,222.1277,34798872.0
				89,232.112,4536895.5
				90,233.1071,890963.7
				91,233.1195,346024.9
				92,234.1276,9699845.0
				93,235.1226,2860655.0
				94,236.1431,900567.6
				95,237.1385,386742.5
				96,247.1234,1761070.8
				97,248.1308,15500934.0
				98,249.1389,1181464.1
				99,250.1464,17036102.0
				100,261.1388,1239928.2
				101,262.1465,421134.3
				102,263.1542,41048880.0
				103,264.162,356287.3
				104,265.1698,21413920.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,51.0229,300010.5
				2,53.0386,704124.8
				3,56.0495,15389200.0
				4,57.0573,1188696.4
				5,58.0651,258918784.0
				6,65.0385,4340226.0
				7,70.0651,41089880.0
				8,72.0807,4321353.5
				9,77.0384,2303998.2
				10,79.0542,4898180.5
				11,80.0494,710860.9
				12,82.0651,1327512.1
				13,85.076,11664962.0
				14,89.0384,333464.5
				15,90.0464,296147.2
				16,91.0542,97983272.0
				17,92.0495,5696610.5
				18,93.0573,1471698.0
				19,93.0699,2345067.2
				20,94.0651,1113115.8
				21,95.0491,3070718.2
				22,97.0759,335290.4
				23,98.0837,1422913.1
				24,103.0542,10244394.0
				25,104.0494,2000253.2
				26,104.0619,388794.4
				27,105.0448,1658998.8
				28,105.0699,22513052.0
				29,106.0651,25773638.0
				30,107.0728,1602863.8
				31,109.0649,1516361.4
				32,115.0542,39145204.0
				33,116.0494,5658570.5
				34,116.062,6085292.0
				35,117.0573,20591476.0
				36,117.0698,29435292.0
				37,118.0651,76049664.0
				38,119.0606,1349234.0
				39,119.0729,3261448.0
				40,119.0856,2215978.0
				41,120.0808,34491436.0
				42,128.062,4862027.5
				43,129.0698,12456327.0
				44,130.0651,30041736.0
				45,131.0602,757573.8
				46,131.0729,11303653.0
				47,131.0855,3319042.8
				48,132.0807,11959660.0
				49,133.0761,426726.3
				50,133.0886,1126459.6
				51,134.06,470321.6
				52,134.0964,473245.8
				53,141.0699,972310.9
				54,142.0652,1196109.6
				55,143.0729,3430271.0
				56,144.0808,27961816.0
				57,145.0647,462531.1
				58,145.0763,693937.8
				59,145.0886,4793582.5
				60,146.0964,24573324.0
				61,147.1041,2035742.6
				62,148.112,951723.2
				63,153.0698,408749.0
				64,154.0651,308814.5
				65,155.0603,1288713.8
				66,156.0807,2042882.0
				67,157.0886,6769071.5
				68,158.0964,19142800.0
				69,159.0915,2361382.2
				70,159.1041,1848175.5
				71,160.112,1933375.2
				72,161.1073,20106424.0
				73,165.0698,4548321.5
				74,166.0776,6031050.0
				75,167.073,406602.0
				76,167.0853,1538530.4
				77,170.0962,729793.2
				78,171.0915,368796.9
				79,172.112,2503618.5
				80,173.1074,3053553.8
				81,174.1152,2619559.8
				82,178.0777,15201890.0
				83,179.0855,13921804.0
				84,180.0808,1839356.9
				85,181.1011,5253585.0
				86,189.0697,362271.8
				87,190.0776,1020601.8
				88,191.0853,2634042.0
				89,192.0807,11404812.0
				90,192.0935,1307166.2
				91,193.0886,75511000.0
				92,194.0964,14028131.0
				93,202.0776,1458831.9
				94,203.0854,1846196.0
				95,204.0808,8316058.0
				96,205.0887,4664807.0
				97,205.1012,315992.3
				98,206.0965,20241940.0
				99,207.1043,18934814.0
				100,208.1121,68206368.0
				101,217.0887,2987312.0
				102,218.0964,10264282.0
				103,219.0916,906666.9
				104,219.1042,4247325.0
				105,220.112,14526223.0
				106,221.1198,1548336.9
				107,222.1277,10436388.0
				108,231.1046,349758.8
				109,232.112,3246015.8
				110,233.1075,3043509.0
				111,234.1278,2626116.0
				112,235.1228,2341509.0
				113,247.1228,3421684.0
				114,248.1307,10561379.0
				115,249.1384,1608426.9
				116,250.1464,2944622.2
				117,261.1385,831895.8
				118,262.1463,1082334.8
				119,263.1541,5897592.5
				120,265.1696,1426734.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,50.0149,343740.9
				2,51.0229,817917.7
				3,53.0022,270467.7
				4,53.0386,2905779.2
				5,54.0338,287736.2
				6,56.0495,18793988.0
				7,57.0573,1491305.2
				8,58.0651,196681568.0
				9,63.0228,850343.6
				10,65.0385,13149919.0
				11,67.0417,241444.5
				12,67.0542,220494.9
				13,70.0651,23842234.0
				14,72.0807,3123497.8
				15,77.0384,5387493.0
				16,78.0464,1514484.6
				17,79.0542,10019720.0
				18,80.0494,827935.9
				19,81.0334,205311.2
				20,82.065,1354414.9
				21,83.0602,250274.2
				22,85.076,9739439.0
				23,89.0385,2385585.5
				24,90.0465,2126530.0
				25,91.0542,137134320.0
				26,92.0494,6072644.0
				27,93.0574,2978681.5
				28,93.0699,2571313.2
				29,94.065,1069462.9
				30,95.0491,9609088.0
				31,97.076,298852.2
				32,98.0838,1145381.1
				33,102.0464,246311.9
				34,103.0542,17487342.0
				35,104.0493,2430601.5
				36,104.0621,1480396.2
				37,105.0447,4885323.0
				38,105.0699,20439336.0
				39,106.0651,26491014.0
				40,107.0728,766156.0
				41,109.0648,1087516.5
				42,115.0542,54447884.0
				43,116.0494,7487797.0
				44,116.062,7635853.5
				45,117.0572,25597878.0
				46,117.0698,23615102.0
				47,118.0651,58143508.0
				48,119.0603,1369438.9
				49,119.073,3370573.2
				50,119.0856,1799504.8
				51,120.0807,18489426.0
				52,127.0541,244708.8
				53,128.0494,1453653.2
				54,128.062,8558640.0
				55,129.0698,9503144.0
				56,130.0651,35572396.0
				57,131.0602,1139094.0
				58,131.0729,13696167.0
				59,131.0853,1335081.0
				60,132.0807,5501660.0
				61,133.0758,276182.5
				62,133.0884,740825.0
				63,134.0598,794365.9
				64,141.0698,1887597.6
				65,142.0649,1345761.8
				66,143.0729,4871338.5
				67,144.0808,27034682.0
				68,145.0647,1021078.4
				69,145.0761,1502439.4
				70,145.0886,3640313.0
				71,146.06,784057.8
				72,146.0964,12376465.0
				73,152.0618,1647847.2
				74,153.0697,1180289.9
				75,155.0604,2053036.1
				76,156.0808,3310002.0
				77,157.0886,5081880.5
				78,158.0964,8009586.5
				79,159.0916,2034161.1
				80,160.1122,802868.3
				81,161.1073,8987163.0
				82,165.0699,13522828.0
				83,166.0777,8897346.0
				84,167.0727,931149.1
				85,167.0854,1816316.0
				86,170.0964,279798.8
				87,171.0921,308683.8
				88,172.1118,288505.0
				89,173.1073,2690213.5
				90,174.1149,355790.0
				91,176.0616,304190.5
				92,177.07,1285146.0
				93,178.0776,25105316.0
				94,179.0855,10447244.0
				95,180.0806,2753775.0
				96,181.101,2183308.0
				97,189.0697,1272246.9
				98,190.0651,738344.9
				99,190.0774,968403.2
				100,191.073,1831793.9
				101,191.0854,3944353.5
				102,192.0807,15951140.0
				103,192.0938,904598.8
				104,193.0886,78321048.0
				105,194.0964,9332492.0
				106,202.0777,2032411.1
				107,203.0855,1748939.2
				108,204.0808,13763299.0
				109,205.0888,3164012.5
				110,206.0964,26643998.0
				111,207.1043,13355943.0
				112,208.1121,16364690.0
				113,216.08,296069.1
				114,217.0885,5694234.5
				115,218.0964,10511387.0
				116,219.0916,1867180.6
				117,219.104,2747385.8
				118,220.1121,6663971.5
				119,221.1196,389229.3
				120,222.1274,1976111.4
				121,230.0957,393189.6
				122,231.1039,482430.6
				123,232.1125,1749775.5
				124,233.1073,2739395.0
				125,234.1269,319676.6
				126,235.1229,305259.9
				127,247.1229,3776472.5
				128,248.1309,2505117.5
				129,249.1387,435652.9
				130,261.1382,247170.2
				131,262.1459,327532.6
				132,263.1537,800653.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,50.0151,2893484.2
				2,51.0229,3015776.8
				3,53.0386,7256511.0
				4,53.9975,253960.4
				5,54.0338,180270.2
				6,55.0179,329421.6
				7,55.0417,204518.5
				8,56.0495,18760510.0
				9,57.0573,1760661.1
				10,58.0651,93674064.0
				11,62.0149,336120.6
				12,63.0228,2498232.5
				13,64.0306,207723.8
				14,65.0386,56626580.0
				15,66.0464,1217885.4
				16,67.0417,231772.2
				17,67.0542,251160.5
				18,70.0651,8252938.0
				19,72.0807,862766.6
				20,77.0385,13363823.0
				21,78.0338,722722.7
				22,78.0464,5336720.0
				23,79.0542,13807508.0
				24,80.0494,1318992.2
				25,81.0334,1035980.3
				26,82.065,829698.8
				27,83.0604,254839.7
				28,85.076,4546675.5
				29,89.0385,18839130.0
				30,90.0464,13051861.0
				31,91.0542,165091072.0
				32,92.0495,4119757.2
				33,93.0573,3737114.8
				34,93.0698,839090.1
				35,94.0414,234178.1
				36,94.0651,1050109.9
				37,95.0491,25780470.0
				38,96.0444,954604.2
				39,102.0463,1713851.6
				40,103.0542,24993336.0
				41,104.0494,2202826.0
				42,104.062,2320414.5
				43,105.0447,13155759.0
				44,105.0699,8599385.0
				45,106.0651,14903473.0
				46,107.073,245335.7
				47,109.0648,417035.6
				48,115.0542,76549800.0
				49,116.0495,8483055.0
