				1,56.0494,977700.1
				2,63.0228,1104023.8
				3,64.0181,473250.7
				4,65.0385,399747.5
				5,68.0494,596287.6
				6,70.065,7377721.5
				7,71.0603,1634870.5
				8,72.9839,517383.4
				9,81.0333,277284.0
				10,85.076,310702.6
				11,87.0915,276163.0
				12,90.0338,6976432.5
				13,96.9839,344781.5
				14,98.9995,1569252.4
				15,114.0462,291897.0
				16,123.9948,7902581.0
				17,126.0105,234431.2
				18,127.018,271008.5
				19,132.0678,324083.0
				20,138.0463,928865.4
				21,140.0494,536030.6
				22,164.0493,10440935.0
				23,165.0572,9675762.0
				24,166.053,339306.9
				25,166.0653,633080.9
				26,167.0729,362053.6
				27,169.0521,460137.0
				28,173.0153,490387.5
				29,174.0103,247998.8
				30,179.0727,260577.0
				31,181.0757,508286.5
				32,183.0678,3689095.2
				33,190.065,263585.0
				34,191.0602,11999751.0
				35,192.0679,231957840.0
				36,193.0761,804923.4
				37,194.0836,1570783.2
				38,200.0259,4862326.5
				39,201.0341,695245.2
				40,205.0758,1030205.4
				41,206.0835,793384.4
				42,207.0916,823209.2
				43,208.0994,777727.8
				44,209.0708,2586307.8
				45,209.0945,360211.4
				46,213.0336,412872.1
				47,214.0412,319850.7
				48,215.0368,1011250.2
				49,217.0762,825226.9
				50,218.0836,3501731.8
				51,219.0665,846008.6
				52,219.0916,476366.1
				53,220.0868,1428094.8
				54,226.029,15731676.0
				55,227.0368,3502844.0
				56,228.0446,1510886.1
				57,229.0525,297070.9
				58,233.0942,529964.1
				59,234.1023,1692122.1
				60,239.0368,762167.1
				61,240.0444,776444.6
				62,241.0397,241239.6
				63,241.0528,352111.8
				64,246.1025,331318.4
				65,252.0444,458553.9
				66,253.0399,790010.6
				67,253.0525,1818759.5
				68,254.0477,1165409.1
				69,255.0555,384290.3
				70,268.0634,623812.4
				71,270.0789,2169354.0
				72,280.0634,564315.8
				73,294.0785,337241.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,53.0385,212315.9
				2,55.0415,102324.0
				3,56.0494,685820.8
				4,62.0148,310920.8
				5,63.0228,2784237.8
				6,64.0181,1864918.1
				7,65.0385,922942.0
				8,66.0463,362951.2
				9,68.0494,312462.0
				10,70.065,1416519.1
				11,71.0603,867687.1
				12,72.9839,3213439.0
				13,73.9791,216461.1
				14,75.0227,210631.5
				15,77.0384,188682.7
				16,81.0334,90568.1
				17,88.018,450027.7
				18,88.0307,201935.3
				19,89.0384,616629.9
				20,90.0338,4898473.5
				21,90.0463,811318.2
				22,91.0416,101552.4
				23,92.0494,205679.5
				24,95.049,272876.5
				25,96.9839,1125375.1
				26,97.979,425009.6
				27,98.9995,2519638.0
				28,104.0493,202485.3
				29,105.0446,222664.5
				30,113.0384,396242.9
				31,114.0337,304078.4
				32,114.0463,4491595.5
				33,115.0413,365384.8
				34,115.0541,301427.0
				35,116.0493,224311.5
				36,117.0572,589280.8
				37,118.0413,258279.1
				38,123.9948,5535422.0
				39,126.0463,97365.6
				40,127.0182,224567.8
				41,128.0494,694465.2
				42,128.0619,585602.9
				43,129.0446,187585.0
				44,129.057,91150.4
				45,130.0399,283935.9
				46,131.0491,99022.4
				47,132.0569,781037.9
				48,137.0385,2036013.6
				49,138.0344,761457.2
				50,138.0463,13365133.0
				51,139.0417,513757.4
				52,139.0541,2199852.5
				53,140.0493,4039815.8
				54,141.0335,180164.5
				55,141.0451,167221.1
				56,141.0572,820664.2
				57,142.0053,90060.0
				58,142.0414,727718.9
				59,142.0524,574216.6
				60,146.0598,250181.5
				61,149.0151,108380.5
				62,152.0495,263087.5
				63,152.062,186433.9
				64,153.0446,368135.1
				65,154.0649,187151.5
				66,155.049,881921.1
				67,156.0568,2325022.0
				68,157.052,564755.9
				69,159.0554,86359.6
				70,163.0414,430166.0
				71,164.0493,73821488.0
				72,165.0454,5570133.5
				73,165.0571,31296466.0
				74,166.0525,1894725.5
				75,166.0649,2698851.2
				76,167.0603,191098.9
				77,167.0726,534882.9
				78,168.0682,101478.9
				79,169.052,1978444.6
				80,170.036,693128.1
				81,170.0601,232794.8
				82,173.015,1116404.1
				83,174.0104,1018210.9
				84,177.0569,371447.1
				85,178.065,692627.9
				86,179.0603,610379.8
				87,179.0724,477896.1
				88,180.0678,380828.1
				89,180.0806,273106.6
				90,181.0757,326972.0
				91,182.0602,194073.5
				92,183.056,754809.0
				93,183.0677,8506562.0
				94,189.0445,538683.2
				95,190.0524,1012451.6
				96,190.0649,744996.0
				97,191.0602,52209756.0
				98,192.068,83780776.0
				99,193.0758,787973.1
				100,194.0835,239541.0
				101,199.018,236225.9
				102,200.026,1023548.2
				103,201.021,93485.0
				104,201.0339,434344.6
				105,204.0685,197262.2
				106,205.0757,984791.8
				107,206.0838,484298.7
				108,207.0786,95958.6
				109,207.0913,339761.4
				110,208.0631,329829.0
				111,209.0709,1323084.4
				112,213.0339,274809.6
				113,215.0369,397141.4
				114,216.0676,446941.7
				115,217.0758,968737.9
				116,218.0718,166072.5
				117,218.0836,1346635.9
				118,219.0789,327104.0
				119,220.0867,298188.8
				120,223.0865,191202.0
				121,225.0207,181553.3
				122,226.029,5146194.5
				123,227.0368,186169.7
				124,228.0444,177462.4
				125,232.0872,273692.1
				126,233.0946,329131.9
				127,239.0366,364344.4
				128,240.0448,209599.7
				129,244.0868,93258.9
				130,252.0446,225798.9
				131,253.0523,203551.8
				132,254.0477,293840.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,50.015,215631.6
				2,51.0228,317839.9
				3,52.0181,225383.2
				4,53.0022,191077.8
				5,55.0416,199229.7
				6,56.0494,407686.2
				7,61.0072,366959.8
				8,62.015,1293594.9
				9,63.0228,4601337.5
				10,64.0181,2898310.0
				11,64.0306,279593.0
				12,65.0385,1324035.0
				13,66.0463,357440.8
				14,70.065,217961.9
				15,71.0602,399303.3
				16,72.9839,6062986.5
				17,73.9791,534200.5
				18,74.0148,328914.9
				19,75.0228,1318425.1
				20,76.018,286178.6
				21,76.0305,156599.8
				22,77.0384,403866.7
				23,78.0337,165320.0
				24,80.0494,187101.5
				25,86.0149,729876.5
				26,87.0102,162539.2
				27,87.0228,1249609.4
				28,88.0181,895449.4
				29,88.0306,3058018.0
				30,89.0385,2748315.8
				31,90.0337,1810597.8
				32,90.0463,1734686.5
				33,91.0416,200632.3
				34,95.049,610186.2
				35,96.9839,867762.9
				36,97.9791,679683.2
				37,98.015,363494.4
				38,98.9995,1686336.1
				39,99.0228,260944.0
				40,100.018,280044.4
				41,102.0337,316468.8
				42,102.0461,166829.0
				43,104.0493,213796.7
				44,105.0446,398931.2
				45,110.0149,207277.4
				46,111.0228,497253.8
				47,112.018,321385.7
				48,112.0306,886765.7
				49,113.0384,3201819.2
				50,114.0337,3107184.5
				51,114.0463,4884792.0
				52,115.0415,1315855.6
				53,115.0541,985107.3
				54,116.0494,730401.2
				55,117.0572,610750.7
				56,118.0412,463280.7
				57,123.9948,1264777.1
				58,125.0385,242115.0
				59,126.0336,243637.0
				60,126.0464,501486.6
				61,127.0416,323891.2
				62,128.0493,832445.8
				63,128.062,389051.3
				64,129.0445,531479.7
				65,130.0399,592095.2
				66,132.057,1041208.1
				67,137.0385,15738592.0
				68,138.0338,5520896.5
				69,138.0463,15848904.0
				70,139.0416,1640545.0
				71,139.054,5173245.0
				72,140.0493,10787392.0
				73,141.0333,271600.9
				74,141.0445,794662.1
				75,141.0572,409244.1
				76,142.0412,1140211.0
				77,142.0525,710793.3
				78,143.0365,254632.9
				79,146.0599,239303.0
				80,146.9995,190489.0
				81,149.0153,191375.8
				82,150.0465,266657.0
				83,151.0416,377821.3
				84,152.0496,345641.6
				85,153.0446,564839.4
				86,153.0572,237611.6
				87,154.0401,485205.0
				88,154.065,225282.1
				89,155.0491,478019.4
				90,156.0568,2816037.0
				91,157.0521,1933310.6
				92,159.0553,733926.6
				93,162.034,400751.3
				94,163.0415,1377633.8
				95,163.054,240205.8
				96,164.0493,114930616.0
				97,165.0447,14083770.0
				98,165.057,7373350.5
				99,166.0526,1193534.1
				100,166.0649,1879642.8
				101,167.0725,204181.8
				102,169.052,432340.8
				103,170.036,1350468.5
				104,173.0151,497213.1
				105,174.0106,659010.3
				106,177.0571,568864.7
				107,178.065,701495.6
				108,179.0603,680033.5
				109,179.0727,180175.4
				110,180.0805,182113.1
				111,181.0757,168277.2
				112,182.0598,451324.8
				113,183.0552,2046616.5
				114,183.0676,1463285.9
				115,189.0446,1216856.9
				116,190.0523,2000668.5
				117,190.065,458636.0
				118,191.0602,22803054.0
				119,192.0679,6715677.0
				120,193.076,173967.0
				121,198.0101,171461.4
				122,203.0603,162253.8
				123,204.0682,201435.2
				124,205.0756,667359.4
				125,209.0708,575022.2
				126,216.0681,437808.9
				127,217.0754,310575.3
				128,226.0295,343432.9
			end
		end
end
