				178,204.0459,606568.5
				179,204.0573,5824536.5
				180,205.0524,1775292.1
				181,207.0682,1153291.4
				182,207.0917,360008.8
				183,207.1036,257455.3
				184,208.1119,3603381.0
				185,209.071,327550.8
				186,209.107,3601818.5
				187,210.0785,1191748.6
				188,210.115,1760235.6
				189,211.0865,4341240.5
				190,211.1227,2976934.0
				191,212.0942,1756797.5
				192,213.102,4678809.5
				193,214.0416,2899721.8
				194,215.0367,2758702.5
				195,215.0492,1311589.9
				196,216.0449,1518638.1
				197,216.0573,6817182.0
				198,217.0526,14147297.0
				199,217.0647,1621299.0
				200,218.0367,993118.5
				201,218.0606,6337011.0
				202,218.0727,955514.6
				203,219.0683,1097951.4
				204,223.0868,448786.8
				205,223.1227,1406579.0
				206,224.094,264841.5
				207,225.1021,41417192.0
				208,225.1384,10170299.0
				209,226.1097,3003645.8
				210,228.0571,3279117.0
				211,229.0527,1277896.9
				212,230.0727,1775964.6
				213,231.0321,757397.4
				214,231.0683,1881522.5
				215,232.0884,2937679.0
				216,233.0838,1037216.8
				217,237.1023,285528.4
				218,239.1175,1083109.6
				219,243.0681,377375.2
				220,244.0523,772282.9
				221,245.0478,1151427.0
				222,245.0838,3943697.2
				223,247.0629,262504.7
				224,253.1332,3817332.5
				225,259.0632,243910.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=288.102940854
			formula=C16H17ClN2O
			inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=289.1102
			peaks
				1,289.1099,1414301056.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=288.102940854
			formula=C16H17ClN2O
			inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=289.1102
			peaks
				1,81.0698,4246458.0
				2,95.0853,1865866.6
				3,109.0647,2919832.8
				4,182.0366,4417816.0
				5,197.1193,2258739.5
				6,225.102,3554533.0
				7,225.1384,8017942.0
				8,226.1464,3581790.2
				9,230.0725,1597115.6
				10,232.0887,12843544.0
				11,235.063,2964445.8
				12,253.1333,24712612.0
				13,254.1412,31725560.0
				14,261.0788,3857459.5
				15,261.1151,19575682.0
				16,289.1098,1330739840.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=288.102940854
			formula=C16H17ClN2O
			inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=289.1102
			peaks
				1,67.0542,7083750.0
				2,79.0541,4820268.5
				3,81.0698,37893832.0
				4,93.0698,1173557.4
				5,95.0854,10232722.0
				6,96.0807,5213451.5
				7,109.0647,5237577.0
				8,110.0963,5767599.0
				9,120.0806,1237996.9
				10,140.026,1990195.2
				11,147.0677,1706816.1
				12,148.0757,1076545.6
				13,152.0261,5254069.5
				14,154.0416,18780538.0
				15,164.0259,4884298.5
				16,166.0417,2824479.8
				17,167.0131,3334462.5
				18,167.0368,1362210.2
				19,169.0885,1077648.8
				20,172.0631,1849699.4
				21,172.0991,1025621.1
				22,178.0416,6078386.0
				23,179.0369,4320782.5
				24,180.0209,4295108.5
				25,181.0526,2102632.0
				26,181.0885,1318964.8
				27,182.0365,19283166.0
				28,182.0962,1520116.2
				29,183.0918,1839136.5
				30,183.1043,1091317.1
				31,185.1073,531642.9
				32,190.0417,1184863.5
				33,192.0573,810264.3
				34,193.0525,2586220.5
				35,194.0963,1257808.1
				36,195.0684,2469023.2
				37,195.1041,2508788.0
				38,196.1118,5772129.0
				39,197.1073,6719818.5
				40,197.1197,29371394.0
				41,198.115,3448633.8
				42,198.1276,7473273.5
				43,199.0864,2288182.8
				44,200.0941,3142370.8
				45,202.0413,1458276.0
				46,203.0493,1300051.1
				47,204.0574,3439592.5
				48,207.0683,1915460.8
				49,208.112,3104754.2
				50,209.0475,2271362.0
				51,209.1199,4459377.5
				52,210.1152,1404904.2
				53,211.1227,1214924.1
				54,212.0941,1638835.5
				55,213.1021,10621663.0
				56,216.0575,2000028.9
				57,217.0653,2844234.5
				58,218.0608,1525702.5
				59,218.0731,2957675.5
				60,219.0684,1329720.0
				61,220.0886,1628466.1
				62,223.0634,1179140.4
				63,225.1021,37518612.0
				64,225.1384,51054572.0
				65,226.1099,20824082.0
				66,226.1462,24292060.0
				67,229.0648,814046.6
				68,230.0729,7900088.0
				69,231.0805,1925349.8
				70,232.0886,61442176.0
				71,233.0841,7317335.0
				72,233.0965,6666408.5
				73,234.1042,1096655.5
				74,235.0631,24376416.0
				75,237.1148,1631330.8
				76,239.1175,3787151.5
				77,244.0887,9213000.0
				78,245.0842,1735703.5
				79,246.0917,4976433.5
				80,247.0632,1460168.5
				81,253.1334,108812600.0
				82,254.1412,78507936.0
				83,259.1004,1692990.4
				84,260.0834,938590.4
				85,260.1074,813477.4
				86,261.0788,24678320.0
				87,261.115,50383552.0
				88,289.1099,511465408.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=288.102940854
			formula=C16H17ClN2O
			inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=289.1102
			peaks
				1,56.0496,347721.2
				2,58.0288,2068481.9
				3,65.0385,2253681.2
				4,66.0465,248162.7
				5,67.0541,20056930.0
				6,68.0494,879218.2
				7,69.0698,1478657.9
				8,70.065,481319.6
				9,77.0384,972831.1
				10,79.0541,19170690.0
				11,80.0494,1195428.1
				12,81.0698,70374280.0
				13,82.065,3929274.2
				14,83.0854,1026235.9
				15,91.0541,2935763.8
				16,93.0698,4198926.5
				17,94.065,340727.5
				18,95.049,1405007.8
				19,95.073,866748.0
				20,95.0854,13032562.0
				21,96.0807,7505124.5
				22,103.0541,374863.4
				23,105.0448,411429.5
				24,105.0698,384457.3
				25,106.0651,319669.5
				26,108.0807,477264.9
				27,109.0648,1727161.0
				28,110.0964,7817505.0
				29,116.0492,218649.5
				30,117.0571,5207431.0
				31,118.0648,1368018.0
				32,119.0602,237945.8
				33,119.0728,934904.2
				34,120.0806,1761038.4
				35,125.0152,1092026.8
				36,126.0227,300059.8
				37,127.0307,253520.0
				38,128.0617,287415.4
				39,130.065,1855222.8
				40,131.0728,3325325.2
				41,132.068,1175766.4
				42,139.0181,382675.5
				43,140.0259,3835394.2
				44,142.065,260393.9
				45,143.0602,1767325.8
				46,143.0729,1780580.0
				47,144.0682,1251827.0
				48,144.0807,2154514.5
				49,145.076,276568.3
				50,145.0889,258851.0
				51,146.0836,986446.8
				52,147.0679,3047915.8
				53,148.0756,489165.4
				54,150.0103,1383375.4
				55,151.0182,1076977.0
				56,152.026,9957674.0
				57,154.0417,36191768.0
				58,155.0727,1466269.2
				59,155.0856,323539.1
				60,156.0675,275088.2
				61,156.0805,1346423.5
				62,157.0759,970629.8
				63,157.0884,1093169.5
				64,158.0837,234022.8
				65,158.0968,214375.4
				66,159.0915,501766.8
				67,160.0993,863663.4
				68,162.0105,212213.0
				69,164.0259,16357640.0
				70,165.0216,1526760.2
				71,165.0337,1387437.9
				72,165.0697,1241354.9
				73,166.0416,5312724.5
				74,166.0773,337621.8
				75,167.0131,10265830.0
				76,167.0368,1490146.2
				77,167.073,2856734.2
				78,167.0854,900188.0
				79,168.0212,399916.9
				80,168.0808,6158577.0
				81,168.0925,309369.8
				82,169.0769,1693449.0
				83,169.0884,12072548.0
				84,170.0839,1029260.5
				85,170.096,1888017.6
				86,171.0915,5694074.0
				87,171.104,938465.1
				88,172.0629,8934902.0
				89,172.0993,9085619.0
				90,175.0305,352331.4
				91,176.0258,295631.3
				92,177.0337,1440666.8
				93,178.0416,17214532.0
				94,179.0369,11873880.0
				95,179.0497,985057.0
				96,179.0852,1022425.9
				97,180.0209,6110497.5
				98,180.0449,2620176.5
				99,180.0573,382078.0
				100,180.0805,3456053.5
				101,180.0934,941088.8
				102,181.0527,1381823.0
				103,181.0757,1141660.1
				104,181.0885,8002615.0
				105,182.0365,12991484.0
				106,182.0841,3685109.2
				107,182.0963,10271096.0
				108,183.0917,10131572.0
				109,183.1039,7917913.0
				110,184.0994,4904358.5
				111,184.1116,1923598.9
				112,185.1072,6256066.0
				113,185.1197,838733.6
				114,189.0341,292004.3
				115,190.0417,4806136.5
				116,191.0495,4140143.0
				117,192.0447,821174.2
				118,192.0571,2641737.8
				119,193.0526,4388833.0
				120,193.0882,538269.3
				121,194.0367,1079442.0
				122,194.0963,6850738.0
				123,195.0683,2184043.5
				124,195.0914,1027823.6
				125,195.1041,5780047.5
				126,196.0994,1322974.9
				127,196.1119,18065672.0
				128,197.1072,41530584.0
				129,197.1197,64455320.0
				130,198.115,15692938.0
				131,198.1275,29347688.0
				132,199.0863,9209650.0
				133,199.1354,1058382.9
				134,200.0942,10554973.0
				135,201.0337,1081997.1
				136,202.0415,6284728.5
				137,203.0368,2677775.0
				138,203.0492,4556324.5
				139,204.045,1101748.2
				140,204.0573,14125766.0
				141,205.0529,1735188.5
				142,206.0367,366195.4
				143,206.0601,932121.8
				144,207.0683,8905621.0
				145,207.1041,902054.5
				146,208.112,8029422.0
				147,209.0471,3719324.2
				148,209.1073,1883245.1
				149,209.1198,5579797.0
				150,210.079,295788.6
				151,210.1151,3314778.0
				152,210.127,945237.6
				153,211.0862,2863555.0
				154,211.1228,6595563.5
				155,212.0942,5091231.5
				156,213.102,22066868.0
				157,214.0415,1220879.625
				158,215.0499,1926306.6
				159,216.0574,5874749.0
				160,217.0527,6072448.5
				161,217.0653,8824324.0
				162,218.0605,11941272.0
				163,218.0729,4716355.5
				164,219.0683,3295748.2
				165,220.0887,1340134.2
				166,221.0471,866475.4
				167,222.0907,271914.2
				168,223.0634,268253.5
				169,223.1225,2434343.8
				170,224.0941,279979.5
				171,224.1054,274339.3
				172,224.1308,415860.0
				173,225.1021,104556200.0
				174,225.1384,63832608.0
				175,226.1098,48465040.0
				176,226.1462,23471858.0
				177,228.0568,2289544.0
				178,229.0648,1103960.8
				179,230.0729,8391476.0
				180,231.0684,2931781.0
				181,231.0806,2415334.5
				182,232.0885,46371888.0
				183,233.0473,773606.1
				184,233.084,14365878.0
				185,233.0962,4911046.5
				186,234.1043,866041.9
				187,235.063,23855532.0
				188,236.1065,1182526.5
				189,237.1141,1551343.2
				190,239.1174,6930939.0
				191,242.073,915881.2
				192,243.0691,302491.2
				193,244.0528,410981.7
				194,244.0886,5511566.0
				195,245.0603,451301.1
				196,245.0837,7943008.0
				197,246.0919,7601071.5
				198,247.0628,2392131.0
				199,253.1333,77582992.0
				200,254.1411,22706376.0
				201,259.063,959151.5
				202,259.0992,2860377.0
				203,260.0831,372258.9
				204,261.0787,19387990.0
				205,261.115,19897898.0
				206,272.0841,260049.1
				207,273.0782,458898.7
				208,274.0868,382938.9
				209,289.1099,62067636.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=288.102940854
			formula=C16H17ClN2O
			inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=289.1102
			peaks
				1,56.0496,393142.4
				2,58.0287,2358218.5
				3,65.0385,2503852.0
				4,66.0464,395573.8
				5,67.0416,1156393.1
				6,67.0542,22973416.0
				7,68.0494,1823083.8
				8,69.0698,459651.0
				9,70.065,457019.7
				10,77.0384,1369433.6
				11,79.0541,26076342.0
				12,80.0494,1370855.5
				13,80.062,227185.2
				14,81.0698,50243508.0
				15,82.065,3536043.5
				16,83.0854,286185.7
				17,89.0384,850511.9
				18,91.0541,6286227.5
				19,93.0571,265164.8
				20,93.0697,4151274.2
				21,94.065,1075422.4
				22,95.0491,3798851.2
				23,95.0728,802654.8
				24,95.0854,5752580.5
				25,96.0807,4438653.0
				26,103.0541,292340.8
				27,104.0492,277823.1
				28,105.0446,1528212.8
				29,106.065,230881.3
				30,108.0807,353622.3
				31,109.0646,910335.8
				32,110.0964,2658778.2
				33,112.007,245542.3
				34,115.0538,462916.4
				35,116.0493,410495.8
				36,117.0571,11485059.0
				37,118.065,3325080.5
				38,119.0729,1997021.0
				39,120.0806,1734533.5
				40,125.0151,3352606.2
				41,126.023,417881.8
				42,127.0309,397162.0
				43,128.0619,353205.3
				44,129.0572,306191.2
				45,129.0698,1124069.1
				46,130.065,3814249.2
				47,131.0728,5757548.0
				48,132.0679,981100.0
				49,132.0806,262992.1
				50,134.0601,391517.1
				51,138.0105,1667548.4
				52,139.0181,2479283.8
				53,140.0259,5438299.5
				54,140.0493,388423.9
				55,141.0697,1336436.8
				56,142.0651,1227340.8
				57,142.0776,419625.7
				58,143.0603,7356015.0
				59,143.0728,4777046.5
				60,144.0682,3889687.8
				61,144.0807,6377920.0
				62,145.076,835609.2
				63,145.0885,1060018.8
				64,146.0598,383352.8
				65,146.0836,1433585.4
				66,147.0677,3475118.2
				67,149.0148,301809.2
				68,150.0106,1839695.1
				69,151.0182,3341772.0
				70,152.026,5944559.5
				71,152.0617,973317.1
				72,153.0698,877980.8
				73,154.0417,25633080.0
				74,154.0649,5734512.0
				75,155.06,1042965.9
				76,155.0728,2914399.5
				77,155.0856,261334.2
				78,156.0682,1989086.2
				79,156.0807,3932710.2
				80,157.0397,362792.6
				81,157.0759,2472409.0
				82,157.0885,2903796.8
				83,158.0838,452140.2
				84,158.0963,418302.4
				85,159.0677,283683.4
				86,159.0913,389997.9
				87,160.0996,260116.9
				88,164.026,14942341.0
				89,165.0215,2142902.0
				90,165.034,2300452.0
				91,165.0698,3353327.5
				92,166.0416,2364653.8
				93,166.0647,885605.0
				94,166.0774,922093.9
				95,167.0131,6475475.0
				96,167.0728,6561958.5
				97,168.0682,1063705.2
				98,168.0806,15647358.0
				99,169.0767,3838569.5
				100,169.0884,19432024.0
				101,170.0842,2687178.8
				102,170.0962,7611343.5
				103,171.0915,14663436.0
				104,171.1039,1729905.1
				105,172.063,6126918.0
				106,172.0993,9890802.0
				107,175.0185,403957.1
				108,175.0308,261152.3
				109,176.0258,1116240.9
				110,177.0338,2478727.0
				111,178.0416,16774354.0
				112,178.0774,1029365.9
				113,179.0369,10225751.0
				114,179.0498,1385239.1
				115,179.0854,1211721.9
				116,180.0209,4592705.0
				117,180.0447,1137826.5
				118,180.0806,9358966.0
				119,180.093,687637.8
				120,181.0286,962091.0
				121,181.0765,2651937.5
				122,181.0884,11869264.0
				123,182.0366,2352391.5
				124,182.0837,11720089.0
				125,182.0963,21694128.0
				126,183.0915,24170746.0
				127,183.1041,18479028.0
				128,184.0754,340452.9
				129,184.0994,4540344.0
				130,184.1114,2036644.5
				131,185.1071,7079720.5
				132,188.0261,1245469.1
				133,189.0344,252908.1
				134,190.0417,4824697.0
				135,191.0372,1643606.5
				136,191.0494,5990143.5
				137,192.0204,288844.3
				138,192.045,1478685.6
				139,192.0572,2613382.5
				140,192.0806,792370.4
				141,193.0526,3613183.5
				142,193.0886,1650439.4
				143,194.0366,1311011.1
				144,194.0962,8763873.0
				145,195.0914,3864608.2
				146,195.1042,4064495.2
				147,196.0994,4189861.2
				148,196.1119,25608394.0
				149,197.1071,64907332.0
				150,197.1196,28415944.0
				151,198.0782,1079462.1
				152,198.1149,11583923.0
				153,198.1275,19073306.0
				154,199.0863,9834533.0
				155,200.0942,7489027.0
				156,201.0335,2180211.5
				157,202.0414,8290637.5
				158,203.0367,6135667.5
				159,203.0493,3024595.5
				160,204.0574,10052294.0
				161,205.0526,2657043.5
				162,205.0651,1031349.4
				163,206.0605,885125.9
				164,207.0682,4517213.0
				165,207.1045,449616.8
				166,208.112,5919496.0
				167,209.0475,1473269.6
				168,209.1073,3155945.0
				169,209.1199,1822191.0
				170,210.0791,421006.0
				171,210.1151,2775728.0
				172,210.1276,245949.6
				173,211.0863,5743054.0
				174,211.1228,6053503.5
				175,212.0942,3066809.8
				176,213.1021,16454160.0
				177,214.0416,2878435.2
				178,215.0373,879157.2
				179,215.0495,2508269.8
				180,216.0574,7310438.5
				181,217.0525,11832431.0
				182,217.0651,4894844.0
				183,218.0605,11460900.0
				184,218.0729,1794883.6
				185,219.0679,2261996.0
				186,221.048,478028.6
				187,223.1227,1187654.4
				188,224.1309,489134.6
				189,225.102,77542008.0
				190,225.1383,26337562.0
				191,226.1098,18748668.0
				192,226.1463,3360351.8
				193,228.0572,3046369.2
				194,229.0647,866677.4
				195,230.0612,491054.0
				196,230.0727,4084247.0
				197,231.0315,411004.2
				198,231.0685,4509004.0
				199,231.0802,779802.0
				200,232.0885,12386580.0
				201,233.0839,4615711.5
				202,233.0965,1054512.6
				203,235.063,4622109.5
				204,237.1024,258259.4
				205,238.1096,411517.1
				206,239.1174,2629953.8
				207,242.0736,283480.9
				208,243.0693,681229.6
				209,244.0523,1078877.8
				210,244.0887,1363150.6
				211,245.0471,1186063.0
				212,245.0837,7212844.5
				213,246.092,1475700.9
				214,247.0639,1492168.0
				215,251.1178,289363.8
				216,252.1259,280283.7
				217,253.1333,18005028.0
				218,254.141,1194467.8
				219,259.0634,1290582.4
				220,259.0998,872475.6
				221,261.0789,2631509.5
				222,261.1149,1293651.5
				223,287.0937,233073.1
				224,289.11,2316748.2
			end
		end
end
