			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,56.0494,1084490.0
				2,57.0572,726778.5
				3,58.065,5116752.0
				4,65.0385,2959592.0
				5,70.065,6421320.0
				6,72.0807,75851328.0
				7,78.0337,450265.3
				8,80.0493,1221163.0
				9,85.0759,493479.1
				10,91.0541,4283287.0
				11,92.0494,4923411.5
				12,96.0443,1002183.0
				13,103.0541,1034048.2
				14,105.0698,3801358.2
				15,106.0651,521406.6
				16,107.0602,2572426.8
				17,110.0599,16075800.0
				18,115.0541,9798034.0
				19,116.0493,1564588.1
				20,117.0445,1665181.4
				21,117.0572,524314.7
				22,117.0697,1370344.4
				23,118.0525,361930.8
				24,119.0602,539629.3
				25,129.0697,868116.2
				26,130.065,1778207.2
				27,131.0602,1987247.5
				28,131.0728,4003200.2
				29,133.0758,1876461.4
				30,133.0885,587630.6
				31,134.0599,724032.6
				32,135.055,1069001.9
				33,141.0697,1142987.9
				34,144.0806,3546345.5
				35,146.0963,731478.1
				36,153.0697,605666.9
				37,154.0651,456365.4
				38,165.0699,1466222.1
				39,166.0651,714694.3
				40,167.0727,6888903.5
				41,168.0806,8584328.0
				42,169.0647,494782.6
				43,170.0963,394532.2
				44,178.065,7077062.0
				45,179.0727,4140463.0
				46,180.0805,10799985.0
				47,181.0756,1385609.8
				48,181.0882,1140930.0
				49,182.0962,4316995.5
				50,191.0723,783106.8
				51,192.0807,2478231.8
				52,193.0756,1373333.6
				53,193.0885,514895.5
				54,194.0837,69739104.0
				55,195.0915,322814208.0
				56,196.0754,1389583.2
				57,204.0807,346149.9
				58,205.0757,1338785.4
				59,206.0838,1578690.4
				60,206.0964,452275.2
				61,207.0914,4385874.0
				62,208.0992,1369595.0
				63,209.1071,18639214.0
				64,217.0883,1420318.0
				65,218.0836,416924.7
				66,218.0963,938181.1
				67,219.0915,5520952.0
				68,220.099,1446166.0
				69,221.1069,1461769.6
				70,223.1225,1396907.5
				71,233.1071,1292968.6
				72,235.1228,1693967.5
				73,264.1493,805089.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,56.0494,2034080.2
				2,57.0572,1222530.1
				3,58.065,6092061.0
				4,65.0385,9311354.0
				5,67.0415,376409.3
				6,70.065,5664476.5
				7,72.0807,46716636.0
				8,78.0337,1189936.5
				9,79.0415,189408.8
				10,79.0541,452312.0
				11,80.0493,1905270.6
				12,85.0759,545098.4
				13,89.0384,402585.8
				14,90.0338,732911.4
				15,91.0541,6368866.0
				16,92.0493,7786435.0
				17,93.0572,395682.8
				18,95.0603,323630.7
				19,96.0442,2316584.5
				20,103.054,1812885.5
				21,104.0493,585354.1
				22,104.0618,192785.0
				23,105.0444,261556.2
				24,105.0697,3491739.0
				25,106.065,443794.5
				26,107.0602,1606588.4
				27,110.0599,18499026.0
				28,115.0541,12637001.0
				29,116.0493,4052163.5
				30,116.062,537548.3
				31,117.0445,4153911.2
				32,117.0571,1332871.1
				33,117.0697,1618039.2
				34,118.0524,763067.1
				35,119.0603,613226.0
				36,121.0759,390275.2
				37,127.0542,174212.3
				38,128.0492,538592.2
				39,128.0619,737276.9
				40,129.0697,1020484.0
				41,130.065,4475008.0
				42,131.0603,2374235.8
				43,131.0728,3987175.5
				44,132.0679,517293.7
				45,132.0805,613735.1
				46,133.0759,1197401.5
				47,133.0885,604723.9
				48,134.0599,542569.4
				49,135.055,2834167.2
				50,139.0539,452350.9
				51,140.0491,387614.1
				52,141.0697,3378492.5
				53,142.0648,174170.2
				54,143.0728,412361.8
				55,144.0806,3987188.8
				56,145.0643,194757.7
				57,146.0598,520614.8
				58,146.0963,474035.6
				59,151.054,1436196.5
				60,152.062,1427845.5
				61,153.057,989562.9
				62,153.0697,1216839.4
				63,154.0649,1704294.0
				64,155.0602,857904.9
				65,158.0963,170906.5
				66,165.0698,2592143.8
				67,166.065,1660586.5
				68,167.0728,18604056.0
				69,168.0806,18217806.0
				70,169.0646,2770140.5
				71,177.057,1488078.5
				72,178.0649,13821399.0
				73,179.0609,2017298.5
				74,179.0727,10526637.0
				75,180.0691,847628.2
				76,180.0805,12573330.0
				77,181.0758,1275196.0
				78,181.0885,1367248.4
				79,182.0961,1882529.1
				80,190.0649,173690.8
				81,191.0727,2406085.0
				82,192.0677,348844.7
				83,192.0806,1975944.0
				84,193.0759,6009513.5
				85,193.0886,447623.8
				86,194.0837,134451808.0
				87,195.0914,167965664.0
				88,196.0755,1955715.9
				89,203.0725,284627.4
				90,204.0804,483746.1
				91,205.0758,1798356.2
				92,206.0715,746918.9
				93,206.0833,1758867.9
				94,206.097,175557.6
				95,207.0914,3854657.2
				96,208.0992,1528154.6
				97,209.107,5078445.0
				98,216.0805,182258.6
				99,217.0883,1269324.5
				100,218.0834,1051219.0
				101,219.0915,6253222.0
				102,220.0992,487069.2
				103,221.107,769562.0
				104,223.1223,375816.2
				105,233.1067,1008727.1
				106,235.1226,430928.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,50.0151,440124.2
				2,51.0229,467263.2
				3,53.0022,187407.7
				4,53.0385,831228.7
				5,54.0337,113531.7
				6,56.0494,2597133.2
				7,57.0572,1168666.5
				8,58.0651,4278805.0
				9,62.0149,100564.5
				10,63.0228,1652649.8
				11,64.0181,136612.4
				12,64.0306,141768.3
				13,65.0385,26549740.0
				14,66.0338,507277.4
				15,66.0464,103060.7
				16,67.0415,583862.4
				17,70.065,3308603.8
				18,72.0807,15252332.0
				19,75.0228,115972.0
				20,77.0384,1079598.1
				21,78.0337,3072332.2
				22,78.0463,428605.3
				23,79.0415,1005451.9
				24,79.0541,1038954.7
				25,80.0493,2737589.0
				26,81.0335,98997.9
				27,85.0761,120207.8
				28,89.0385,3922355.5
				29,90.0338,3089580.0
				30,90.0463,728871.9
				31,91.0415,1324485.2
				32,91.0541,7139375.0
				33,92.0494,7220686.5
				34,93.0572,1273133.4
				35,95.049,1567242.0
				36,95.0602,166260.6
				37,96.0443,3900985.2
				38,102.0464,177262.4
				39,103.0541,3911755.5
				40,104.0493,1213760.4
				41,104.0619,470798.1
				42,105.0447,1370706.4
				43,105.0698,1445386.4
				44,106.065,431960.8
				45,107.0603,469806.6
				46,108.0443,632893.6
				47,110.0599,8956750.0
				48,115.0541,15518781.0
				49,116.0493,5127903.5
				50,116.0619,729907.2
				51,117.0446,3882651.5
				52,117.0571,3059876.5
				53,117.0696,717077.6
				54,118.0524,1592046.8
				55,118.0649,419913.1
				56,119.0602,982535.2
				57,125.0383,136808.1
				58,126.0463,541221.0
				59,127.054,1405123.8
				60,128.0493,1494575.2
				61,128.0619,3202325.5
				62,129.0445,580505.2
				63,129.0572,823971.6
				64,129.0699,521997.7
				65,130.065,7795303.5
				66,131.0602,2519421.8
				67,131.0728,1423007.2
				68,132.068,510546.4
				69,132.0806,313680.1
				70,133.0759,528346.9
				71,134.06,553969.2
				72,135.0551,2136122.5
				73,139.054,3183370.5
				74,140.0494,2038036.4
				75,140.0618,2910893.2
				76,141.0572,347626.7
				77,141.0697,6701989.0
				78,142.065,573332.5
				79,143.0603,161757.2
				80,143.0728,1131677.2
				81,144.0807,2509279.0
				82,145.0647,1070244.6
				83,146.0599,867319.6
				84,150.0462,1108382.2
				85,151.054,4101941.8
				86,152.0619,8991888.0
				87,153.0571,4419306.5
				88,153.0697,2584897.8
				89,154.065,2478478.2
				90,154.0775,128525.6
				91,155.0602,2973841.5
				92,155.073,160186.2
				93,156.0808,148099.3
				94,163.0542,430372.3
				95,164.0491,123571.3
				96,164.0618,876973.8
				97,165.0569,295496.8
				98,165.0698,3964689.0
				99,166.065,11536563.0
				100,167.0728,42235656.0
				101,168.0685,3497637.0
				102,168.0806,11156304.0
				103,169.0646,9482812.0
				104,170.0596,890303.8
				105,176.0619,187789.9
				106,177.0571,4436449.0
				107,178.065,8469506.0
				108,179.0604,6632579.0
				109,179.0727,11336355.0
				110,180.0688,1230348.9
				111,180.0805,9292527.0
				112,181.0757,1045435.4
				113,181.0887,485576.0
				114,182.0964,135916.9
				115,184.0755,313947.7
				116,189.0695,364942.9
				117,190.0648,1305368.6
				118,191.0601,171714.8
				119,191.0727,2281084.5
				120,192.0679,4992297.5
				121,192.0804,891196.3
				122,193.0759,37914824.0
				123,194.0837,98450256.0
				124,195.0915,15427880.0
				125,196.0754,742292.4
				126,203.0725,161482.6
				127,204.0552,121610.8
				128,204.0803,728285.3
				129,205.0759,2861665.0
				130,206.0706,137465.5
				131,206.0837,1710989.9
				132,207.0914,2287408.8
				133,208.0993,344204.8
				134,209.1074,124786.4
				135,216.0803,951876.0
				136,217.0883,176873.8
				137,218.0836,4243280.5
				138,219.0915,2902810.0
				139,221.1065,137919.3
				140,231.0921,119361.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,50.0151,1638616.2
				2,51.0229,1666487.2
				3,52.0181,332368.2
				4,52.0308,150657.3
				5,53.0385,1915356.2
				6,54.0338,122755.8
				7,55.0417,75050.6
				8,56.0494,2587654.2
				9,57.0572,977264.1
				10,58.0651,2319680.5
				11,62.0149,422222.9
				12,63.0228,4482723.0
				13,64.0181,526393.9
				14,64.0307,773615.9
				15,65.0385,28252780.0
				16,66.0337,912995.8
				17,66.0464,721185.2
				18,67.0416,1400408.0
				19,70.065,1344503.1
				20,72.0807,3886130.2
				21,74.0148,166392.0
				22,75.0228,986601.0
				23,76.0305,100552.7
				24,77.0384,2295813.8
				25,78.0337,3368359.2
				26,78.0464,979444.4
				27,79.0416,973586.7
				28,79.0541,697573.9
				29,80.0494,1775240.0
				30,81.0333,154391.6
				31,87.0228,166643.0
				32,88.0306,116403.8
