				50,215.1049,84299.3
				51,218.0966,81986.4
				52,219.0804,211191.4
				53,220.0883,991524.3
				54,221.096,168369.4
				55,224.0468,1125215.0
				56,224.0583,90257.4
				57,227.0927,582139.1
				58,227.1289,308579.8
				59,228.1007,436994.0
				60,229.1086,3125120.6
				61,230.073,169073.5
				62,232.0518,11119841.1
				63,234.1038,11364894.5
				64,237.0676,181224.8
				65,247.099,82439.2
				66,247.1357,194032.8
				67,250.0624,18160084.5
				68,255.0875,486344.3
				69,255.1238,208193.1
				70,257.1397,1248865.4
				71,258.0675,878145.4
				72,259.1358,259586.9
				73,264.0782,59956.8
				74,273.0981,653831.9
				75,275.094,1982716.5
				76,275.1303,815668.2
				77,276.0783,1614893.3
				78,277.1456,180388.5
				79,278.0937,637885.7
				80,283.1193,220370.6
				81,293.1045,4847508.1
				82,301.1297,1924430.7
				83,303.1246,2527121.9
				84,321.1359,56491052.2
				85,323.1396,96651.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=320.128468644
			formula=C15H17FN4O3
			inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=321.1357
			peaks
				1,68.0494,521671.4
				2,70.0651,4098471.4
				3,83.0605,70848.5
				4,84.0683,81273.9
				5,99.0354,50587.2
				6,105.0447,64881.3
				7,114.0351,173608.0
				8,117.0448,226488.0
				9,122.0401,172534.7
				10,123.0352,93761.7
				11,125.0509,42893.0
				12,128.0507,385185.0
				13,129.0451,299418.1
				14,133.0401,47979.8
				15,135.0352,171603.5
				16,135.0554,795037.8
				17,136.0433,394003.8
				18,136.0557,86733.0
				19,137.051,933400.4
				20,139.0302,53646.7
				21,143.0605,56702.1
				22,144.0557,71635.3
				23,145.0398,326945.3
				24,149.0512,661989.2
				25,150.0592,53723.9
				26,151.0305,710899.0
				27,151.0666,244450.2
				28,153.0459,432346.3
				29,154.0408,56441.1
				30,155.0614,348110.5
				31,156.0557,1216519.3
				32,157.0635,266062.3
				33,158.0715,197921.7
				34,160.0505,50821.8
				35,160.0872,58468.1
				36,162.0588,72329.6
				37,163.0302,220180.2
				38,163.0667,282961.7
				39,164.0381,205186.1
				40,164.0619,244490.9
				41,165.0459,577722.1
				42,166.0537,76234.6
				43,166.0777,289443.9
				44,170.0715,58324.2
				45,172.087,311335.6
				46,175.0539,310198.2556
				47,176.062,2393096.0
				48,177.0464,337051.2
				49,177.0697,3278318.0
				50,178.0421,353404.5
				51,178.0537,1765850.9
				52,178.0775,1572113.5
				53,179.0499,701775.6
				54,179.0616,5524343.6
				55,180.0569,2405279.199
				56,180.0931,283950.635
				57,181.041,84698.3
				58,182.0723,183702.8
				59,184.0505,299907.6
				60,184.0873,95403.6
				61,185.0586,190255.4
				62,186.0663,3052292.6
				63,187.0614,253351.4
				64,187.0741,74767.1
				65,188.062,464685.6109
				66,190.0407,84410.8
				67,190.0777,795699.3
				68,191.0489,178690.3
				69,191.0616,258558.9
				70,191.0855,410831.8121
				71,192.0567,904284.6
				72,192.0691,470081.9
				73,192.093,186072.5
				74,194.0723,99248.8
				75,196.0288,50086.0
				76,197.0818,68538.5
				77,198.0657,73676.6
				78,199.0616,282462.5
				79,199.0979,309453.0
				80,200.0694,496109.8
				81,200.0823,52668.6
				82,201.0776,93745.4
				83,202.0413,162270.8
				84,202.0775,69187.8
				85,203.0853,79694.8
				86,204.057,15422343.8
				87,205.0647,7799299.4
				88,205.1011,898016.3
				89,206.0726,10422604.1
				90,206.0841,528751.1
				91,207.0811,49236.9
				92,207.093,72144.8
				93,208.0883,363583.0251
				94,209.0361,550228.7
				95,210.066,67708.5
				96,211.0978,166888.2
				97,212.0458,201416.6
				98,212.1055,302287.6
				99,213.0771,221928.4
				100,214.0851,99041.6
				101,214.0975,169359.9
				102,215.0489,68357.5
				103,217.0884,199119.6
				104,218.0727,210265.0
				105,218.0963,207578.1
				106,219.0803,88414.3
				107,220.0882,406741.7
				108,223.0515,324931.6
				109,224.0468,1783188.2
				110,227.0927,719485.0
				111,227.1293,281979.4
				112,228.1003,63474.9
				113,229.1085,615841.5
				114,230.036,198663.7
				115,230.0558,290793.8
				116,230.0727,909435.1
				117,231.0816,56517.2
				118,232.0518,15572024.8
				119,234.1039,1929950.0
				120,236.0469,471426.3
				121,237.0672,213782.9
				122,245.0668,77082.2
				123,247.099,87772.8
				124,247.1345,80311.6
				125,248.047,208209.6
				126,250.0624,26089245.5
				127,255.0873,358940.1
				128,255.1246,201384.4
				129,258.0673,1498301.2
				130,259.1355,302413.2
				131,260.0829,103010.8
				132,264.0782,443120.4
				133,273.0981,411113.7
				134,275.0938,711397.7
				135,275.1304,501549.8
				136,276.0781,2258660.7
				137,278.0936,227560.2
				138,291.0892,52744.7
				139,293.1046,1983926.0
				140,301.1294,688214.3
				141,303.1242,471022.6
				142,321.1359,10075864.1
			end
		end
end
