				183,188.0492,1435039.9
				184,189.0446,376219.3
				185,189.057,444115.2
				186,190.0647,844799.2
				187,191.0601,1156052.9
				188,192.0678,1539004.2
				189,194.0598,984270.4
				190,195.0476,1396811.9
				191,196.0557,719920.2
				192,196.0759,103089.4
				193,197.0505,973019.4
				194,197.0634,113410.8
				195,198.0713,389507.2
				196,201.0577,89731.4
				197,202.0523,373436.5
				198,203.0602,502148.2
				199,204.0558,614282.9
				200,204.0676,164124.3
				201,205.0757,498514.2
				202,207.0482,309874.1
				203,208.0555,691043.3
				204,209.0633,138705.3
				205,210.0585,327535.1
				206,212.0505,130848.6
				207,217.0632,135447.6
				208,218.0717,89310.7
				209,222.0463,101214.6
				210,223.0666,405793.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,284.1187,927893952.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,123.0238,3646017.0
				2,135.0914,13593191.0
				3,148.0627,3549929.0
				4,161.0704,1955395.1
				5,163.0863,12783380.0
				6,226.0894,1734848.8
				7,227.0974,8399446.0
				8,236.1176,3237752.5
				9,256.124,18064250.0
				10,264.1126,12304280.0
				11,284.1187,760631424.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,93.0571,507877.6
				2,94.0649,1506464.6
				3,106.0649,1922496.6
				4,107.0728,924334.9
				5,108.0806,842228.8
				6,109.0446,1098463.5
				7,120.0443,384959.3
				8,120.068,470430.6
				9,121.0759,1812209.9
				10,122.0399,2293038.0
				11,123.0238,18471542.0
				12,124.0556,346284.8
				13,131.0602,3980271.5
				14,132.0442,1961555.5
				15,132.0678,598720.8
				16,133.0758,2345331.0
				17,134.0398,519826.8
				18,135.0914,149487456.0
				19,136.0555,496833.8
				20,145.0757,736706.1
				21,146.0598,5816799.5
				22,146.0709,1388907.0
				23,146.0835,386044.4
				24,147.0789,2528672.8
				25,148.0628,35164016.0
				26,149.0707,451556.9
				27,160.0866,2258962.2
				28,161.0707,15286432.0
				29,161.0943,2352167.5
				30,162.0348,841123.4
				31,163.0863,35075212.0
				32,180.0804,1219024.4
				33,183.0599,410834.6
				34,195.0912,2575704.8
				35,198.0704,664969.1
				36,200.0867,956050.6
				37,206.0837,994116.0
				38,207.0914,11283223.0
				39,208.0992,6002334.0
				40,209.1072,1846593.2
				41,210.0711,3139401.0
				42,211.0789,2217679.2
				43,214.0661,367066.2
				44,215.0976,8119703.0
				45,219.0912,1865432.0
				46,220.0863,488504.2
				47,220.099,371772.8
				48,221.0946,680488.3
				49,225.0819,4321009.0
				50,226.0897,27045678.0
				51,227.0976,85789776.0
				52,229.1132,3433436.0
				53,234.1025,591464.7
				54,236.1179,37185564.0
				55,237.1018,551201.2
				56,239.0974,2912531.2
				57,240.0927,10452436.0
				58,240.1053,2474101.5
				59,241.1006,9416676.0
				60,242.1083,1481973.5
				61,247.0865,465770.8
				62,249.0894,552352.2
				63,253.0766,535924.6
				64,254.1083,12140953.0
				65,255.0926,1971070.2
				66,255.1161,2102948.0
				67,256.124,75405280.0
				68,257.1078,508186.3
				69,264.1127,30959714.0
				70,268.0873,524156.2
				71,269.0955,3101226.2
				72,284.1188,320482496.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,58.0286,1045315.9
				2,68.0493,570546.2
				3,77.0382,360423.5
				4,79.054,1083102.6
				5,80.0493,723835.6
				6,92.0493,715521.4
				7,93.0572,6054120.0
				8,94.065,8746579.0
				9,95.0602,554528.3
				10,96.0679,493704.0
				11,104.0492,2770998.2
				12,105.0446,376175.6
				13,105.0571,1361604.4
				14,106.0649,10086198.0
				15,107.0601,568243.9
				16,107.0727,10648598.0
				17,108.0806,8521424.0
				18,109.0447,4059949.0
				19,116.0494,943963.7
				20,117.0572,1202463.0
				21,118.0649,2187057.5
				22,119.0601,1884553.2
				23,119.0727,480846.3
				24,120.0443,947631.9
				25,120.068,5403667.0
				26,121.0758,5176150.0
				27,122.0399,4871522.5
				28,123.0238,10712982.0
				29,124.0554,548375.1
				30,130.0399,802296.0
				31,131.0602,15848112.0
				32,132.0442,3139833.8
				33,132.068,4470357.5
				34,133.0758,8541985.0
				35,134.0398,2396821.2
				36,134.0599,1434339.9
				37,134.0835,818610.2
				38,135.0914,200126352.0
				39,136.0556,1433128.4
				40,143.0602,682887.2
				41,144.0555,427273.4
				42,145.0758,1079508.2
				43,146.0598,5420071.5
				44,146.071,4994707.5
				45,146.0834,748261.9
				46,147.0676,483965.7
				47,147.0789,4167905.8
				48,148.0628,37151580.0
				49,149.0707,2348379.2
				50,153.0697,505212.8
				51,158.0711,2010053.2
				52,160.0866,5094135.5
				53,161.0635,1789080.2
				54,161.0706,13722063.0
				55,161.0944,2636302.5
				56,162.0349,714707.5
				57,162.0784,702588.5
				58,163.0863,9849234.0
				59,165.0696,472928.1
				60,166.0649,425066.5
				61,167.0726,611139.6
				62,168.0805,860347.7
				63,174.0711,930638.9
				64,178.0651,629342.1
				65,180.0805,7675127.5
				66,181.0881,2038999.8
				67,183.0602,4313894.0
				68,185.0631,615612.7
				69,186.0706,396623.3
				70,187.0792,1241828.8
				71,188.0866,689879.8
				72,190.0651,1051983.1
				73,192.0675,379154.2
				74,192.0804,690971.3
				75,193.0753,750085.8
				76,194.0834,742457.7
				77,195.0914,8794011.0
				78,198.071,4190008.5
				79,199.0789,222090.9
				80,200.0867,4566433.5
				81,205.0759,1711924.5
				82,206.0836,6509391.0
				83,207.0914,22674204.0
				84,208.0992,14661424.0
				85,209.0634,1387394.8
				86,209.107,5047328.0
				87,210.0711,14044701.0
				88,211.0788,12699843.0
				89,212.0739,773283.3
				90,212.0866,1396682.4
				91,213.0818,584546.1
				92,214.066,635625.5
				93,215.0977,13815812.0
				94,219.0914,5117230.5
				95,220.0865,2960844.0
				96,220.0989,1287987.1
				97,221.0943,4370247.5
				98,222.0709,469301.0
				99,222.102,335497.3
				100,223.066,365552.4
				101,224.0741,1404423.1
				102,225.0819,7274808.5
				103,226.0898,67126800.0
				104,227.0976,71718328.0
				105,228.0817,1707485.8
				106,229.1132,5897384.0
				107,234.1021,2510503.2
				108,235.11,684993.4
				109,236.1179,23416438.0
				110,237.0822,356292.3
				111,237.1019,568114.2
				112,238.0769,1445251.8
				113,238.0895,569068.8
				114,239.085,522495.7
				115,239.0974,3893070.2
				116,240.0927,34917784.0
				117,240.1052,6904531.5
				118,241.1006,14764904.0
				119,242.0846,355692.6
				120,242.1079,809049.1
				121,247.0861,607876.2
				122,249.0894,1640617.9
				123,250.0972,366179.8
				124,254.0846,1400361.1
				125,254.1083,16185630.0
				126,255.0926,1828702.9
				127,255.116,2745649.5
				128,256.124,21826754.0
				129,264.1127,6769208.5
				130,268.0877,1423812.9
				131,269.0955,1091230.2
				132,284.1189,27068912.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,51.0228,182228.6
				2,53.0385,659246.4
				3,54.0336,379273.9
				4,56.0493,122917.1
				5,58.0286,1351718.4
				6,65.0384,949270.8
				7,66.0462,214484.5
				8,67.0415,216105.7
				9,67.0542,641180.8
				10,68.0493,892906.9
				11,77.0383,1403753.9
				12,78.0337,224782.8
				13,78.0462,580088.4
				14,79.0541,4531164.0
				15,80.0493,2353655.0
				16,81.0445,142687.9
				17,81.0572,147517.9
				18,81.0697,593017.6
				19,82.0649,218735.0
				20,89.0383,341392.2
				21,90.0337,178335.5
				22,91.0541,3822712.5
				23,92.0493,2904161.0
				24,93.0572,19273468.0
				25,94.065,17177880.0
				26,95.049,1654696.8
				27,95.0603,1022073.6
				28,95.0728,611841.8
				29,96.0442,155149.7
				30,96.068,1264305.5
				31,97.0447,206380.1
				32,102.0336,183270.0
				33,104.0493,14630242.0
				34,105.0446,1705923.9
				35,105.0571,4343552.5
				36,106.065,20862750.0
				37,107.0728,22263788.0
				38,108.0806,17132116.0
				39,109.0446,6824150.5
				40,110.0598,668260.6
				41,115.0541,372589.5
				42,116.0493,2532109.5
				43,117.0447,845919.9
				44,117.0571,3291984.0
				45,118.0522,195203.5
				46,118.0649,3858684.2
				47,119.0602,5955806.0
				48,119.0728,1726321.4
				49,120.0442,1234801.8
				50,120.068,14916280.0
				51,121.0758,4543139.5
				52,122.0399,6641985.0
				53,123.0238,5343808.0
				54,123.0351,982447.1
				55,124.0555,530548.6
				56,128.0491,196743.8
				57,129.0445,205680.7
				58,129.0695,118209.1
				59,130.0398,2316010.2
				60,131.0602,15228081.0
				61,132.0442,2465377.5
				62,132.068,9570891.0
				63,133.0446,535815.8
				64,133.0521,526489.6
				65,133.0758,9165344.0
				66,134.0398,3545026.0
				67,134.0598,2784390.0
				68,134.0836,1705120.8
				69,135.0914,117392880.0
				70,136.0555,1443024.0
				71,139.054,163489.3
				72,142.0652,137089.0
				73,143.0474,139637.1
				74,143.06,740148.6
				75,144.0554,2942504.5
				76,145.0632,742207.6
				77,145.0757,845031.7
				78,146.0598,2211240.2
				79,146.0711,8233845.5
				80,146.0833,852749.2
				81,147.0552,376898.6
				82,147.0677,326496.4
				83,147.0789,2472006.2
				84,148.0629,16998164.0
				85,149.051,135880.7
				86,149.0707,1968560.8
				87,152.0615,330889.5
				88,153.0696,1782171.8
				89,154.0647,175886.8
				90,158.0711,3376092.2
				91,160.0867,3300101.8
				92,161.0633,3246075.0
				93,161.0707,5166299.0
				94,161.0944,1941127.0
				95,162.071,567398.1
				96,162.0784,505066.1
				97,163.0863,1094243.1
				98,165.0697,1506833.8
				99,166.0649,1695522.2
				100,167.0726,2126163.0
				101,168.0805,2075091.2
				102,170.0525,353427.2
				103,171.0601,829730.6
				104,173.0637,128564.6
				105,173.0761,182008.4
				106,174.0712,2404418.2
				107,177.057,131255.8
				108,178.065,1763955.1
				109,179.0601,118371.3
				110,179.0727,1526541.9
				111,180.0805,12363440.0
				112,181.0755,481251.8
				113,181.0883,8143430.0
				114,182.0963,351038.8
				115,183.0602,11872693.0
				116,185.0634,2346895.2
				117,186.0711,642191.0
				118,187.079,1754012.1
				119,188.087,1456452.5
				120,190.0649,3290358.8
				121,191.0727,1463379.5
				122,192.0678,935984.6
				123,192.0807,1307638.4
				124,193.0759,1342335.4
				125,193.0882,367689.9
				126,194.0597,182820.0
				127,194.0836,2145067.2
				128,195.0914,8562691.0
				129,196.0554,177235.6
				130,196.0754,533682.6
				131,197.0634,201655.9
				132,198.0711,9909829.0
				133,199.0788,1026677.2
				134,200.0746,361628.5
				135,200.0867,5210380.0
				136,204.068,449533.1
				137,205.0757,4471283.0
				138,206.0836,10935253.0
				139,207.0914,12223852.0
				140,208.0557,929461.6
				141,208.0993,8454463.0
				142,209.0633,6180971.5
				143,209.1071,3436749.0
				144,210.0711,11374387.0
				145,211.0789,22315894.0
				146,212.074,2086841.5
				147,212.0866,839005.3
				148,213.082,2305592.0
				149,214.0662,663923.6
				150,214.0899,781451.6
				151,215.0977,5303303.5
				152,217.0757,120175.2
				153,218.0834,904499.4
				154,219.0795,475726.2
				155,219.0913,4670302.5
				156,220.0867,7099095.0
				157,220.099,1698007.8
				158,221.0945,4536836.5
				159,222.0709,802436.6
				160,222.1022,433069.6
				161,223.0663,1933811.6
				162,224.074,2833632.8
				163,225.082,6896692.5
				164,226.0898,61232568.0
				165,227.0976,18821536.0
				166,228.0818,1712251.6
				167,229.1133,1691481.1
				168,234.1023,2757042.2
				169,235.1099,582703.3
				170,236.1179,4551961.0
				171,237.0819,508029.8
				172,238.0773,4086775.5
				173,238.0896,572928.1
				174,239.0848,774673.9
				175,239.0975,2352911.2
				176,240.093,47545388.0
				177,240.1051,3876172.8
				178,241.1006,7870171.0
				179,248.0813,494181.9
				180,249.0893,872466.9
				181,250.0968,470219.6
				182,253.0769,207077.8
				183,254.0862,335255.0
				184,254.1083,6068026.0
				185,255.0932,292762.5
				186,255.1163,1770902.4
				187,256.1241,1691907.5
				188,264.1129,523511.3
				189,268.0877,1725312.5
				190,269.0956,124566.6
				191,284.1191,760542.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,50.0149,202653.3
				2,51.0228,215971.9
				3,53.0385,2027939.1
				4,54.0337,640570.4
				5,56.0495,120741.0
				6,57.0136,94240.9
				7,58.0286,1496359.5
				8,63.0228,575760.3
				9,65.0384,3636607.0
				10,66.0336,148648.8
				11,66.0462,799937.4
				12,67.0415,586524.3
				13,67.0541,1373272.8
				14,68.0493,1307206.5
				15,75.0228,851885.3
				16,77.0384,3460798.5
				17,78.0337,603901.8
				18,78.0463,1562421.0
				19,79.0541,11021278.0
				20,80.0493,4797406.5
				21,81.0334,376636.4
				22,81.0446,531288.6
				23,81.0572,330894.9
				24,81.0697,1397084.1
				25,82.0524,178014.2
				26,82.065,422848.2
				27,83.029,842859.6
				28,89.0383,1779998.1
				29,90.0337,1310786.4
				30,90.0463,1246350.2
				31,91.0415,402442.0
				32,91.0541,6775174.0
				33,92.0493,5146854.0
				34,93.0572,37678916.0
				35,94.065,18791358.0
				36,95.049,5137611.5
				37,95.0602,1428361.0
				38,95.0728,929871.9
				39,96.0442,856260.6
				40,96.068,2325072.2
				41,97.0446,405007.2
				42,102.0337,1061234.5
				43,103.0415,387496.9
				44,103.054,127711.9
				45,104.0493,32403466.0
				46,105.0446,5657378.0
				47,105.0571,5184410.5
				48,106.0649,28624214.0
				49,107.0603,1498796.1
				50,107.0728,24313346.0
				51,108.0806,16239134.0
				52,109.0446,8548576.0
				53,109.0647,481009.9688
				54,110.0598,715255.3
				55,113.0394,425730.9
				56,114.0336,172042.4
				57,115.0416,106411.2
				58,115.0542,598090.0
				59,116.0493,3300224.8
				60,117.0446,2180163.0
				61,117.0571,4593939.5
				62,118.0525,1288939.5
				63,118.0649,4098272.2
				64,119.0602,14958529.0
				65,119.0726,1216390.5
				66,120.0442,1505496.2
				67,120.068,14553824.0
				68,121.0445,147247.0
				69,121.0758,2944179.8
				70,122.0398,6288024.0
				71,123.0239,2972085.5
				72,123.0351,1720922.2
				73,124.0556,182496.2
				74,129.0444,735658.6
				75,129.0696,115468.4
				76,130.0398,4402894.5
				77,131.0602,13557194.0
				78,132.0442,1307062.5
				79,132.0555,806277.5
				80,132.068,10466561.0
				81,133.0445,1323111.6
				82,133.0522,387352.9
				83,133.0758,5972755.0
				84,134.0399,3044890.2
				85,134.0598,2371688.2
				86,134.0835,1498680.2
				87,135.0914,44842764.0
				88,136.0555,1338688.4
				89,137.0472,107144.2
				90,139.054,975935.2
				91,140.0491,835138.9
				92,142.0525,204187.2
				93,142.0649,180768.0
				94,143.0481,138218.3
				95,143.0602,803873.6
				96,144.0554,10253469.0
				97,145.0635,1075800.4
				98,145.0758,768630.0
				99,146.0598,784199.0
				100,146.071,8962609.0
				101,146.0837,586807.7
				102,147.055,692844.1
				103,147.0604,301002.3
				104,147.0676,404987.6
				105,147.0786,1165198.9
				106,148.0629,5934026.5
				107,149.0708,1032393.2
				108,151.0537,685550.3
				109,152.0618,3558352.5
				110,153.0696,4011718.5
				111,154.0649,853482.3
				112,155.0601,348386.8
				113,157.0447,119357.3
				114,158.0711,1839703.5
				115,159.0604,526464.8
				116,160.0866,1988298.9
				117,161.0633,3474747.5
				118,161.0707,1368913.4
				119,161.0943,1231154.4
				120,162.0714,214204.5
				121,163.054,617927.5
				122,163.0861,145369.3
				123,164.0496,199010.9
				124,164.0617,359603.2
				125,165.0571,118027.1
				126,165.0697,1942101.6
				127,166.0649,2916229.5
				128,167.0727,4084891.2
				129,168.0568,141262.5
				130,168.0806,2064566.5
				131,169.0647,1085011.8
				132,170.0523,1866541.5
				133,171.06,1995226.0
				134,172.0555,568349.9
				135,173.0634,390513.1
				136,173.0758,182048.4
				137,174.0712,3297825.2
				138,176.0497,96576.2
				139,177.0568,1056575.2
				140,178.0649,3302309.0
				141,179.061,700716.0
				142,179.0727,4030018.8
				143,180.0805,12286677.0
				144,181.0883,8689329.0
				145,182.0523,652093.9
				146,182.0597,161571.5
				147,182.0962,179157.7
				148,183.0602,18518732.0
				149,184.0553,205296.0
				150,184.068,549409.0
				151,185.0633,3223879.8
				152,186.0471,145914.1
