				46,143.0729,8061971.0
				47,144.0807,22819292.0
				48,145.0761,2802683.0
				49,145.0885,3527478.5
				50,146.0963,12391153.0
				51,147.0916,57294628.0
				52,156.0806,1820821.9
				53,157.0886,319179.5
				54,158.0963,19364514.0
				55,159.0916,2941487.8
				56,160.0994,6028708.0
				57,165.0699,925584.9
				58,166.0777,1812451.4
				59,167.0856,746559.9
				60,178.0776,5618937.0
				61,179.0854,14591032.0
				62,180.0806,1136087.8
				63,181.101,7014471.5
				64,191.0853,1855045.1
				65,192.0804,815391.0
				66,192.0933,639987.6
				67,193.0885,50505900.0
				68,194.0963,12035461.0
				69,196.1119,11068696.0
				70,202.0777,834299.1
				71,203.0854,803313.6
				72,204.0807,6431220.0
				73,205.0885,5420627.5
				74,206.0964,12060992.0
				75,207.1043,6003149.0
				76,208.112,302497984.0
				77,217.0885,1115098.1
				78,217.1009,785529.4
				79,218.0963,7766494.5
				80,219.1042,8444483.0
				81,220.112,6541171.0
				82,221.1072,1153921.2
				83,222.1276,9495570.0
				84,223.1229,2518130.2
				85,232.1119,4577206.5
				86,233.1197,360595.9
				87,234.1275,12187918.0
				88,235.123,383684.8
				89,249.1385,17099590.0
				90,251.1541,25972810.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,50.0149,750762.4
				2,51.0228,1019501.9
				3,53.0386,3154725.8
				4,54.0338,363250.9
				5,56.0494,10571107.0
				6,58.0651,1926173.6
				7,63.0226,255471.6
				8,65.0385,5597880.0
				9,67.0542,254281.7
				10,68.0494,328790.2
				11,71.0603,8846284.0
				12,77.0384,6233469.5
				13,78.0463,2027312.4
				14,79.0541,11725902.0
				15,80.0494,1987946.6
				16,83.0602,1129456.1
				17,84.0681,1016051.7
				18,89.0385,389668.4
				19,90.0463,394167.7
				20,91.0542,121609504.0
				21,92.0494,13345295.0
				22,93.0573,10100284.0
				23,93.0699,8889717.0
				24,94.041,236945.3
				25,94.0651,3186864.5
				26,95.0491,9945499.0
				27,102.0463,277672.4
				28,103.0542,32844078.0
				29,104.0494,3143242.0
				30,104.0619,270123.3
				31,105.0447,4031921.8
				32,105.0698,38936072.0
				33,106.0651,22967966.0
				34,107.0728,1448200.6
				35,109.0646,1245033.2
				36,110.0601,656019.9
				37,115.0542,49969748.0
				38,116.0494,6050001.5
				39,116.062,10509596.0
				40,117.0572,23431250.0
				41,117.0698,25948862.0
				42,118.065,163694176.0
				43,119.0604,1865089.2
				44,119.0729,7895437.5
				45,119.0855,2198031.5
				46,120.0807,117195024.0
				47,127.0541,187235.0
				48,128.0493,1126434.4
				49,128.062,5468066.5
				50,129.0698,17759328.0
				51,130.0651,54738260.0
				52,131.0604,1188322.2
				53,131.0729,6922962.5
				54,131.0855,2601419.2
				55,132.0807,84655152.0
				56,133.0759,326346.2
				57,133.0886,302242.8
				58,134.06,892898.0
				59,134.0964,2375352.0
				60,141.0697,2453989.2
				61,142.065,1255585.2
				62,143.0728,11305929.0
				63,144.0807,18482238.0
				64,145.0647,962337.8
				65,145.0759,2975848.0
				66,145.0886,2189130.8
				67,146.0599,637070.7
				68,146.0963,9562415.0
				69,147.0916,40990276.0
				70,152.0615,265771.4
				71,153.0696,383587.1
				72,155.0602,1290348.0
				73,156.0807,1819124.6
				74,157.0884,1162800.8
				75,158.0964,9134742.0
				76,159.0915,2489638.8
				77,160.0994,2736491.8
				78,165.0696,3677019.0
				79,166.0776,8277579.0
				80,167.0728,1177699.6
				81,167.0853,2192419.0
				82,168.0806,250921.7
				83,177.0694,416783.3
				84,178.0776,14865987.0
				85,179.0854,13604088.0
				86,180.0807,2853171.0
				87,180.0933,259705.9
				88,181.0884,1179974.1
				89,181.101,9967713.0
				90,190.0775,746641.8
				91,191.0723,311226.3
				92,191.0855,3198922.2
				93,192.0804,2137890.8
				94,192.0931,1168628.0
				95,193.0885,100336032.0
				96,194.0964,8928988.0
				97,196.1119,3300866.0
				98,202.0779,1401678.8
				99,203.0853,843302.1
				100,204.0808,11384933.0
				101,205.0884,3982358.8
				102,206.0964,15017515.0
				103,207.1042,11466075.0
				104,208.112,109291448.0
				105,210.1273,175035.4
				106,217.0888,3165240.8
				107,218.0964,13624682.0
				108,219.1041,5053134.5
				109,220.112,4410684.0
				110,221.1074,2519209.5
				111,222.1275,2977371.8
				112,223.1226,303026.8
				113,230.0971,284137.6
				114,232.1117,2697512.8
				115,233.1074,344605.9
				116,233.1188,271231.3
				117,234.1156,398177.1
				118,234.1273,2977788.0
				119,235.1229,727468.8
				120,249.1386,4571026.0
				121,251.1539,1331851.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,50.015,1234810.4
				2,51.0227,1840464.4
				3,53.0386,5991221.5
				4,54.0337,667819.0
				5,56.0494,7695818.5
				6,58.0651,892268.5
				7,63.0227,707576.5
				8,65.0385,15590849.0
				9,66.0463,283671.3
				10,67.0542,702158.8
				11,68.0133,818347.6
				12,68.0494,340363.7
				13,71.0603,5676220.5
				14,77.0384,14162317.0
				15,78.0463,4029559.2
				16,79.0541,18961548.0
				17,80.0493,2116728.5
				18,81.0335,327057.0
				19,83.0603,708489.4
				20,84.0681,895894.8
				21,89.0384,3026894.5
				22,90.0464,1627403.0
				23,91.0542,176648800.0
				24,92.0494,16197452.0
				25,92.062,1197170.1
				26,93.0572,11885410.0
				27,93.0698,8174858.5
				28,94.0651,4845576.5
				29,95.049,25669210.0
				30,96.0444,236839.2
				31,102.0463,860643.4
				32,103.0541,46634944.0
				33,104.0494,3901591.8
				34,104.0619,684986.6
				35,105.0447,12648951.0
				36,105.0698,36112624.0
				37,106.065,26868110.0
				38,107.0728,1001312.4
				39,109.0647,1782258.8
				40,110.0599,376760.4
				41,115.0541,72120680.0
				42,116.0494,10336812.0
				43,116.0619,14498443.0
				44,117.0572,38958284.0
				45,117.0697,20466526.0
				46,118.065,127717576.0
				47,119.0602,1915064.1
				48,119.0728,6943904.0
				49,119.0852,1360907.0
				50,120.0807,57460748.0
				51,127.0543,221266.7
				52,128.0494,1846875.5
				53,128.0619,10967891.0
				54,129.0697,10656823.0
				55,130.0651,55959628.0
				56,131.0604,1609227.2
				57,131.0728,7994489.5
				58,131.0854,1006602.2
				59,132.0681,4098140.5
				60,132.0806,47053856.0
				61,133.0761,193181.2
				62,134.0601,1423106.9
				63,134.0963,386013.4
				64,141.0697,3164373.0
				65,142.065,1198074.8
				66,143.0728,12793136.0
				67,144.0806,14240790.0
				68,145.0649,1184339.5
				69,145.0759,2524935.8
				70,145.0883,388735.2
				71,146.0596,1246394.5
				72,146.0962,4136381.0
				73,147.0915,18634780.0
				74,152.0618,1902163.5
				75,153.0696,1555701.9
				76,154.0649,342310.1
				77,155.0602,2165174.5
				78,156.0807,1497618.2
				79,157.0885,1455660.2
				80,158.0963,3724929.5
				81,159.0915,2485818.2
				82,160.0994,864807.8
				83,165.0697,11681823.0
				84,166.0776,12155496.0
				85,167.0732,1587843.1
				86,167.0853,1650774.6
				87,168.0807,321420.0
				88,169.0643,178606.0
				89,176.0618,269549.1
				90,177.0697,1151619.5
				91,178.0775,23482560.0
				92,179.0853,9573550.0
				93,180.0806,3877859.5
				94,180.0929,295168.9
				95,181.0884,409313.1
				96,181.1009,4234041.5
				97,189.0699,1451592.5
				98,190.0777,1327091.5
				99,191.0724,1034441.0
				100,191.0852,3723337.5
				101,192.0805,8410371.0
				102,192.0934,876019.7
				103,193.0885,112558224.0
				104,194.0963,5750330.5
				105,196.1121,378140.9
				106,202.0777,2044107.6
				107,203.085,952555.2
				108,204.0807,14598860.0
				109,205.0887,2705393.2
				110,206.0963,16577482.0
				111,207.1042,9726865.0
				112,208.1119,22079260.0
				113,216.0808,266215.0
				114,217.0884,6120700.0
				115,218.0963,14092359.0
				116,219.0911,865551.5
				117,219.1039,2527862.8
				118,220.1119,2290034.8
				119,221.1073,1213566.8
				120,222.1275,696357.3
				121,230.0959,269422.5
				122,232.1115,1286715.8
				123,233.1072,893306.3
				124,234.1145,371046.6
				125,235.1225,341876.8
				126,249.1383,789119.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,50.0151,4738612.5
				2,51.0229,4898665.0
				3,53.0386,13320187.0
				4,54.0338,665860.5
				5,55.0178,736040.1
				6,56.0495,3309563.5
				7,58.0651,379379.9
				8,62.015,265541.6
				9,63.0228,2417389.5
				10,65.0385,60815672.0
				11,66.0464,2960682.8
				12,67.0542,389379.8
				13,68.0494,314740.8
				14,71.0603,3675549.2
				15,75.0229,314424.0
				16,77.0385,29514168.0
				17,78.0337,669645.7
				18,78.0463,8250304.5
				19,79.0542,21083562.0
				20,80.0494,2203217.2
				21,81.0334,1979170.9
				22,83.0603,904000.8
				23,84.068,235798.4
				24,89.0385,19230938.0
				25,90.0464,16512193.0
				26,91.0542,200300704.0
				27,92.0494,7466588.5
				28,92.062,922084.5
				29,93.0573,14763553.0
				30,93.0698,2283041.8
				31,94.0413,1010791.5
				32,94.065,2687994.5
				33,95.0491,49739888.0
				34,96.0443,1162504.8
				35,102.0464,2788150.0
				36,103.0542,42016760.0
				37,104.0494,5108556.0
				38,104.0621,889568.1
				39,105.0447,27694756.0
				40,105.0698,19096064.0
				41,106.0651,15211123.0
				42,109.0648,366211.6
				43,114.0466,203859.2
				44,115.0542,84706256.0
				45,116.0494,7720649.5
				46,116.062,11567536.0
				47,117.0572,55115724.0
				48,117.0697,5711361.0
				49,118.065,49722592.0
				50,119.0603,778074.6
				51,119.0729,3522714.8
				52,119.0854,253700.6
				53,120.0807,7477788.5
				54,126.0463,339799.7
				55,127.0542,1234311.1
				56,128.0494,3735659.2
				57,128.062,16724037.0
				58,129.0447,915852.6
				59,129.0573,871927.2
				60,129.0698,2439139.8
				61,130.0651,43416608.0
				62,131.0603,2680159.0
				63,131.0729,4063577.5
				64,132.0682,2488250.5
				65,132.0807,8618649.0
				66,134.0599,694483.7
				67,139.0543,245773.8
