				185,181.0759,52772.3
				186,183.0138,244782.6
				187,184.0217,452564.8
				188,185.0293,213543.7
				189,186.0373,146057.9
				190,187.0318,31960.9
				191,191.0601,73427.1
				192,192.0682,368075.2
				193,193.063,117085.0
				194,193.0764,155854.7
				195,194.0714,199728.9
				196,196.0217,73505.5
				197,197.017,951690.4
				198,197.0293,147122.0
				199,198.0249,43972.9
				200,198.0368,59602.9
				201,205.0762,63590.6
				202,206.0713,251020.5
				203,207.0797,37177.8
				204,210.0248,150907.3
				205,211.0328,364299.4
				206,218.0716,43278.2
				207,219.0792,54366.6
				208,220.0868,79016.8
				209,223.0329,40660.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,84.0807,1395531.9
				2,230.0757,443498.6
				3,256.09,5214573.0
				4,313.148,395317024.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,58.0652,221854.1
				2,84.0808,44793128.0
				3,85.076,1766618.8
				4,99.0919,281967.1
				5,198.024,468638.3
				6,213.0481,1885332.9
				7,215.0638,557706.9
				8,230.0747,6808795.0
				9,239.0637,694647.1
				10,242.074,342803.2
				11,254.0753,270660.1
				12,256.0902,125164008.0
				13,282.106,9218778.0
				14,311.1328,245411.9
				15,313.148,218480768.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,58.0651,1986366.5
				2,72.0807,272884.0
				3,82.0651,540641.3
				4,84.0808,67487312.0
				5,85.076,2246186.2
				6,99.0917,383758.6
				7,133.076,343499.5
				8,169.076,1412246.0
				9,179.0607,256694.7
				10,180.0682,1419111.8
				11,186.0369,605826.3
				12,195.0791,613131.4
				13,198.0246,5365832.5
				14,208.087,250487.0
				15,212.0406,1135760.0
				16,213.0481,26635792.0
				17,215.0637,1734846.6
				18,222.1028,1331485.6
				19,223.1104,2307987.5
				20,224.1183,691716.0
				21,225.0478,477575.5
				22,227.064,1247726.5
				23,228.0591,824009.5
				24,229.0795,404039.4
				25,230.0747,4332111.0
				26,239.0637,3089085.8
				27,241.0668,892200.9
				28,242.0748,1021662.8
				29,254.0743,527925.9
				30,255.082,308464.4
				31,256.0902,201634208.0
				32,270.106,407036.9
				33,282.106,24692874.0
				34,311.133,313637.9
				35,313.1481,18243370.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,55.0542,177321.2
				2,56.0495,609375.6
				3,58.0651,3852271.8
				4,58.995,135776.9
				5,68.0494,151680.6
				6,69.0572,230180.7
				7,70.0651,281609.2
				8,70.9949,280740.5
				9,72.0807,458486.0
				10,82.0651,927525.9
				11,83.0605,147381.7
				12,84.0808,36063088.0
				13,85.076,2401132.5
				14,92.0494,672551.2
				15,94.0651,232414.4
				16,99.0916,159395.5
				17,101.1074,384901.8
				18,104.0494,348092.8
				19,106.0651,663675.2
				20,110.0058,239110.2
				21,116.0495,159548.7
				22,117.0572,290200.2
				23,119.0605,600865.4
				24,120.0809,291591.2
				25,132.0683,271254.6
				26,133.076,917312.7
				27,134.0601,173858.3
				28,142.0652,176046.7
				29,154.0653,167324.0
				30,155.0604,530895.6
				31,155.073,158178.8
				32,158.0838,155523.1
				33,167.0605,197149.2
				34,168.0684,160035.8
				35,169.076,13247313.0
				36,170.0842,173927.8
				37,173.0169,1359676.9
				38,173.0289,496526.6
				39,179.0604,1791961.0
				40,180.0682,12297446.0
				41,181.076,345806.3
				42,182.0713,240448.1
				43,182.084,420377.6
				44,183.079,182694.9
				45,183.0918,175595.6
				46,184.0869,370493.1
				47,185.0711,333989.0
				48,186.0372,5667250.0
				49,187.0324,130387.7
				50,187.0452,216753.3
				51,193.0761,195039.5
				52,194.0712,221196.3
				53,194.084,177662.2
				54,195.0792,3951588.5
				55,195.092,203982.0
				56,196.0871,617294.9
				57,196.0996,632712.1
				58,197.0952,202854.5
				59,198.0247,35466160.0
				60,200.0528,943784.8
				61,201.0482,693147.8
				62,206.0838,277349.8
				63,207.0796,232131.8
				64,208.087,896430.9
				65,209.0951,285382.8
				66,211.0327,466322.9
				67,212.0404,7427569.5
				68,212.0522,401839.2
				69,213.0482,40090736.0
				70,214.0558,1284339.5
				71,215.0637,2064364.1
				72,220.0869,283829.2
				73,221.0948,383002.9
				74,222.1027,8216929.0
				75,223.1105,5808830.5
				76,224.0397,401344.3
				77,224.1183,3161516.0
				78,225.0481,638814.0
				79,226.0434,253498.8
				80,226.056,1065301.1
				81,227.0638,4899988.5
				82,228.0591,2908450.5
				83,228.0712,353383.3
				84,229.0669,337969.7
				85,229.0795,701776.4
				86,230.0746,956306.2
				87,234.1024,200870.4
				88,238.056,218924.4
				89,239.0637,3224364.0
				90,240.059,1201786.5
				91,240.0717,355220.7
				92,241.0669,3307555.0
				93,241.0791,258111.0
				94,242.0748,850098.4
				95,248.1181,903656.6
				96,249.1262,243170.0
				97,250.1336,662734.9
				98,252.0587,154907.7
				99,253.0795,140702.0
				100,254.0745,1047865.0
				101,255.0827,794454.2
				102,256.0903,103724744.0
				103,266.075,288579.3
				104,267.0825,183777.5
				105,270.1061,274606.6
				106,280.0903,152391.5
				107,282.106,16634118.0
				108,313.1486,296482.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,53.0386,145163.3
				2,55.0542,377102.3
				3,56.0495,710948.9
				4,58.0651,4768657.0
				5,58.995,433160.9
				6,65.0385,548480.4
				7,67.0416,149134.6
				8,68.0494,196832.4
				9,68.9793,63047.6
				10,69.0572,322276.7
				11,70.065,298406.0
				12,70.995,669149.1
				13,72.0808,351788.9
				14,77.0383,64579.1
				15,78.0337,71236.8
				16,79.0542,269919.5
				17,80.0494,77615.6
				18,82.0651,763006.2
				19,82.995,170135.4
				20,83.0603,74693.2
				21,84.0808,14156772.0
				22,85.0106,195883.2
				23,85.076,1693106.1
				24,90.0339,140052.7
				25,91.0543,61110.7
				26,92.0495,1425983.1
				27,93.0574,201034.3
				28,94.0652,382262.8
				29,95.049,62500.0
				30,96.0442,60560.5
				31,97.0107,82363.7
				32,99.0916,60048.4
				33,101.1072,262549.6
				34,104.0494,638080.5
				35,105.0448,67948.7
				36,106.0651,945187.1
				37,107.0603,136574.7
				38,109.0106,532619.1
				39,110.0059,615806.1
				40,111.0262,176015.0
				41,115.0542,1605412.5
				42,116.0494,360885.5
				43,117.0573,1048803.5
				44,117.0698,68940.7
				45,118.0525,234972.8
				46,118.0651,272467.7
				47,119.0604,759341.1
				48,120.0806,345410.8
				49,123.0136,82443.5
				50,128.0494,223384.9
				51,128.0622,182928.7
				52,129.0447,162454.4
				53,130.0652,191833.5
				54,131.0604,200522.4
				55,132.0682,885910.4
				56,133.0761,702695.1
				57,134.0599,262621.3
				58,136.0216,189576.9
				59,137.0168,66082.7
				60,140.0496,526689.2
				61,142.0652,1896134.1
				62,143.0603,340732.0
				63,143.0731,206755.6
				64,144.0553,73115.3
				65,145.0762,81183.0
				66,146.006,213174.7
				67,146.0185,545448.5
				68,148.0215,313215.3
				69,150.0248,85377.2
				70,150.0372,159236.6
				71,151.0323,84602.4
				72,152.0497,186218.6
				73,153.0573,426316.3
				74,154.0525,80081.7
				75,154.0651,909782.2
				76,155.0603,1401074.0
				77,155.0731,235878.0
				78,156.0682,192562.8
				79,157.0759,155338.5
				80,158.0837,197951.2
				81,159.0262,153944.1
				82,160.0344,66893.3
				83,160.0757,232477.0
				84,160.0866,67330.6
				85,161.0167,86278.9
				86,166.0651,203758.7
				87,167.0604,850676.0
				88,167.0727,142853.2
				89,168.0682,1192517.8
				90,169.076,26637284.0
				91,170.0602,216572.1
				92,170.0837,242434.6
				93,171.0136,327400.0
				94,172.0214,190393.4
				95,173.0169,2226405.8
				96,173.0292,1183855.1
				97,174.0248,315855.2
				98,177.0478,74225.2
				99,179.0604,7670731.5
				100,180.0682,19486864.0
				101,181.076,1299427.0
				102,182.0717,357142.7
				103,182.0838,900314.5
				104,183.0792,487131.8
				105,183.0918,447437.3
				106,184.087,652931.1
				107,185.0165,78218.5
				108,185.0295,531954.1
				109,185.071,911620.2
				110,186.0372,13701902.0
				111,187.0327,308401.6
				112,187.0451,722205.0
				113,189.0246,72093.2
				114,192.0684,62470.4
				115,193.0759,351793.8
				116,194.0714,1131648.4
				117,194.0839,388708.1
				118,195.0792,5460141.0
				119,195.0918,838844.2
				120,196.0217,180597.2
				121,196.0871,1678502.1
				122,196.0995,732361.2
				123,197.0168,329973.0
				124,197.0294,230374.8
				125,197.0711,210284.1
				126,197.0948,388608.6
				127,197.1073,193065.1
				128,198.0246,59767200.0
				129,199.045,477535.9
				130,199.0868,280002.1
				131,200.0403,415621.1
				132,200.0529,1140896.9
				133,201.0481,1566527.4
				134,202.0326,66846.2
				135,205.0762,238952.3
				136,206.0716,207699.0
				137,206.0838,456453.8
				138,207.0792,672801.2
				139,207.0915,198660.2
				140,208.087,1218118.5
				141,209.0949,462207.7
				142,210.1026,237214.9
				143,211.0325,1814751.5
				144,212.0403,15210286.0
				145,213.0481,18139418.0
				146,214.0559,1940365.8
				147,215.0638,1090767.8
				148,220.0869,1078083.1
				149,221.0948,672117.3
				150,221.1072,217873.0
				151,222.1026,12365273.0
				152,223.1104,3407954.8
				153,224.0402,746992.9
				154,224.1182,2890392.2
				155,225.0481,824801.6
				156,226.0435,676447.1
				157,226.0559,2168827.2
				158,227.0518,222723.9
				159,227.0637,3188566.8
				160,228.0591,2114126.0
				161,228.0714,356118.8
				162,229.0432,155962.0
				163,229.067,328872.7
				164,229.0794,623663.6
				165,230.0742,163965.5
				166,233.0947,77341.0
				167,234.1024,287934.5
				168,237.0482,143293.9
				169,238.0444,81774.6
				170,238.0556,484365.9
				171,239.0511,192835.5
				172,239.0636,2379418.5
				173,240.0592,2974131.5
				174,240.0714,327283.2
				175,241.0668,2752790.0
				176,241.0788,148471.8
				177,242.0747,269986.5
				178,248.1183,884960.9
				179,249.1263,139311.9
				180,250.1339,745878.5
				181,252.059,275891.5
				182,253.0667,216851.8
				183,253.0798,139294.4
				184,254.0746,1521854.9
				185,255.0827,709612.2
				186,256.0903,22370084.0
				187,266.0747,769652.6
				188,267.0826,211990.0
				189,280.0904,244486.5
				190,282.106,4015649.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,53.0386,229369.2
				2,54.0338,66911.2
				3,55.0543,283430.5
				4,56.0495,846272.7
				5,58.0651,4743537.5
				6,58.995,914193.1
				7,65.0386,1269901.4
				8,67.0416,187188.3
				9,68.0495,196873.9
				10,68.9793,528036.1
				11,69.0573,388236.8
				12,70.0652,264480.4
				13,70.995,1102810.9
				14,72.0808,403872.2
				15,77.0384,248116.3
				16,78.0338,270498.9
				17,79.0542,286623.4
				18,80.0495,241989.7
				19,82.0651,614109.8
				20,82.995,303313.6
				21,83.0603,82542.9
				22,84.0808,5055855.0
				23,85.0106,541840.1
				24,85.076,1560934.8
				25,89.0385,264933.7
				26,90.0338,300040.6
				27,91.0543,278703.8
				28,92.0495,1502130.4
				29,93.0574,163743.0
				30,94.0654,270289.2
				31,95.0491,341278.7
				32,95.9902,91052.8
				33,96.0445,188339.0
				34,97.0107,212635.4
				35,99.0916,71426.5
				36,101.1074,192543.0
				37,102.0465,233004.8
				38,103.0543,156919.7
				39,104.0495,1032045.8
				40,105.0448,169033.7
				41,106.0652,820837.2
				42,107.0605,79449.1
				43,109.0107,1527342.5
				44,110.0059,644367.4
				45,111.0264,139096.5
				46,115.0543,8196256.5
				47,116.0495,913074.9
				48,117.0573,1353043.8
				49,117.0701,130380.2
				50,118.0525,548055.6
				51,118.0651,599610.2
				52,119.0605,794477.8
				53,120.0808,152760.9
				54,121.0108,88621.0
				55,122.006,156123.8
				56,122.0185,701069.2
				57,123.0137,79582.8
				58,127.0417,445448.6
				59,128.0495,762598.6
				60,128.0621,356508.4
				61,129.0448,390586.8
				62,129.0573,309261.3
				63,130.0402,184913.3
				64,130.0653,186778.9
				65,131.0603,484700.0
				66,132.0683,845422.4
				67,133.076,233618.8
				68,134.0059,77408.7
				69,134.06,323749.2
				70,136.0216,263980.7
				71,140.0495,1925804.0
				72,141.0574,322223.9
				73,142.0532,476482.6
				74,142.0652,5987260.5
				75,143.0604,1045502.0
				76,143.0729,251146.7
				77,144.0559,72102.6
				78,145.0108,65088.0
				79,145.0648,136279.2
				80,145.0762,137890.8
				81,146.006,930027.7
				82,146.0185,3728901.5
				83,146.0599,304482.5
				84,147.014,269188.6
				85,147.0553,69361.0
				86,148.0214,388026.2
				87,149.0057,153224.3
				88,149.0295,83024.7
				89,150.0135,419198.3
				90,152.0496,740477.3
				91,153.0445,488793.5
				92,153.0574,1736910.6
				93,154.0527,737732.2
				94,154.0652,2566609.8
				95,155.0604,2479646.2
				96,155.0731,226734.1
				97,156.0681,335497.9
				98,157.0524,167056.2
				99,157.0759,163879.7
				100,158.0839,141893.6
				101,159.0264,345634.9
				102,160.0219,300177.7
				103,160.0341,453211.9
				104,160.0759,600243.8
				105,161.017,280300.0
				106,162.0371,164857.8
				107,166.0521,63171.4
				108,166.0651,216296.7
				109,167.0605,1315225.0
				110,167.0725,320669.9
				111,168.0683,3916499.8
				112,169.0761,28978450.0
				113,170.0059,175522.0
				114,170.0601,954849.4
				115,170.0711,68024.2
				116,170.084,154810.1
				117,171.0138,1792170.8
				118,171.0553,179394.2
				119,172.0217,374203.8
				120,173.017,2050023.1
				121,173.0292,1504161.9
				122,174.0248,477959.1
				123,175.0091,174209.8
				124,179.0604,17334250.0
				125,180.0683,15176476.0
				126,181.076,2408022.8
				127,182.0716,520910.0
				128,182.0839,1031448.6
				129,183.0792,515455.2
				130,183.0917,444256.3
				131,184.0216,150537.2
				132,184.0871,725204.8
				133,185.0295,2180816.2
				134,185.071,925727.8
				135,186.0372,13881647.0
				136,187.0324,405730.7
				137,187.045,869389.6
				138,188.0167,71568.9
				139,189.0243,468926.8
				140,192.068,340733.4
				141,193.0636,66119.1
				142,193.0762,639596.4
				143,194.0714,2677087.8
				144,194.084,213095.7
				145,195.0792,3523079.2
				146,195.0918,1502029.2
				147,196.0212,366574.5
				148,196.0871,1919745.1
				149,196.0995,470973.3
				150,197.0169,2282865.8
				151,197.0293,381429.4
				152,197.071,432248.2
				153,197.095,283087.5
				154,197.1074,247370.5
				155,198.0247,62250364.0
				156,199.0329,204585.5
				157,199.045,830781.4
				158,199.0865,599516.3
				159,200.0403,593532.0
				160,200.0529,911001.6
				161,201.048,1699982.9
				162,202.0326,68902.3
				163,205.0762,587214.9
				164,206.0716,340903.4
				165,206.0838,531879.3
				166,207.0793,1840063.6
				167,207.0913,246260.6
				168,208.0872,1377875.5
				169,209.095,521306.9
				170,210.1028,85515.1
				171,211.0326,5305281.5
				172,212.0404,12955222.0
				173,213.0482,5691660.5
				174,214.056,1257124.1
				175,215.0639,343354.8
				176,220.0871,1341675.9
				177,221.0951,858156.0
				178,221.1064,129497.0
				179,222.1027,8871759.0
				180,223.0326,166101.4
				181,223.1106,803788.1
				182,224.0405,988578.9
				183,224.1184,1238982.5
				184,225.0483,946451.8
				185,226.0434,571799.0
				186,226.056,1673613.4
				187,227.0523,136210.0
				188,227.0637,1365514.6
				189,228.059,910567.9
				190,228.0717,238671.8
				191,229.0437,62364.1
				192,229.067,155251.1
				193,229.0789,131309.8
				194,233.0947,65316.0
				195,234.1029,305672.2
				196,237.0482,395767.0
				197,238.0432,150116.2
				198,238.0561,400500.1
				199,239.0512,337064.2
				200,239.0639,1241505.9
				201,240.0592,3185598.8
				202,241.067,853123.8
				203,241.0787,79239.2
				204,248.1184,507291.3
				205,250.1338,255881.5
				206,252.0589,236873.9
				207,253.0667,83278.8
				208,254.0748,1268266.5
				209,255.0821,273341.4
				210,256.0904,2699643.0
				211,266.0747,668157.7
				212,280.0905,88131.4
				213,282.1058,432295.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
