				1,53.0385,572057.3
				2,68.9971,1486886.0
				3,77.0382,1609884.2
				4,91.0542,889136.1
				5,92.0494,280819.8
				6,95.0491,1442729.5
				7,105.0334,39219784.0
				8,118.0524,595332.8
				9,140.0261,1142812.4
				10,141.0339,857217.4
				11,145.0506,427134.5
				12,146.0474,344327.2
				13,147.0552,497343.0
				14,153.0213,25185074.0
				15,166.0648,312841.3
				16,167.0728,1352530.8
				17,179.0371,288296.8
				18,180.0803,541109.1
				19,181.0162,18597712.0
				20,182.024,3737608.8
				21,182.0838,4174248.2
				22,183.0318,1154821.2
				23,195.0916,2731232.2
				24,196.0756,1182894.1
				25,196.0994,986924.1
				26,200.0263,358276.9
				27,202.0419,770649.1
				28,203.037,871197.2
				29,207.0919,887127.1
				30,209.0708,1347229.6
				31,214.0417,1182397.9
				32,215.0369,1150894.5
				33,216.0449,19633594.0
				34,217.0528,4770183.5
				35,218.0606,3849863.5
				36,223.0866,10583359.0
				37,224.0943,165755840.0
				38,228.0212,988237.0
				39,230.0605,776586.3
				40,231.0685,1171306.5
				41,241.0523,297311.5
				42,244.0398,15851143.0
				43,257.0477,377512.3
				44,258.0547,673629.1
				45,259.0631,239581152.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,50.0151,323297.9
				2,51.0228,677084.9
				3,53.0386,2490278.5
				4,65.0385,221043.9
				5,68.997,2351807.2
				6,77.0384,6050097.0
				7,78.0463,262817.3
				8,81.0334,350113.0
				9,90.0337,431971.1
				10,91.0542,4854969.0
				11,92.0492,499043.8
				12,93.0572,335358.8
				13,95.0491,7510910.0
				14,98.9995,230150.8
				15,104.0493,521843.9
				16,105.0334,55164912.0
				17,105.0447,5303493.5
				18,112.0075,205286.8
				19,117.0446,1642635.8
				20,117.0572,234826.2
				21,118.0524,6009670.0
				22,119.0603,798560.9
				23,126.0104,936449.4
				24,128.0261,420936.5
				25,135.055,612546.9
				26,140.0261,1437029.0
				27,141.034,490378.7
				28,145.0508,4136532.8
				29,146.0474,1614753.4
				30,147.0552,2482076.5
				31,148.0629,231813.5
				32,153.0213,57871652.0
				33,154.0646,403178.3
				34,165.0213,363366.4
				35,166.0651,2561958.0
				36,167.0729,6377787.0
				37,168.0806,539451.9
				38,179.0731,689551.2
				39,180.0806,2235467.0
				40,181.0162,12710966.0
				41,181.0759,4917724.5
				42,182.024,7417986.0
				43,182.0838,8120719.5
				44,183.0319,2320044.8
				45,194.0837,262742.2
				46,195.0916,16434597.0
				47,196.0755,1515529.9
				48,196.0997,851432.9
				49,200.0259,904819.7
				50,202.0416,2676951.5
				51,203.0369,2777300.0
				52,207.0917,4490490.5
				53,208.0628,682684.8
				54,209.0709,5348674.5
				55,214.0417,2047075.2
				56,215.037,11980746.0
				57,216.0449,35669148.0
				58,217.0528,4166752.8
				59,218.0603,1864867.0
				60,223.0865,40072640.0
				61,224.0943,144730944.0
				62,228.0211,451274.2
				63,229.052,669659.6
				64,231.0687,717498.8
				65,241.0525,263609.9
				66,243.0317,725301.6
				67,244.0397,17159498.0
				68,257.0471,560966.9
				69,258.0553,1086240.6
				70,259.0632,43515228.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,50.0151,826425.4
				2,51.0229,1158735.0
				3,53.0386,6181900.0
				4,55.0178,292188.3
				5,63.0229,338998.2
				6,65.0385,1199770.6
				7,66.0337,113913.2
				8,66.0463,877908.6
				9,68.9971,3295181.2
				10,75.0227,127017.8
				11,77.0384,11089365.0
				12,78.0337,121403.9
				13,78.0463,586063.3
				14,79.054,92076.7
				15,80.0494,86148.1
				16,81.0334,676114.9
				17,90.0338,3654428.2
				18,91.0417,465217.7
				19,91.0542,8409129.0
				20,92.0494,2849413.8
				21,93.0447,107849.7
				22,93.0573,634719.8
				23,94.0413,293624.9
				24,95.0491,17882292.0
				25,98.9995,804064.6
				26,102.0337,76684.6
				27,104.0494,1202702.6
				28,105.0335,37054696.0
				29,105.0447,12803654.0
				30,106.0416,95385.0
				31,107.0604,247874.9
				32,108.0442,92641.6
				33,109.0647,81653.7
				34,112.0074,275095.3
				35,113.0027,91062.6
				36,114.0105,109277.9
				37,115.0538,65164.5
				38,117.0446,7380696.5
				39,118.0525,16212398.0
				40,119.0603,2524726.0
				41,126.0104,2518811.8
				42,127.0183,243030.4
				43,128.0261,325512.8
				44,129.0446,983588.5
				45,130.0402,92167.4
				46,130.065,69857.6
				47,131.0604,103283.0
				48,135.0552,1565666.9
				49,138.0105,345898.8
				50,139.0057,379622.2
				51,139.0539,199379.8
				52,140.0261,1214558.0
				53,140.0494,195272.3
				54,141.0214,695263.0
				55,141.034,271678.6
				56,141.0699,88806.4
				57,145.0508,10109591.0
				58,146.0475,1699135.8
				59,147.0552,4444045.0
				60,148.0631,666759.0
				61,150.0426,94395.1
				62,152.0135,264594.3
				63,152.062,78867.9
				64,153.0213,60709320.0
				65,154.065,2849877.8
				66,155.0372,214256.2
				67,155.0603,82765.4
				68,155.0727,288992.7
				69,163.0056,100543.0
				70,164.0491,132845.7
				71,165.0214,1120946.4
				72,166.0651,9140219.0
				73,167.0729,14439420.0
				74,168.0084,238192.7
				75,168.0682,306516.7
				76,168.0806,1259423.4
				77,169.0759,292490.0
				78,169.0886,304106.3
				79,170.0841,115130.2
				80,178.0649,370995.5
				81,179.0603,656317.9
				82,179.0728,1127004.1
				83,180.0688,860836.0
				84,180.0806,4396760.0
				85,181.0162,6197684.5
				86,181.0759,13421945.0
				87,182.024,6356731.0
				88,182.0838,6599598.5
				89,183.0319,1678893.1
				90,183.0916,220262.4
				91,184.0757,89588.3
				92,190.0294,276179.8
				93,190.0415,64815.1
				94,191.0598,236295.6
				95,193.0762,214179.2
				96,194.0839,653362.6
				97,195.0916,38451864.0
				98,196.0756,1576296.6
				99,196.0996,477550.1
				100,197.1072,67335.5
				101,200.0258,924568.8
				102,201.0337,270389.6
				103,202.0294,271948.8
				104,202.0417,1579970.5
				105,203.0369,3104786.5
				106,205.0763,738341.0
				107,206.0838,216422.1
				108,207.0917,6053270.0
				109,208.063,1740012.4
				110,209.0709,6280822.0
				111,214.0417,1746531.1
				112,215.037,35443596.0
				113,216.0449,31211932.0
				114,217.0526,3039922.2
				115,218.0606,352826.2
				116,221.0707,205317.0
				117,222.0785,74332.1
				118,223.0865,50240700.0
				119,224.0943,48170624.0
				120,229.0287,118238.3
				121,229.0524,1221295.4
				122,230.0607,682301.6
				123,231.0683,312327.7
				124,241.0528,72967.2
				125,243.0318,1249948.6
				126,244.0397,7289627.5
				127,255.068,82489.5
				128,257.0475,727824.4
				129,258.0552,763772.3
				130,259.0631,4074333.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,50.0151,4369301.5
				2,51.0229,3401386.8
				3,53.0386,8047005.0
				4,55.0178,598417.6
				5,62.0149,91276.3
				6,63.0229,3666233.0
				7,64.0181,286357.8
				8,64.0307,267044.2
				9,65.0385,8093980.5
				10,66.0338,126183.9
				11,66.0464,2456908.2
				12,67.0416,62035.3
				13,67.0542,120033.1
				14,68.9971,3922504.0
				15,72.9839,882122.0
				16,74.015,119114.0
				17,75.0228,1174509.2
				18,76.018,216155.4
				19,76.0304,57654.5
				20,77.0385,18699550.0
				21,78.0338,1289713.2
				22,78.0463,857694.6
				23,79.0541,232891.8
				24,80.0494,207956.4
				25,81.0335,1367534.9
				26,86.9996,445795.8
				27,89.0385,219866.7
				28,90.0338,19360850.0
				29,91.0416,5205538.0
				30,91.0542,4819402.0
				31,92.0494,12115337.0
				32,93.0335,68354.8
				33,93.0446,61369.6
				34,93.0573,1159007.8
				35,94.0413,551973.9
				36,95.0491,24399248.0
				37,96.0443,319806.5
				38,98.9995,5187970.5
				39,100.0072,69892.5
				40,100.0181,91728.5
				41,102.0337,408581.7
				42,102.0461,53676.9
				43,103.0291,78585.3
				44,103.0417,71309.0
				45,103.0542,82520.7
				46,104.0494,1680719.5
				47,105.0335,5717210.5
				48,105.0447,18060480.0
				49,106.0286,281523.1
				50,107.0602,264638.2
				51,108.0444,597252.2
				52,109.0648,73685.1
				53,110.9994,200905.4
				54,111.9948,275262.8
				55,112.0075,449495.8
				56,113.0026,350499.1
				57,114.0105,918855.1
				58,115.0542,525566.1
				59,116.0494,124864.3
				60,117.0447,12702078.0
				61,118.0525,27451178.0
				62,119.0603,6004201.0
				63,120.0443,237057.7
				64,123.995,547435.6
				65,125.0028,335011.9
				66,126.0105,3035406.8
				67,127.0182,387138.8
				68,127.054,553838.6
				69,128.026,228530.4
				70,128.0494,846552.6
				71,128.062,254003.4
				72,129.0102,352045.8
				73,129.0446,2682925.5
				74,130.04,1225586.8
				75,130.065,105567.7
				76,131.0603,215197.8
				77,133.0394,90481.1
				78,135.0552,1447316.1
				79,137.0027,216302.8
				80,138.0106,588501.4
				81,139.0057,1665466.5
				82,139.0542,2527960.8
				83,139.9898,943401.7
				84,140.026,743998.6
				85,140.0494,2241578.5
				86,140.062,342615.7
				87,141.0213,716135.2
				88,141.0573,72407.3
				89,141.0697,304728.0
				90,143.0605,118065.8
				91,145.0508,8582359.0
				92,145.0645,567722.4
				93,146.0477,92722.2
				94,146.0601,789473.4
				95,147.0553,2720428.2
				96,148.063,590244.6
				97,150.0422,611307.3
				98,150.0471,53143.6
				99,151.0543,303270.1
				100,152.0139,589902.2
				101,152.0494,712993.9
				102,152.0619,640561.8
				103,153.0214,22417380.0
				104,154.0651,9764219.0
				105,155.0603,2049623.0
				106,156.0682,310839.1
				107,162.0107,74390.3
				108,163.0057,624693.4
				109,164.0008,435975.3
				110,164.049,457009.8
				111,165.0214,1183290.0
				112,165.0572,101478.3
				113,166.0651,11379649.0
				114,167.0729,18833004.0
				115,168.0084,306130.5
				116,168.0682,2315576.8
				117,168.0805,1398858.1
				118,169.0648,535710.5
				119,169.0758,495059.0
				120,170.0597,635390.2
				121,170.0839,73517.9
				122,171.0553,478460.9
				123,174.0104,111662.5
				124,177.0572,251584.0
				125,178.065,1225337.5
				126,179.0603,10150126.0
				127,179.0722,1615447.5
				128,180.0682,12138168.0
				129,180.0804,4591869.0
				130,181.0163,2775155.2
				131,181.0759,15317741.0
				132,182.0241,626196.2
				133,182.0602,748800.4
				134,182.0839,1884930.6
				135,183.0319,296012.5
				136,183.0911,63275.4
				137,188.0263,264490.0
				138,189.0209,70387.5
				139,190.0292,340737.0
				140,191.0368,241365.3
				141,191.06,280648.1
				142,192.0681,81275.8
				143,193.0761,1097785.9
				144,194.0839,1589161.6
				145,195.0917,23942276.0
				146,196.0756,788965.4
				147,197.0711,573678.2
				148,200.0262,266736.4
				149,201.0336,182781.6
				150,202.0294,422421.7
				151,202.0415,71067.1
				152,203.0369,1079236.8
				153,205.0761,1167117.5
				154,206.0837,485522.8
				155,207.0916,1107334.0
				156,208.0631,2529599.2
				157,209.071,1382483.0
				158,212.0583,85242.3
				159,214.0296,234009.9
				160,214.0418,603562.5
				161,215.037,45961424.0
				162,216.0448,4439138.0
				163,217.0527,917732.8
				164,221.0705,97079.2
				165,222.0786,216674.1
				166,223.0865,6380805.5
				167,224.0944,549580.3
				168,229.0525,640883.0625
				169,243.0317,110935.5
				170,244.0394,66343.9
				171,257.0471,116699.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,50.0151,9379580.0
				2,51.0229,5967281.0
				3,52.0181,451128.2
				4,52.0308,70937.3
				5,53.0021,800223.5
				6,53.0386,6938006.0
				7,54.0464,271304.8
				8,55.0178,509014.6
				9,61.0073,121116.6
				10,61.9791,201950.9
				11,62.015,850618.3
				12,63.0229,11249015.0
				13,64.0181,1691201.6
				14,64.0307,1241247.9
				15,65.0021,821825.4
				16,65.0385,15303511.0
				17,66.0338,213797.8
				18,66.0464,3164225.0
				19,67.0416,206881.0
				20,67.0542,82591.3
				21,68.997,3610659.8
				22,72.9839,2893919.2
				23,74.015,892087.9
				24,75.0228,5029099.5
				25,76.0181,1734164.4
				26,76.0306,333084.2
				27,77.0385,16912346.0
				28,78.0338,2299003.2
				29,78.0463,743097.2
				30,79.0416,113079.2
				31,79.0542,64342.2
				32,80.0494,300407.5
				33,81.0334,1732840.6
				34,84.9839,688882.4
				35,86.9996,970609.5
				36,88.0306,61558.0
				37,89.0385,979104.2
				38,90.0338,21865994.0
				39,91.0416,12434235.0
				40,91.0542,2264381.2
				41,92.0494,6781338.0
				42,93.0334,68124.0
				43,93.0573,887054.8
				44,94.0413,271119.6
				45,95.0491,20462740.0
				46,96.0443,315405.6
				47,96.9839,89351.4
				48,98.9995,7574253.0
				49,100.0075,105086.9
				50,100.0181,843963.1
				51,101.0384,192714.7
				52,102.0337,1182772.9
				53,102.0464,208647.3
				54,103.029,408858.2
				55,103.0417,224184.3
				56,103.0542,406891.5
				57,104.0494,959552.9
				58,105.0447,15142488.0
				59,106.0288,127303.1
				60,106.0417,115094.1
				61,108.0443,630619.1
				62,110.0599,85431.3
				63,110.9995,544868.8
				64,111.9948,838422.3
				65,112.0074,214269.9
				66,113.0027,107659.1
				67,113.0384,695360.9
				68,114.0105,1696590.4
				69,114.0337,123581.8
				70,114.0464,224721.8
				71,115.0541,2084755.6
				72,116.0368,68799.1
				73,116.0494,432633.8
				74,117.0447,6300757.0
				75,117.0571,544501.6
				76,118.0525,20919956.0
				77,119.0603,4129648.5
				78,120.0442,419537.3
				79,123.9949,600577.2
				80,125.0027,720610.9
				81,125.0385,1063347.5
				82,126.0105,1458197.1
				83,126.0464,1005995.7
				84,127.0184,98279.5
				85,127.0416,462320.5
				86,127.0542,1878582.6
				87,128.0494,3429833.0
				88,128.0619,241423.5
				89,129.0102,653454.3
				90,129.0446,2244498.5
				91,129.0572,650906.3
				92,130.0055,207593.2
				93,130.0399,2256537.5
				94,130.0649,392929.2
				95,131.0603,246266.1
				96,132.057,52873.5
				97,133.0395,87271.3
				98,135.0552,485278.6
				99,135.9948,116694.4
				100,137.0027,126223.3
				101,137.0385,117835.0
				102,138.0105,491742.8
				103,138.0461,113992.3
				104,139.0057,2153251.2
				105,139.0542,6325266.0
				106,139.9897,1197729.6
				107,140.0494,6092690.5
				108,140.0616,819289.1
				109,141.0214,242186.7
				110,141.0572,335313.7
				111,141.0698,420515.9
				112,142.0526,241212.4
				113,143.0489,200645.9
				114,143.0606,100468.5
				115,144.0444,67353.6
				116,145.0508,3209381.8
				117,145.0648,1191779.6
				118,146.06,1370292.6
				119,147.0553,755260.6
				120,148.0632,61391.5
				121,150.0418,605723.6
				122,151.0419,94165.3
				123,151.0542,589068.6
				124,152.0135,290198.3
				125,152.0494,2311584.2
				126,152.062,1398366.6
				127,153.0213,7497972.5
				128,153.0447,1327014.4
				129,153.0573,3451650.8
				130,154.0651,5527311.5
				131,155.0603,3819414.2
				132,156.0681,235450.9
				133,157.052,74208.7
				134,162.0105,87164.4
				135,163.0054,738921.1
				136,164.0007,439001.1
				137,164.0494,864343.3
				138,165.0213,496487.6
				139,165.0451,94479.9
				140,165.0572,289167.6
				141,166.0651,8621106.0
				142,167.0729,10294633.0
				143,168.0682,1706469.1
