				44,125.0597,2464.3
				45,125.0961,13413.0
				46,125.1325,17901.6
				47,127.0751,5998.2
				48,127.1118,3851.7
				49,129.0912,6713.3
				50,131.0856,1360.4
				51,133.1012,61195.8
				52,135.1168,42635.5
				53,137.0598,3575.7
				54,137.0961,23799.1
				55,137.1324,19545.4
				56,139.0754,1397.5
				57,139.1117,15098.7
				58,139.1481,4286.0
				59,141.0547,979.2
				60,141.0911,5529.7
				61,141.1272,2868.2
				62,143.1068,2728.4
				63,145.1012,1412.2
				64,147.0803,3010.2
				65,147.1169,55799.1
				66,149.0234,45139.3
				67,149.1326,36792.0
				68,151.1118,32186.7
				69,151.1481,11927.0
				70,153.0548,1191.7
				71,153.0909,1276.8
				72,153.1274,12532.7
				73,155.1067,6766.6
				74,155.143,1044.7
				75,157.101,1101.4
				76,157.1225,1368.4
				77,159.1166,3544.9
				78,161.0959,3148.9
				79,161.1325,47806.2
				80,163.1481,29949.5
				81,165.0908,3500.2
				82,165.1275,27769.4
				83,165.1638,11573.2
				84,167.0705,863.8
				85,167.143,9717.1
				86,169.0862,1420.2
				87,169.1225,3339.9
				88,171.1164,764.5
				89,171.1376,899.2
				90,173.1319,792.0
				91,175.1118,4604.0
				92,175.1481,39466.9
				93,177.0909,912.8
				94,177.1276,2728.0
				95,177.1637,7326.8
				96,179.1063,4764.4
				97,179.143,21038.7
				98,179.1794,13684.5
				99,181.1588,8620.6
				100,183.1383,1172.4
				101,183.1746,768.5
				102,187.112,986.0
				103,187.1489,764.9
				104,189.0906,2237.7
				105,189.1277,2369.2
				106,189.1638,31141.8
				107,191.1067,955.0
				108,191.1797,2932.8
				109,193.1224,7746.2
				110,193.1587,16231.1
				111,195.1011,747.6
				112,195.175,744.0
				113,203.1063,1360.5
				114,203.1428,1152.6
				115,203.1796,9560.7
				116,205.1232,1254.9
				117,205.1953,5395.4
				118,207.1018,2866.5
				119,207.1743,9268.7
				120,217.1225,1161.9
				121,217.158,893.8
				122,217.1952,3348.4
				123,219.2109,10586.9
				124,221.1167,3097.2
				125,221.1536,2455.4
				126,221.1903,3341.1
				127,221.2265,21052.9
				128,223.1321,939.9
				129,231.1381,996.7
				130,235.1323,2933.3
				131,235.1692,873.9
				132,245.2265,103880.1
				133,246.1,1044.2
				134,249.1854,717.8
				135,253.253,4337.6
				136,263.1643,2863.6
				137,263.2371,47395.5
				138,281.2469,2631.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=280.240230264
			formula=C18H32O2
			inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.2475
			peaks
				1,53.0023,810.4
				2,53.0387,672.8
				3,55.0178,654.9
				4,55.0542,4765.9
				5,57.0699,22215.1
				6,59.0492,4626.1
				7,65.0385,2632.8
				8,67.0542,74617.0
				9,69.0699,212413.3
				10,71.0492,11173.6
				11,71.0855,23470.1
				12,73.0648,2356.4
				13,74.0964,766.7
				14,79.0542,28636.4
				15,81.0699,142208.5
				16,83.0491,14561.5
				17,83.0855,139902.2
				18,85.0284,3146.9
				19,85.0648,15504.5
				20,85.1011,8576.0
				21,87.0442,991.8
				22,87.0805,750.8
				23,91.0542,34896.2
				24,93.0699,54685.6
				25,95.0855,139201.1
				26,97.0648,24840.6
				27,97.1012,102118.2
				28,99.044,3733.2
				29,99.0805,7100.4
				30,101.0598,6608.9
				31,105.0699,43007.3
				32,107.0855,54372.0
				33,109.0648,15416.9
				34,109.1012,84000.5
				35,111.044,3765.9
				36,111.0804,14939.4
				37,111.1168,20584.5
				38,113.0598,4522.7
				39,113.0961,2438.9
				40,115.0755,3561.4
				41,117.07,2543.3
				42,119.0855,63504.0
				43,121.1012,45189.4
				44,123.0804,21503.1
				45,123.1168,35774.6
				46,125.0597,1338.7
				47,125.0961,7649.6
				48,125.1325,1377.0
				49,127.0391,783.7
				50,127.0754,3399.2
				51,129.0907,1103.0
				52,131.0856,4417.0
				53,133.1011,59243.6
				54,135.0805,2344.1
				55,135.1168,26142.9
				56,137.0599,3566.4
				57,137.0961,19173.1
				58,137.1325,12197.9
				59,139.0753,1005.3
				60,139.1119,3021.1
				61,141.0909,1437.6
				62,141.1274,1058.2
				63,143.0859,831.8
				64,145.1011,2919.6
				65,147.1168,46813.5
				66,149.0234,37547.6
				67,149.0963,2465.7
				68,149.1326,19631.6
				69,151.1118,11817.4
				70,151.1483,6147.3
				71,153.0545,1231.1
				72,153.1274,2984.3
				73,157.1014,2998.3
				74,159.1171,2463.0
				75,161.0962,3490.5
				76,161.1325,28290.5
				77,163.0753,781.6
				78,163.1118,2762.9
				79,163.1482,9158.2
				80,165.0914,2693.4
				81,165.1273,6420.6
				82,165.1641,4321.5
				83,167.1433,2389.0
				84,171.117,1152.9
				85,175.1122,3652.6
				86,175.1481,13599.2
				87,177.1278,876.5
				88,177.1634,946.3
				89,179.1069,1511.5
				90,179.1431,3253.4
				91,179.1796,2935.2
				92,181.1588,1205.3
				93,185.1321,821.9
				94,187.1484,965.2
				95,189.0913,1042.8
				96,189.1279,626.5
				97,189.1639,7986.7
				98,193.1226,3247.8
				99,193.1587,1497.0
				100,203.1798,2813.6
				101,219.2113,3564.6
				102,221.2266,3620.0
				103,245.2266,11160.8
				104,263.2375,3453.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=280.240230264
			formula=C18H32O2
			inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.2475
			peaks
				1,53.0023,1024.5
				2,53.0387,2732.8
				3,55.0543,10178.6
				4,57.0336,1279.8
				5,57.0699,21938.9
				6,59.0492,5371.1
				7,65.0386,6691.4
				8,67.0542,113894.4
				9,69.0699,189525.7
				10,71.0491,10203.2
				11,71.0855,12976.3
				12,73.0648,3313.2
				13,74.0964,1156.0
				14,77.0385,1079.1
				15,79.0542,48538.7
				16,81.0699,157888.1
				17,83.0492,14303.3
				18,83.0855,84450.1
				19,85.0285,789.4
				20,85.0648,12348.3
				21,85.1011,2153.2
				22,87.0439,732.4
				23,87.0805,813.4
				24,91.0542,55211.9
				25,93.0699,69818.5
				26,95.0492,11101.0
				27,95.0855,134036.0
				28,96.0889,797.8
				29,97.0648,20328.7
				30,97.1012,42757.1
				31,99.0441,2284.7
				32,99.0805,4565.9
				33,101.0598,2692.7
				34,103.0544,1098.4
				35,105.0699,61917.9
				36,107.0856,49871.3
				37,109.0648,13140.7
				38,109.1012,54238.7
				39,111.044,3243.5
				40,111.0804,7368.9
				41,111.1168,4506.9
				42,113.0963,594.0
				43,115.0543,600.5
				44,117.0698,4303.2
				45,118.0778,666.1
				46,119.0855,52391.9
				47,121.0284,6835.4
				48,121.0649,3171.5
				49,121.1012,27348.2
				50,123.0804,15959.3
				51,123.1168,15594.1
				52,125.0598,917.9
				53,125.096,3166.9
				54,128.0622,1110.0
				55,129.07,1039.8
				56,131.0005,706.0
				57,131.0858,4266.8
				58,133.1012,32224.6
				59,135.0804,2881.4
				60,135.1168,12761.6
				61,137.0598,2671.1
				62,137.0961,5617.7
				63,137.1325,3887.6
				64,139.0755,759.9
				65,139.112,750.5
				66,142.078,907.7
				67,143.0859,2548.1
				68,145.1013,3555.6
				69,147.0806,2790.3
				70,147.1169,17150.8
				71,149.0234,31294.5
				72,149.1325,5507.7
				73,157.1014,1025.8
				74,159.117,980.4
				75,161.0961,1421.5
				76,161.1326,8948.9
				77,163.112,593.0
				78,163.1481,1428.1
				79,165.1278,987.4
				80,175.1116,882.7
				81,175.1484,3603.5
				82,193.1226,1382.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=280.240230264
			formula=C18H32O2
			inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.2475
			peaks
				1,53.0023,3451.3
				2,53.0387,3947.4
				3,55.0543,26110.4
				4,57.0336,1220.7
				5,57.0699,14856.3
				6,59.0492,5370.8
				7,65.0386,18235.9
				8,67.0542,127477.4
				9,69.0699,120184.2
				10,71.0491,8816.4
				11,71.0855,3823.0
				12,73.0648,2550.9
				13,74.0964,577.3
				14,77.0385,1350.0
				15,79.0542,67789.0
				16,81.0699,137052.3
				17,83.0491,12152.7
				18,83.0855,39707.5
				19,85.0284,791.9
				20,85.0648,9603.9
				21,91.0542,75563.3
				22,93.0335,3408.8
				23,93.0699,54901.0
				24,95.0491,16086.7
				25,95.0855,91555.9
				26,97.0648,11090.1
				27,97.1012,9466.1
				28,99.0441,781.7
				29,99.0805,2758.6
				30,101.0601,586.1
				31,103.0543,3118.4
				32,105.0449,5246.5
				33,105.0699,56340.0
				34,107.0855,26404.6
				35,109.0648,7425.2
				36,109.1012,23632.1
				37,111.0441,2540.1
				38,111.0803,3380.1
				39,115.0547,1744.2
				40,117.0698,6516.0
				41,119.0855,27610.0
				42,121.0283,11999.6
				43,121.0398,5204.3
				44,121.0649,1143.7
				45,121.1012,8843.4
				46,123.044,891.7
				47,123.0804,9634.2
				48,123.1168,4374.4
				49,127.0386,596.8
				50,129.07,1071.8
				51,131.0855,5525.4
				52,133.1012,14169.9
				53,135.1168,2611.0
				54,137.0596,699.2
				55,137.096,2043.7
				56,142.0781,2615.1
				57,143.0857,1049.6
				58,145.0649,905.1
				59,145.1011,1109.2
				60,147.044,734.7
				61,147.1169,4348.3
				62,149.0234,15060.6
				63,155.0855,850.4
				64,156.0934,894.9
				65,157.1012,775.9
				66,159.1173,719.6
				67,161.096,584.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=280.240230264
			formula=C18H32O2
			inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.2475
			peaks
				1,53.0023,5009.1
				2,53.0387,7212.0
				3,53.9975,519.8
				4,55.018,2574.0
				5,55.0543,36470.4
				6,57.0336,1147.1
				7,57.0699,11114.3
				8,59.0492,4495.7
				9,65.0386,34425.2
				10,67.0542,126886.7
				11,69.0699,70611.8
				12,71.0491,7381.1
				13,71.0856,863.3
				14,73.0648,1152.5
				15,77.0386,4171.5
				16,79.0542,72151.6
				17,81.0699,102237.7
				18,83.0491,8387.3
				19,83.0855,14351.3
				20,85.0284,1107.2
				21,85.0648,5101.9
				22,91.0542,78424.5
				23,93.0334,3529.3
				24,93.0699,40555.4
				25,95.0491,22629.7
				26,95.0855,51372.0
				27,97.0648,7530.7
				28,97.1012,1173.9
				29,99.0805,755.9
				30,103.0542,4364.2
				31,105.0448,7878.1
				32,105.0699,43895.9
				33,107.0856,13174.8
				34,109.0647,6486.8
				35,109.1012,8022.4
				36,111.0441,4407.9
				37,111.0803,618.9
				38,115.0542,3449.5
				39,117.0698,4900.2
				40,119.0855,13723.5
				41,121.0285,5703.0
				42,121.0396,5638.8
				43,121.0648,691.9
				44,121.1011,2926.4
				45,123.0435,709.5
				46,123.0806,4933.8
				47,128.0621,2686.0
				48,129.0697,2205.3
				49,131.0857,5024.6
				50,133.1012,5282.2
				51,137.096,815.6
				52,141.0698,1211.5
				53,142.078,739.6
				54,143.0858,775.2
				55,145.0648,899.4
				56,145.1012,588.0
				57,147.1166,642.2
				58,149.0233,6283.4
				59,156.0937,663.5
			end
		end
end
