				52,130.0528,436942.5
				53,130.0654,1821071.4
				54,131.0607,34603738.9
				55,132.0685,8278515.1
				56,133.0761,321398.4
				57,139.0547,2281891.9
				58,139.0869,6116140.4
				59,140.0497,4743906.7
				60,141.0572,411584.9
				61,141.0698,520128.5
				62,142.0655,17125357.7
				63,143.0607,21280191.8
				64,143.0729,3092137.1
				65,146.0604,493725.0
				66,146.0715,1456996.6
				67,147.0794,7073420.9
				68,148.0872,482195.3
				69,149.0714,2540604.3
				70,152.0623,1361737.6
				71,153.0701,2371337.3
				72,154.0658,2121749.3
				73,155.0603,1151417.6
				74,155.0735,1140374.7
				75,156.0683,1049248.9
				76,156.0811,3505654.8
				77,157.0765,2240166.2
				78,157.0892,564678.7
				79,158.0843,577352.8
				80,158.0965,370291.2
				81,159.092,3707861.2
				82,160.076,7157437.0
				83,165.0578,359033.0
				84,166.0654,5438755.8
				85,167.0607,1515898.3
				86,167.0733,5561320.9
				87,168.0685,14234428.8
				88,169.0642,465229.6
				89,169.0763,1821546.5
				90,170.0966,576978.0
				91,178.0653,609726.4
				92,179.0735,2790734.3
				93,180.0812,15441189.1
				94,181.0763,8888627.6
				95,181.0889,1650506.7
				96,182.0843,25259840.7
				97,183.0797,2991416.0
				98,183.0921,14415166.4
				99,184.0874,11284783.0
				100,184.1,1634551.9
				101,185.0714,1143135.6
				102,190.0655,1540882.4
				103,191.0736,1117214.5
				104,192.0685,15257529.1
				105,193.0768,355352.5
				106,194.0842,650867.5
				107,195.0923,4474734.6
				108,196.0765,313573.3
				109,196.0869,356932.3
				110,196.1,3926866.5
				111,197.0951,445304.9
				112,197.1082,3012036.0
				113,205.0766,13558713.3
				114,206.0843,35440149.2
				115,207.0922,24206401.0
				116,208.0873,16066104.9
				117,208.0998,4814347.0
				118,209.0952,29260908.8
				119,222.103,14452881.7
				120,223.1109,8213460.3
				121,224.1187,97659446.9
			end
		end
end
