			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,53.0022,820807.4
				2,56.0495,137622080.0
				3,57.0699,75101488.0
				4,58.0651,2618636.0
				5,58.995,820182.7
				6,59.9903,6232891.5
				7,62.0059,3464082.0
				8,67.9894,359850.9
				9,68.0494,1241248.0
				10,69.0447,10808178.0
				11,70.0525,1681829.6
				12,70.0651,689434.9
				13,71.0604,866801.4
				14,71.9902,2496155.2
				15,74.0059,43421540.0
				16,74.06,252439360.0
				17,76.0215,1166931.4
				18,85.0396,937389.2
				19,85.0522,753294.5
				20,85.9694,1433087.8
				21,86.0059,1528997.0
				22,86.06,15479473.0
				23,87.9851,1099490.4
				24,88.0217,312235.3
				25,88.0757,1432349.4
				26,95.0605,692444.2
				27,99.0011,2722194.0
				28,101.0168,5756969.5
				29,102.0009,727269.1
				30,102.9961,932850.4
				31,104.0165,1999276.6
				32,111.0553,832959.6
				33,112.063,587129.8
				34,113.0709,91746624.0
				35,114.9961,1275251.2
				36,116.0275,266617.1
				37,118.0321,2137147.5
				38,126.0121,278549.4
				39,126.9961,3699245.0
				40,127.0324,740156.7
				41,127.0501,632332.9
				42,127.9914,3752688.2
				43,128.0277,692143.8
				44,128.9994,336993.1
				45,130.0071,1802463.0
				46,132.0113,1106865.2
				47,138.066,256450.4
				48,142.0071,743088.1
				49,143.0274,360690.4
				50,144.0226,105401944.0
				51,145.0066,5383824.5
				52,145.043,18591994.0
				53,154.0613,779578.7
				54,158.0384,992285.4
				55,158.0927,302028.1
				56,159.0223,5980825.0
				57,160.0176,721019.3
				58,167.0689,1570074.2
				59,168.0227,264084.6
				60,170.0383,6324701.0
				61,172.054,3707712.2
				62,186.0334,358126.0
				63,188.0488,54831896.0
				64,200.0489,791498.2
				65,244.0751,4879926.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,53.0022,1431918.4
				2,53.9973,175124.2
				3,54.0339,355259.4
				4,55.0291,277227.2
				5,56.0495,134184664.0
				6,57.0335,3129967.0
				7,57.0699,53503848.0
				8,58.0651,3957644.5
				9,58.995,2353108.5
				10,59.9903,11352965.0
				11,62.0059,3434864.0
				12,67.0288,161779.7
				13,67.0416,311860.2
				14,67.9894,192115.2
				15,68.0369,261030.4
				16,68.0495,2108942.0
				17,69.0447,26889200.0
				18,70.0287,299273.9
				19,70.0526,2711192.8
				20,70.0651,254746.2
				21,71.0604,600718.7
				22,71.9902,3670773.2
				23,72.0444,512350.2
				24,74.0059,65534624.0
				25,74.06,140438048.0
				26,75.0011,571041.2
				27,75.9852,295720.2
				28,76.0215,1431008.6
				29,81.0447,203701.3
				30,83.0605,160268.9
				31,84.0319,294370.3
				32,84.0445,718106.1
				33,84.9856,936742.8
				34,85.0396,920026.8
				35,85.0523,803920.2
				36,85.9695,4335650.5
				37,86.0059,1088212.5
				38,86.06,10119550.0
				39,87.9852,685620.9
				40,88.0216,286179.8
				41,88.0757,885644.2
				42,90.0372,219162.0
				43,95.0603,249154.2
				44,99.0012,3623105.2
				45,100.0215,686127.2
				46,101.0168,7135798.0
				47,102.0009,640946.7
				48,102.996,239230.1
				49,104.0165,1168028.4
				50,110.0476,286734.4
				51,111.0553,710334.9
				52,112.0631,749386.2
				53,113.0709,71663040.0
				54,114.9962,658689.2
				55,116.0279,212474.9
				56,117.0119,558351.1
				57,118.0069,603455.4
				58,118.0322,704062.4
				59,126.0121,845345.9
				60,126.9961,3647432.8
				61,127.0325,887983.2
				62,127.0503,293544.3
				63,127.9913,4408767.0
				64,128.0279,237467.3
				65,128.9993,226951.1
				66,130.0069,1889761.2
				67,132.0115,197221.8
				68,138.0664,302406.2
				69,142.0072,640671.9
				70,144.0227,65752988.0
				71,145.0066,5456468.5
				72,145.0431,7578549.0
				73,146.0018,196657.3
				74,154.0611,355260.4
				75,158.0384,330152.1
				76,159.0222,1379259.8
				77,168.0225,254682.2
				78,170.0384,1929973.4
				79,172.0536,182954.4
				80,188.0488,10066639.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,53.0022,1889928.1
				2,53.0135,308401.3
				3,53.9975,128856.0
				4,54.0339,1107649.5
				5,55.0291,953336.0
				6,55.0543,245157.6
				7,56.0495,71818736.0
				8,57.0335,2293251.2
				9,57.0699,19124188.0
				10,57.9746,305185.3
				11,57.9872,192671.3
				12,58.0652,2928811.8
				13,58.9823,149494.4
				14,58.995,2543365.0
				15,59.9903,10721392.0
				16,61.0107,151336.0
				17,62.0059,1976308.4
				18,67.0291,264953.2
				19,67.0417,534921.8
				20,67.9893,529680.6
				21,68.0369,929546.9
				22,68.0495,1067615.1
				23,69.0447,38361588.0
				24,70.0288,287356.7
				25,70.0525,2055286.9
				26,70.0652,435742.5
				27,71.0603,224110.9
				28,71.9903,2791602.8
				29,72.0443,301105.8
				30,73.9695,1819266.0
				31,74.0059,35997436.0
				32,74.06,32091244.0
				33,74.9774,239687.9
				34,75.0012,549853.4
				35,75.9852,323001.6
				36,76.0215,235945.3
				37,81.0447,191615.5
				38,83.0604,181033.6
				39,84.0319,225148.5
				40,84.0444,214606.9
				41,84.9856,1761916.6
				42,85.0397,741097.8
				43,85.9695,5061189.0
				44,86.0059,671488.0
				45,86.0601,2719931.8
				46,87.9852,621768.9
				47,88.0758,210965.4
				48,95.024,141398.6
				49,95.0605,305771.8
				50,99.0012,1952689.0
				51,101.0169,2892303.5
				52,102.0009,290063.6
				53,110.0475,134756.4
				54,111.0555,165682.0
				55,112.0633,269366.3
				56,113.0346,1335889.0
				57,113.071,15682084.0
				58,117.0116,133870.9
				59,118.007,533493.2
				60,126.0119,229315.7
				61,126.9961,261411.2
				62,127.9914,1909534.6
				63,130.007,970593.8
				64,144.0227,6600936.0
				65,145.0068,898860.2
				66,145.0431,685920.8
				67,146.002,163922.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,53.0022,2681917.8
				2,53.0134,446723.4
				3,53.9974,615649.2
				4,54.0338,1024955.4
				5,55.029,1164017.6
				6,55.0542,190043.0
				7,56.0495,27443182.0
				8,57.0335,900569.0
				9,57.0699,5574086.0
				10,57.9746,1466001.4
				11,57.9871,549664.1
				12,58.0652,1287773.1
				13,58.995,2195074.2
				14,59.9903,7339164.5
				15,62.0058,651832.1
				16,67.0291,262562.5
				17,67.0416,197648.4
				18,67.9892,573852.5
				19,68.0131,202738.5
				20,68.0369,240079.3
				21,68.0495,593604.2
				22,69.0447,19597458.0
				23,70.0287,197592.9
				24,70.0525,702846.2
				25,71.9902,1548600.0
				26,73.9695,1589102.0
				27,74.0059,10610479.0
				28,74.06,6915911.0
				29,75.0012,177801.9
				30,75.9852,222504.2
				31,78.0088,165543.8
				32,81.0447,148184.8
				33,83.0604,123141.6
				34,84.9855,890318.0
				35,85.0396,172508.9
				36,85.9695,3308282.0
				37,86.0058,501711.0
				38,86.0601,293127.3
				39,87.0011,146451.3
				40,87.9851,123678.7
				41,99.0011,271000.3
				42,101.0167,460759.3
				43,113.0346,498815.3
				44,113.0709,1507246.0
				45,127.9913,522427.4
				46,130.0071,165478.0
				47,144.0226,202699.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,52.0182,146038.8438
				2,53.0023,2847719.8
				3,53.0134,529489.8
				4,53.9974,1049620.0
				5,54.0339,942201.2
				6,55.0291,1056534.1
				7,56.0495,8780521.0
				8,57.0335,166921.1
				9,57.0699,943999.2
				10,57.9746,1602764.4
				11,57.9871,240800.1
				12,58.065,504245.4
				13,58.9823,197919.8
				14,58.995,1231082.2
				15,59.9903,4046711.2
				16,62.0059,193190.6
				17,67.029,258714.2
				18,67.0416,173266.0
				19,67.9891,549558.2
				20,68.0129,148963.6
				21,68.0368,166023.5
				22,68.0495,176909.3
				23,69.0447,6371011.0
				24,70.0288,170574.6
				25,71.9903,713719.5
				26,73.9696,923819.9
				27,74.0059,2571815.5
				28,74.06,888198.8
				29,74.9773,143815.4
				30,75.9851,126824.4
				31,78.0086,219131.9
				32,80.0492,174566.2
				33,84.9854,459639.2
				34,85.9695,1561843.6
			end
		end
end
