				177,289.0528,14569118.3
				178,290.1087,3395721.1
				179,291.1168,9867662.3
				180,297.0596,790836.3
				181,304.0641,446899.6
				182,307.0434,5586784.1
				183,309.0598,1885352.1
				184,310.0536,349020.7
				185,311.0622,256844.7
				186,325.0777,435085.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=325.078203331
			formula=C18H13ClFN3
			inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=326.0855
			peaks
				1,291.1155,2607558.3
				2,325.0767,1067313.2
				3,326.0857,811557014.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=325.078203331
			formula=C18H13ClFN3
			inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=326.0855
			peaks
				1,209.064,923737.3
				2,244.0326,14514670.7
				3,249.0821,2981901.6
				4,250.0903,918547.2
				5,258.0482,2128515.6
				6,285.0591,7822763.4
				7,290.109,14894919.8
				8,291.1168,48034469.0
				9,306.0796,1000625.4
				10,309.0598,2332316.7
				11,325.0788,786793.4
				12,326.0856,722258843.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=325.078203331
			formula=C18H13ClFN3
			inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=326.0855
			peaks
				1,95.0604,1009176.6
				2,128.0495,345955.6
				3,129.0573,2017485.2
				4,137.0152,370470.3
				5,148.0557,366978.9
				6,152.0262,1026708.1
				7,164.0261,3903446.3
				8,169.0761,1100246.2
				9,170.0839,3028901.5
				10,173.0514,332958.9
				11,183.0606,1087904.0
				12,184.0682,1682684.6
				13,189.0215,3318672.5
				14,189.0823,3173773.5
				15,195.0796,335480.1
				16,196.0682,2319182.2
				17,203.0737,340629.5
				18,205.0529,5624453.1
				19,208.056,7910671.0
				20,209.0637,27863717.6
				21,214.0774,2460071.7
				22,215.0855,1851092.8
				23,217.0216,1283333.8
				24,222.0712,3165839.3
				25,223.0794,6033042.2
				26,224.0265,968516.2
				27,227.0742,348629.4
				28,229.0765,358048.0
				29,230.0481,9159004.6
				30,231.0373,2455514.5
				31,231.0555,2602580.6
				32,232.0325,1206082.5
				33,236.0868,355116.1
				34,243.0923,1290508.2
				35,244.0326,86511548.5
				36,245.0405,2995583.0
				37,249.0824,36393584.5
				38,250.0902,22349066.8
				39,255.0692,928647.0
				40,257.0399,2962247.2
				41,258.0482,15851498.6
				42,263.098,1956215.6
				43,264.106,898201.7
				44,265.0529,6821245.8
				45,268.0331,1088666.0
				46,270.1027,4824879.4
				47,271.1103,1793357.1
				48,272.0509,415099.7
				49,273.0593,561949.3
				50,273.0827,395593.1
				51,274.0906,1406015.9
				52,276.0927,372683.6
				53,282.049,371007.4
				54,283.0431,453532.1
				55,284.0512,4466503.6
				56,285.0591,46560428.7
				57,289.0531,2240424.2
				58,289.101,1351448.0
				59,290.109,57563557.4
				60,291.1167,325781885.5
				61,297.0595,2482805.8
				62,298.0665,436608.1
				63,299.0747,4384195.8
				64,306.0795,6193462.7
				65,309.0591,18076400.4
				66,311.0618,3314424.3
				67,325.0779,7201030.4
				68,326.0857,254247033.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=325.078203331
			formula=C18H13ClFN3
			inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=326.0855
			peaks
				1,55.0418,374734.4
				2,95.0604,1928504.8
				3,102.0465,1136568.4
				4,105.0574,285883.2
				5,109.0449,395502.4
				6,121.0447,370823.5
				7,122.04,370913.7
				8,128.0497,1647257.1
				9,129.0573,6992866.6
				10,133.0524,438326.0
				11,137.0153,1012650.8
				12,146.0602,286811.2
				13,148.0556,1465427.1
				14,152.0263,1796464.9
				15,155.0605,459414.0
				16,162.0106,1167857.7
				17,162.0716,487289.1
				18,164.0261,4770452.2
				19,169.0762,2400687.7
				20,170.0839,5401629.4
				21,173.0509,423161.1
				22,174.0588,781791.3
				23,178.0421,1033802.9
				24,183.0607,2800419.0
				25,184.0685,3325355.8
				26,187.0672,266924.0
				27,189.0215,10626427.9
				28,189.0824,2660010.2
				29,195.0794,840779.0
				30,196.0683,5321260.9
				31,196.0872,302808.6
				32,198.0716,430516.5
				33,203.037,1111831.1
				34,203.0735,747996.2
				35,204.0451,263420.6
				36,205.053,4982817.5
				37,208.0559,12083927.7
				38,209.0637,55245785.3
				39,210.0714,1189922.9
				40,212.0636,332326.9
				41,214.0777,2208200.2
				42,215.0853,2593416.321
				43,217.0217,2752468.5
				44,220.0757,281302.0
				45,221.0634,295905.2
				46,222.0713,8769681.7
				47,223.0793,22341036.4
				48,224.0259,1362160.8
				49,224.0873,329751.9
				50,226.0663,2824466.1
				51,227.074,2117642.9
				52,229.0761,2167734.1
				53,230.0482,6651212.2
				54,230.0837,1504026.7
				55,231.038,1474224.6
				56,231.0559,3470282.9
				57,232.0328,1523138.0
				58,233.064,276418.7
				59,236.0744,285179.1
				60,236.0872,1286934.7
				61,237.095,440069.2
				62,238.0421,1536597.0
				63,238.0664,980217.0
				64,240.0821,487804.1
				65,242.0172,403086.4
				66,243.0919,3435092.9
				67,244.0326,53536312.9
				68,245.0405,3516846.4
				69,249.0824,55663762.6
				70,250.0903,33136338.2
				71,251.0981,937019.1
				72,255.0692,4486170.6
				73,256.0328,326875.7
				74,256.0765,303549.2
				75,257.0279,1652352.6
				76,257.0403,2143188.0
				77,258.0482,19219866.0
				78,263.0982,4208337.8
				79,264.1061,1406168.5
				80,265.0529,10505315.0
				81,268.0322,1966464.6
				82,270.1027,6465312.4
				83,271.1106,2645312.5
				84,272.0512,373259.2
				85,273.0595,1100045.5
				86,273.0824,1545228.6
				87,274.0895,1464281.8
				88,275.0854,314050.5
				89,276.0934,2336641.6
				90,279.0686,445929.8
				91,282.0491,877383.5
				92,283.0439,983954.6
				93,284.0512,9404983.4
				94,285.0591,30860709.4
				95,288.0943,294593.9
				96,289.0529,6274331.2
				97,289.1013,1147281.3
				98,290.1091,31165990.3
				99,291.1168,254513911.7
				100,297.0587,3229366.9
				101,298.0665,309316.8
				102,299.0748,3298646.1
				103,304.0636,323969.0
				104,306.0794,4212061.8
				105,307.0436,444802.3
				106,309.0591,19918938.4
				107,311.0621,3883605.3
				108,325.0779,9183809.2
				109,326.0857,47491595.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=325.078203331
			formula=C18H13ClFN3
			inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=326.0855
			peaks
				1,54.034,388347.9
				2,55.0418,462491.2
				3,68.0495,363183.8
				4,91.0544,240508.6
				5,95.0604,4152816.2
				6,102.0465,6731410.1
				7,105.0575,842327.8
				8,108.056,296890.4
				9,109.0449,466151.8
				10,113.0398,450221.4
				11,115.0543,1653687.7
				12,121.0448,2652400.4
				13,122.0402,800283.1
				14,123.0354,865682.3
				15,127.0418,474304.9
				16,128.0496,6944488.7
				17,129.0574,19934294.4
				18,133.0524,2963039.0
				19,136.0079,213228.7
				20,137.0154,4998249.2
				21,138.0107,928431.7
				22,139.006,356496.3
				23,140.0495,328454.1
				24,142.0654,960730.8
				25,143.0731,486847.5
				26,144.0444,276729.3
				27,146.0402,1641586.5
				28,146.0601,2425398.7
				29,147.0481,2215157.7
				30,148.0559,2926340.4
				31,151.0427,292684.3
				32,152.0263,4255877.9
				33,153.045,1213393.7
				34,154.0528,699230.8
				35,155.0605,2569669.1
				36,160.0559,843920.7
				37,160.0759,300262.1
				38,162.0107,5195799.0
				39,162.0353,378920.8
				40,162.0715,1043388.5
				41,163.0058,3153639.9
				42,163.0182,2147484.1
				43,164.0009,838899.0
				44,164.0263,6286312.2
				45,165.0701,295204.0
				46,168.0574,321958.9
				47,168.0685,853263.3
				48,169.0762,2663288.0
				49,170.0839,6392509.9
				50,171.0555,396968.1
				51,173.051,1748072.7
				52,174.059,1575721.8
				53,176.0265,453248.5
				54,177.0214,1293579.4
				55,177.0574,2192143.0
				56,178.0057,236655.2
				57,178.0422,1513512.1
				58,179.0377,316191.1
				59,180.0212,1604117.4
				60,180.057,971478.5
				61,181.0163,304109.7
				62,181.0443,337293.3
				63,182.0529,2128249.0
				64,183.0606,14448489.5
				65,184.0685,5232118.2
				66,185.0716,266955.7
				67,186.0477,2570377.9
				68,187.0669,471707.9
				69,189.0215,19298640.4
				70,189.0827,1772996.3
				71,194.0523,210786.9
				72,195.0796,561713.6
				73,196.0684,10750645.7
				74,196.0872,1645509.7
				75,198.0717,1509629.4
				76,200.0631,469738.8
				77,201.0572,817362.7
				78,202.0654,1826719.9
				79,203.0373,1340374.4
				80,203.0732,3901240.7
				81,204.0451,401397.5
				82,204.0809,1372505.6
				83,205.0531,2219338.4
				84,208.0559,16401932.1
				85,209.0637,74831299.3
				86,210.0713,3221571.1
				87,211.0795,1172504.6
				88,212.0638,306378.4
				89,214.078,1212324.4
				90,215.0857,2663168.7
				91,217.0217,6915971.3
				92,220.0761,1557868.8
				93,221.0637,1282992.4
				94,222.0716,30141791.4
				95,223.0794,49764417.6
				96,224.0263,2929338.4
				97,224.0869,2186908.8
				98,226.0664,6532168.2
				99,227.0742,5120077.2
				100,228.0686,286035.4
				101,229.0763,6707028.1
				102,230.0483,2438895.6
				103,230.0842,3532139.1
				104,231.0377,359282.2
				105,231.0559,3801884.1
				106,231.0916,1609149.8
				107,232.0324,1030100.9
				108,232.0558,433164.9
				109,233.0635,1711222.8
				110,234.0712,418971.8
				111,235.0793,1044822.8
				112,236.0748,1191476.7
				113,236.0873,1709228.7
				114,237.0824,1064881.0
				115,237.0953,2648188.2
				116,238.0417,1729816.0
				117,238.0665,2088537.8
				118,240.0824,825713.2
				119,241.0216,1226882.3
				120,242.0173,999638.2
				121,242.0838,1064508.4
				122,243.092,5324095.8
				123,244.0327,13439248.1
				124,245.0405,3660034.7
				125,246.0706,299120.0
				126,247.0671,450449.6
				127,248.0745,454034.5
				128,248.0863,356323.3
				129,249.0825,83961925.1
				130,250.0903,26319460.4
				131,251.0981,1714172.7
				132,253.0764,1044182.7
				133,255.0692,18221136.8
				134,256.0324,1218532.9
				135,256.0763,366799.8
				136,256.0876,451937.1
				137,257.0279,3432639.6
				138,257.0406,2763056.1
				139,258.0483,18733078.2
				140,259.0432,310186.5
				141,260.0273,201069.1
				142,261.0825,1231320.7
				143,262.0903,377419.1
				144,263.0983,4366438.9
				145,264.1062,1591304.6
				146,265.053,8604921.8
				147,268.0328,1500789.5
				148,269.0402,368310.9
				149,270.0353,348259.5
				150,270.1027,4849876.5
				151,271.0431,762647.8
				152,271.1101,2243140.8
				153,272.0523,460383.2
				154,273.0594,859395.2
				155,273.0826,3006649.8
				156,274.0901,1747617.5
				157,275.0858,415230.3
				158,276.0936,5433447.7
				159,279.0687,309941.6
				160,282.0484,1075102.9
				161,283.0439,3893654.3
				162,284.0514,10837812.0
				163,285.0591,9593116.2
				164,288.0939,1446405.6
				165,289.0303,754666.3
				166,289.053,15057643.9
				167,289.1007,1182912.0
				168,290.1089,11751405.4
				169,291.1168,88678424.1
				170,297.0592,1840290.6
				171,298.0677,270326.8
				172,299.0746,1025438.3
				173,304.0633,433786.8
				174,306.0796,1165487.5
				175,307.0434,4518008.8
				176,309.0592,8960289.2
				177,310.0528,380285.1
				178,311.0623,2818250.1
				179,325.0777,5237423.4
				180,326.0858,3085934.5
			end
		end
end
