			precursor_ion=[M+H]+
			precursor_mz=459.0866
			peaks
				1,188.038,627462.7
				2,231.0197,224453.5
				3,246.0309,195510.3
				4,383.0341,2218894.7
				5,427.0602,179017174.8
				6,459.0865,155052397.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=458.079325532
			formula=C21H16ClFN4O5
			inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=459.0866
			peaks
				1,65.0387,531778.6
				2,69.9924,98820.3
				3,73.0285,398785.5
				4,78.0339,133080.6
				5,79.0545,141792.4
				6,81.0335,140293.5
				7,86.0238,122824.8
				8,90.0338,1486381.6
				9,91.0541,935296.6
				10,93.0336,534698.2
				11,95.0491,762872.9
				12,104.0494,1140379.9
				13,106.0288,1167045.5
				14,108.0444,163173.8
				15,111.044,1211204.1
				16,119.0366,912247.0
				17,120.0443,7064104.6
				18,126.9946,182649.9
				19,129.0102,584078.5
				20,129.0445,170391.2
				21,130.0293,677200.0
				22,130.0401,433497.6
				23,131.0604,113240.2
				24,132.0293,163673.3
				25,132.0444,2231007.9
				26,134.0238,511725.1
				27,134.06,1702726.064
				28,136.0392,851482.8
				29,138.0105,7671913.0
				30,139.0059,427004.2
				31,144.0318,713423.8
				32,144.0556,111389.1
				33,145.0396,7237685.1
				34,147.0555,111181.9
				35,150.0348,979960.1
				36,154.0401,124629.2
				37,154.9898,105110.5
				38,160.0508,456568.1
				39,161.0346,1039746.4
				40,162.0351,542076.9
				41,162.0418,191274.4
				42,163.0059,515193.8
				43,163.0504,553113.4
				44,164.0341,4576461.293
				45,166.0055,383592.5
				46,168.001,294338.6
				47,170.0347,1183997.2
				48,175.0304,949880.9
				49,176.038,2453757.4
				50,178.0298,1883886.9
				51,179.0006,3942949.6
				52,183.012,844651.9
				53,183.996,1442581.9
				54,188.0382,20148558.6
				55,188.0571,1572852.206
				56,190.0496,1559908.4
				57,191.0251,617497.7
				58,195.0124,181152.1
				59,195.996,119904.9
				60,202.0065,190481.1
				61,202.041,223195.3
				62,203.025,207431.6
				63,204.0332,117835.3
				64,204.0555,134389.2
				65,204.0767,1203223.3
				66,205.0408,2337737.7
				67,205.0607,2061326.0
				68,211.0069,830087.4
				69,211.9911,1372636.126
				70,214.0064,1350461.3
				71,214.0411,241803.1
				72,214.061,1070093.6
				73,216.0566,134152.7
				74,218.0361,1081480.7
				75,221.0357,394098.3
				76,223.0064,1231884.719
				77,223.0257,137559.2
				78,223.9911,322474.5
				79,228.045,716863.0
				80,228.0555,115939.3
				81,229.028,284199.7
				82,230.0361,3853938.6
				83,231.0199,3556219.5
				84,232.0522,864099.9
				85,232.0622,145183.6
				86,240.0442,1004863.1
				87,241.0514,790965.5
				88,242.0594,1164375.693
				89,244.0522,402294.2
				90,246.0309,7337515.2
				91,250.0181,212162.1
				92,255.0313,1130199.0
				93,257.0469,1589118.4
				94,262.0538,157431.3
				95,266.0126,2596184.3
				96,267.033,1100960.9
				97,274.0622,2026257.88
				98,278.0722,158135.0
				99,300.0654,1032303.965
				100,304.0519,415495.6
				101,304.0761,226040.2
				102,306.0671,6716625.0
				103,308.023,1062340.4
				104,313.0413,285754.7
				105,315.033,5588239.9
				106,320.0223,487726.9
				107,331.0628,454438.3
				108,340.0285,4548726.7
				109,342.0441,4037239.5
				110,355.0391,1127336.0
				111,367.0393,11168372.9
				112,369.0543,891813.905
				113,383.0342,11608130.7
				114,385.05,3833398.788
				115,397.0497,978496.0
				116,427.0603,88422382.5
				117,459.0873,167756.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=458.079325532
			formula=C21H16ClFN4O5
			inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=459.0866
			peaks
				1,65.0386,2051774.1
				2,69.9923,621098.0
				3,73.0195,127352.6
				4,73.0284,173227.7
				5,75.0229,615030.5
				6,78.0337,828141.6847
				7,79.0416,394869.3
				8,79.0542,517536.2
				9,80.0495,414798.0
				10,81.0335,626344.4
				11,86.0237,476975.5
				12,86.9877,475943.7
				13,86.9996,412077.9
				14,90.0338,4770312.5
				15,91.0414,234948.4
				16,91.0542,699648.2
				17,92.0494,545952.2
				18,93.0334,1326464.8
				19,95.0491,2424398.6
				20,96.0445,504715.1
				21,98.9996,576279.7
				22,104.0141,162094.2
				23,104.0494,1826760.3
				24,105.0335,244469.2
				25,105.0447,895126.4
				26,106.0287,1768027.7
				27,106.0524,235033.0
				28,107.0293,230115.1
				29,108.0443,294911.5
				30,110.9993,481694.8
				31,111.044,2020882.7
				32,116.0366,138902.6
				33,116.0493,152538.3
				34,117.0447,191606.9
				35,117.0571,204141.6
				36,118.0287,287960.5
				37,118.0525,233064.7
				38,119.0366,1270655.4
				39,120.0443,6131553.8
				40,121.0396,190813.0
				41,122.04,1026996.7
				42,123.0353,101614.0
				43,125.0149,163795.0
				44,126.9944,136231.5
				45,128.0023,570470.9
				46,129.0098,3576440.5
				47,129.0445,1642411.7
				48,130.029,3291307.9
				49,130.0399,3219468.9
				50,130.0525,562882.7548
				51,131.0606,432682.1
				52,132.0292,148700.7
				53,132.0443,1671563.3
				54,132.0556,459392.7
				55,133.032,123805.2
				56,133.0396,394805.2
				57,134.0236,199280.3
				58,134.04,567692.5
				59,134.0474,138627.2
				60,134.0599,656014.7
				61,135.0238,122042.2
				62,136.0392,502077.5
				63,138.0105,21159342.2
				64,138.9946,1398733.9
				65,139.0058,3888844.0
				66,140.99,426954.1
				67,142.0401,232511.8
				68,143.006,203631.4
				69,144.0318,960449.5
				70,144.0555,713035.5
				71,145.0396,9101277.0
				72,146.0234,582550.2
				73,147.0353,465584.0
				74,147.0551,216653.1
				75,147.9947,137392.1
				76,149.0511,108795.1
				77,150.0349,9582132.6
				78,151.0054,728742.9086
				79,154.0399,445373.3
				80,154.9894,214243.0
				81,155.0237,109389.8
				82,156.0008,149595.3
				83,157.0397,740559.3
				84,159.0353,572807.7
				85,160.0267,1128625.8
				86,160.0431,705254.6
				87,160.0506,567899.3
				88,161.0272,446368.5
				89,161.0344,2574882.8
				90,162.0348,1082163.9
				91,162.0423,1485940.2
				92,163.0056,1641924.1
				93,163.0433,202387.8
				94,163.0499,1994061.8
				95,164.0341,7334182.5
				96,165.0456,156116.3
				97,166.0053,619269.4
				98,168.0009,3339637.7
				99,168.0454,511335.5
				100,170.0349,1954822.4
				101,172.0503,231607.2
				102,174.0458,471204.1
				103,175.0301,3239813.6
				104,176.038,1343069.8
				105,177.0457,177474.2
				106,178.0298,6718546.3
				107,179.0006,4208900.0
				108,182.0347,551042.1
				109,183.0118,449879.8
				110,183.9961,1483018.2
				111,186.0464,397692.4
				112,187.0299,150758.0
				113,188.038,55391160.4
				114,189.0457,927877.7
				115,190.031,133550.8
				116,190.041,839969.1
				117,190.0501,869134.8379
				118,191.0248,1349087.7
				119,195.0118,247526.1
				120,195.9965,106453.1
				121,198.0297,463150.1
				122,202.0064,153854.9
				123,202.0409,989947.3
				124,203.0251,599026.0
				125,204.0329,232688.5
				126,204.0767,217830.4
				127,205.0407,3142720.2
				128,205.0608,2061325.1
				129,212.0464,145613.0
				130,214.0065,2651418.0
				131,214.0408,671093.5
				132,214.0616,635761.7467
				133,215.0253,185627.3
				134,215.049,467219.1
				135,216.0566,587909.2
				136,218.0359,1141645.8
				137,220.028,619802.7
				138,221.0356,427189.3
				139,223.0068,979535.4
				140,223.0262,225800.3
				141,223.0664,121489.3
				142,223.9908,1048980.2
				143,225.0583,580676.5
				144,228.044,1004424.5
				145,228.0549,167846.6
				146,229.0282,1030641.0
				147,229.052,448868.0
				148,230.0361,5556368.8
				149,231.0198,904033.7
				150,232.0516,769424.0198
				151,232.0623,180501.8
				152,239.0018,217181.8
				153,239.0363,155049.2
				154,239.9854,185770.3
				155,240.0447,850062.3264
				156,241.017,241489.8
				157,241.0514,976467.9
				158,242.0593,723792.3841
				159,244.0518,968969.2558
				160,246.031,2246438.3
				161,250.018,797863.6
				162,251.0607,221946.0
				163,252.0691,692505.4393
				164,255.0312,652808.6
				165,257.0471,703931.1702
				166,262.0535,487947.2
				167,263.0603,118782.4
				168,264.0318,602864.7
				169,266.0127,2095327.5
				170,274.0616,1090406.7
				171,277.0643,1025379.6
				172,278.0721,1064344.8
				173,279.0563,879375.4
				174,280.0634,1241700.814
				175,301.0722,147106.2
				176,304.0516,767018.1
				177,304.0752,413858.3
				178,306.0672,20710695.0
				179,308.0229,136678.6
				180,312.0336,132459.0
				181,313.0411,604357.2
				182,313.0716,405046.0
				183,315.033,2881779.2
				184,318.0672,2112512.8
				185,331.0624,2307728.4
				186,340.0284,3438706.6
				187,342.0444,1114285.3
				188,355.0393,221104.1
				189,358.0386,649159.1503
				190,367.0393,2997751.8
				191,383.0338,1610244.499
				192,397.0497,285979.4
				193,427.0601,838277.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=458.079325532
			formula=C21H16ClFN4O5
			inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=459.0866
			peaks
				1,64.018,103119.4
				2,65.0385,2516147.6
				3,69.9923,851302.0
				4,73.0196,141218.1
				5,75.0229,1233646.2
				6,77.0385,228213.8
				7,78.0337,1159219.7
				8,79.0178,183208.2
				9,79.0417,573188.3
				10,79.0542,443380.3
				11,80.0495,428496.3
				12,81.0335,791444.9
				13,86.0237,122981.2
				14,86.9877,591198.6
				15,86.9995,558631.1
				16,89.0385,160173.2
				17,90.0338,5073573.5
				18,91.0416,432704.1
				19,91.0541,171163.3
				20,92.0257,741995.5
				21,92.0495,838116.0
				22,93.0334,1474494.8
				23,94.0413,589353.4
				24,95.0491,2583385.5
				25,96.0443,449545.9
				26,98.9995,833594.1684
				27,102.0338,1160056.1
				28,104.0495,1391424.3
				29,105.0336,935851.9
				30,105.0448,881023.5
				31,106.0287,1578974.1
				32,106.0525,407020.8
				33,107.0292,488178.0
				34,108.0443,241547.7
				35,110.9993,881801.6
				36,111.044,2485452.4
				37,112.0074,284473.4
				38,113.0396,149693.4
				39,116.0368,247104.9
				40,116.0494,134136.6
				41,117.0447,484210.9
				42,117.0572,206148.3
				43,118.0285,180381.8
				44,118.0525,218727.7
				45,119.0364,924175.1501
				46,120.0444,6310559.6
				47,121.0321,388877.7
				48,121.0395,579427.4
				49,122.04,2046530.3
				50,123.0352,513827.5
				51,128.0023,915352.5
				52,129.01,4997884.5
				53,129.0447,4049559.8
				54,130.0289,3535267.0
				55,130.0399,5488186.1
				56,131.0602,239327.8
				57,132.0245,289595.6
				58,132.0443,1155661.7
				59,132.0557,145195.5
				60,133.032,743637.1
				61,133.0395,775586.8
				62,134.0237,169851.9
				63,134.0401,1056526.0
				64,134.0473,138635.2
				65,134.0599,384408.6
				66,135.0241,119134.8
				67,137.0027,440095.3
				68,138.0105,18485776.9
				69,138.9945,2170678.3
				70,139.0057,7237854.5
				71,140.9903,712658.1
				72,142.0401,664520.8
				73,143.0055,135630.9
				74,144.0318,921061.1
				75,144.0556,486831.8
				76,145.0397,7313435.6
				77,146.0237,745272.4023
				78,147.0354,525320.3
				79,147.0554,243143.3
				80,147.9949,159211.7
				81,149.0272,166634.5
				82,149.0509,143754.1
				83,150.0349,13180220.8
				84,151.0058,1124318.4
				85,151.0428,154913.0
				86,154.04,1163717.8
				87,154.9894,201415.7
				88,157.0396,774123.5
				89,159.0356,896968.8
				90,160.0268,1334447.9
				91,160.0431,1202723.1
				92,160.0501,314701.4
				93,161.0273,722380.7
				94,161.0345,2248244.8
				95,162.0351,908733.0
				96,162.0423,1423075.5
				97,163.0055,1223115.604
				98,163.043,339900.7
				99,163.0502,1331651.7
				100,164.0341,4980015.3
				101,165.0459,465210.3
				102,166.0055,486975.9
				103,168.001,4104952.1
				104,168.0454,215875.5
				105,169.0398,195420.1
				106,170.0348,1471358.4
				107,172.0503,102489.7
				108,174.0462,582438.4
				109,175.0302,2737905.9
				110,176.0378,857885.2
				111,177.0459,156623.1
				112,178.0298,8709272.2
				113,179.0007,2150152.0
				114,179.0376,153384.5
				115,182.0351,464480.3
				116,183.0121,175230.7
				117,183.9958,825188.9
				118,185.0384,198275.6
				119,186.0461,225619.0
				120,187.0303,165275.7
				121,188.038,50713105.4
				122,189.0458,871299.8
				123,190.0302,131880.0
				124,190.0411,671276.1
				125,190.0495,201704.3
				126,191.0249,1053095.5
				127,195.0121,172240.3
				128,195.0329,154122.5
				129,197.0631,183532.9
				130,198.0296,387729.6
				131,200.0485,135194.2
				132,202.0408,860707.1
				133,202.0523,126850.6
				134,203.0248,229876.5
				135,204.0329,158407.5
				136,205.0407,1802683.5
				137,205.0608,1052797.7
				138,213.0337,215490.2
				139,214.0067,1025202.6
				140,214.0409,706560.5
				141,214.061,149894.3
				142,215.0253,171118.4
				143,215.0487,160089.2
				144,216.057,567953.3582
				145,218.036,428388.4
				146,220.028,923834.8
				147,223.0068,217132.5
				148,223.0668,286562.0
				149,225.0586,1083460.8
				150,228.044,516060.4
				151,229.0282,927630.2
				152,229.0518,229401.8
				153,230.0361,4290678.2
				154,232.0522,203717.5
				155,232.063,234207.9
				156,239.0016,152557.0
				157,239.0373,178185.0
				158,239.9853,104653.7
				159,240.0441,686659.9
				160,241.0171,158392.7
				161,241.0522,752758.1
				162,244.0522,158782.6
				163,246.031,1000434.7
				164,251.0617,538657.8
				165,257.047,172883.7
				166,262.0537,401315.6
				167,263.0607,154465.2
				168,266.0123,706179.0
				169,267.0335,153427.4
				170,274.0618,583878.8
				171,277.0647,585997.8
				172,278.0724,1241680.1
				173,279.0565,1214793.3
				174,280.0644,1370642.3
				175,286.0609,167393.8
				176,298.0608,191194.4
				177,301.072,178966.0
				178,304.0524,620133.8142
				179,306.0672,13016805.5
				180,312.0342,137161.0
				181,313.0723,236872.5
				182,315.0335,711602.6
				183,318.0674,1545288.4
				184,320.0223,197435.3
				185,331.0627,1568034.2
				186,340.0284,1785747.1
				187,342.0444,479415.6
				188,367.0398,542807.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=458.079325532
			formula=C21H16ClFN4O5
			inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=459.0866
			peaks
				1,64.0182,500464.6
				2,64.0307,96754.0
				3,65.0386,3582935.6
				4,66.0464,466868.6
				5,69.9924,747939.9
				6,70.0087,125718.7
				7,72.9839,150195.9
				8,73.0196,581403.7
				9,74.0151,197068.3
				10,75.0229,4264196.4
				11,77.0385,595622.2
				12,78.0338,1652102.7
				13,79.0416,729813.4
				14,79.0543,175792.2
				15,80.0495,369893.5
				16,81.0334,1132376.6
				17,84.9837,157167.1
				18,86.0037,131162.2
				19,86.9876,447906.2
				20,86.9996,1280375.4
				21,90.0338,4989160.4
				22,91.0415,807437.7
				23,91.0541,379866.8
				24,92.0256,1104081.2
				25,92.0494,1192463.421
				26,93.0334,1657642.3
				27,94.0413,558770.7
				28,95.0491,2867317.0
				29,96.0444,742944.8
				30,97.0522,156586.7
				31,98.9995,1622128.3
				32,102.0338,2645048.1
				33,103.0417,185380.2
				34,104.0141,128427.5
				35,104.0494,869831.0
				36,105.0335,2759317.0
				37,105.0446,1322282.2
				38,106.0287,1536700.6
				39,106.0526,104551.5
				40,107.0292,1560170.3
				41,108.0443,155224.8
				42,109.0321,246048.5
				43,110.9995,1533824.4
				44,111.044,2915147.6
				45,112.0074,220278.1
				46,113.0396,859381.4
				47,114.034,487577.8534
				48,115.0417,852175.3
				49,116.0367,836128.9
				50,116.0491,133897.9
				51,117.0447,978828.7
				52,118.0285,162972.5
				53,118.0524,399009.6
				54,119.0366,1336663.6
				55,120.0443,6904727.8
				56,121.0323,921079.7
				57,121.0395,583357.9
				58,122.0399,3827829.4
				59,123.0352,1648628.1
				60,128.0026,894514.6
				61,128.037,209024.4
				62,129.0101,7872945.8
				63,129.0446,7808816.9
				64,130.0289,2784943.9
				65,130.0399,10833987.5
				66,131.0605,215500.7
				67,132.0245,962995.0
				68,132.0444,778656.0
				69,132.0554,110537.3
				70,133.0322,3281523.9
				71,134.0236,123292.3
				72,134.04,1261626.1
				73,134.0474,199085.4
				74,137.0026,173940.0
				75,138.0105,11225026.5
				76,138.9945,1772088.3
				77,139.0057,10756229.6
				78,140.0368,220526.5
				79,140.9901,1023836.1
				80,142.04,678273.5
				81,143.0059,176079.0
				82,143.0366,123741.7
				83,144.0317,1137470.5
				84,144.0556,605847.0
				85,145.0397,3623100.8
				86,146.0234,397733.5
				87,147.0353,534574.5
				88,147.0552,372603.9
				89,147.9946,139074.8
				90,149.0269,399989.7
				91,149.0508,209776.4
				92,150.035,14971253.2
				93,151.0058,832700.8
				94,151.0429,520729.3
				95,154.0399,1596343.2
				96,154.9894,445329.9
				97,155.0236,116450.0
