				28,145.0282,21827.6
				29,145.0405,14099.6
				30,146.036,10936.0
				31,147.02,151888.4
				32,148.0277,16064.5
				33,148.0404,34449.0
				34,148.0771,2613.1
				35,150.056,34348.7
				36,158.0122,2533.4
				37,158.0361,3266.9
				38,160.0404,9686.7
				39,160.0517,5055.3
				40,160.0767,3068.9
				41,161.0358,3665.9
				42,161.0468,4673.7
				43,162.0311,4917.7
				44,162.0434,35389.4
				45,171.0434,3686.8
				46,171.0677,11874.0
				47,172.0153,167602.7
				48,172.0516,93310.8
				49,173.0231,17483.0
				50,173.0355,11306.4
				51,173.0598,7571.3
				52,174.0308,3714.9
				53,174.0545,12689.6
				54,174.0673,8968.4
				55,175.0626,2446.5
				56,177.1033,9852.0
				57,178.0508,33800.5
				58,185.0471,10430.3
				59,185.0832,3612.0
				60,186.0308,8718.1
				61,186.0548,81553.7
				62,186.0672,31140.5
				63,187.0389,130604.3
				64,187.0625,177396.4
				65,188.0341,8889.8
				66,188.0466,36264.1
				67,188.0703,43557.2
				68,189.0419,143708.1
				69,199.0383,2454.8
				70,199.0627,25174.8
				71,200.0341,2508.9
				72,200.0701,4744.7
				73,201.0415,4392.6
				74,201.0546,28404.4
				75,201.0782,83378.4
				76,202.0498,38317.4
				77,202.0622,34166.9
				78,203.0577,4091.4
				79,203.07,12520.4
				80,204.0653,88845.8
				81,213.0419,33713.2
				82,213.0547,14723.5
				83,213.0783,95607.1
				84,214.0497,571621.1
				85,215.0575,991032.8
				86,216.0653,97529.1
				87,216.0777,35202.1
				88,217.073,39292.9
				89,220.0609,3386.0
				90,227.0579,8981.7
				91,227.0941,4789.3
				92,228.0653,24369.2
				93,228.0771,4879.1
				94,229.073,388557.0
				95,229.0964,32371.5
				96,230.0809,193928.6
				97,230.1046,108467.5
				98,231.0886,37246.9
				99,233.0677,34016.8
				100,240.065,3266.6
				101,241.0731,171942.8
				102,242.0812,33908.8
				103,243.0885,14667.6
				104,244.0968,7529.8
				105,244.12,2825.0
				106,245.1039,3573.6
				107,247.0836,5036.3
				108,255.089,8815.8
				109,256.0841,3398.9
				110,256.0965,11337.1
				111,257.092,50305.2
				112,257.1045,8251.0
				113,258.0995,352804.5
				114,259.0834,4584.1
				115,261.0873,10010.8
				116,272.1157,17569.6
				117,273.1231,30716.8
				118,276.1104,20548.8
				119,284.1152,4974.9
				120,308.0919,2578.8
				121,312.1101,12447.1
				122,420.1323,10497.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=451.185568925
			formula=C23H25N5O5
			inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=450.1783
			peaks
				1,59.0138,3164.1
				2,65.0145,2808.1
				3,65.0397,4039.7
				4,65.9986,14981.5
				5,66.0097,3617.7
				6,67.0302,391351.9
				7,70.0299,16662.5
				8,77.0146,3161.6
				9,81.0346,26013.1
				10,81.0459,107426.9
				11,84.0567,3240.5
				12,90.0349,21875.3
				13,91.0189,22445.0
				14,91.0301,4115.9
				15,92.0506,154028.9
				16,93.0346,54242.8
				17,106.0285,18807.9
				18,107.025,2736.3
				19,107.0378,46804.0
				20,108.0218,197961.5
				21,108.0456,584773.4
				22,109.0295,2541624.8
				23,110.0724,8468.3
				24,117.046,3150.7
				25,118.03,203783.8
				26,119.0251,193795.6
				27,120.0329,10001.8
				28,120.0455,64817.1
				29,121.0295,14497.6
				30,121.0407,3011.7
				31,122.0361,2566.3
				32,130.0171,11119.2
				33,132.0327,2580.4
				34,132.0455,23457.1
				35,133.0292,2839.7
				36,133.0408,22156.2
				37,134.0248,114206.0
				38,134.0359,7588.5
				39,134.0611,50980.3
				40,135.0452,180663.7
				41,142.0412,3455.6
				42,144.0203,168306.3
				43,145.0282,89567.9
				44,145.0406,42433.6
				45,146.0247,4586.0
				46,146.0359,23383.5
				47,147.02,197422.9
				48,148.0277,22984.7
				49,148.0405,4597.8
				50,149.0357,2785.3
				51,157.0518,4164.3
				52,158.0123,17967.6
				53,158.0358,3387.6
				54,159.0436,3855.1
				55,159.0565,8899.7
				56,159.0672,4145.8
				57,160.0401,3887.3
				58,160.0516,37463.3
				59,161.0354,7481.1
				60,161.0468,14557.8
				61,162.0436,13475.4
				62,170.0357,8972.3
				63,171.0438,8068.3
				64,171.0676,12365.5
				65,172.0152,148182.9
				66,172.0516,234550.4
				67,173.0225,9297.4
				68,173.0357,17915.1
				69,173.0467,3988.8
				70,173.0593,32414.9
				71,174.0305,3436.2
				72,174.0547,36099.5
				73,174.067,24959.3
				74,175.0623,3563.2
				75,184.0517,2885.6
				76,185.0469,31866.7
				77,185.0596,7148.0
				78,185.0832,9477.3
				79,186.0547,249003.5
				80,186.0668,28587.6
				81,187.0392,23512.3
				82,187.0625,286915.6
				83,188.034,11252.7
				84,188.0464,26632.3
				85,188.0705,49128.3
				86,189.042,79590.3
				87,199.0386,3076.7
				88,199.0626,34464.7
				89,200.0344,3015.2
				90,200.0701,11977.6
				91,201.0415,4750.1
				92,201.0545,33494.4
				93,201.0783,72031.5
				94,202.0496,38464.7
				95,202.0621,11593.7
				96,203.0574,4279.8
				97,204.0654,9533.9
				98,211.0629,2655.8
				99,213.0419,72259.8
				100,213.0544,14644.1
				101,213.0783,75196.6
				102,214.0497,432833.3
				103,215.0575,489193.3
				104,216.0651,25560.1
				105,216.0771,3897.2
				106,217.0729,10377.1
				107,227.0573,7191.1
				108,227.0944,3920.6
				109,228.0651,22666.1
				110,228.0894,2890.6
				111,229.073,90309.8
				112,229.0966,35982.5
				113,230.0814,16576.2
				114,230.1047,95747.5
				115,233.0681,24154.7
				116,241.073,43156.1
				117,242.0806,7010.9
				118,247.0839,3211.9
				119,256.0844,2643.3
				120,257.0917,11126.5
				121,258.0995,88493.4
				122,276.1093,4109.4
			end
		end
end
