				22,137.0634,2704221.8
				23,138.059,271836.1
				24,138.0712,773141.8
				25,139.0664,862471.9
				26,142.0653,745968.8
				27,143.0603,248139.3
				28,144.0808,848412.8
				29,145.0757,257820.7
				30,147.0916,289544.5
				31,148.0556,24900924.0
				32,149.051,5742729.0
				33,149.0635,15881185.0
				34,150.0588,1398314.2
				35,150.0712,3767560.0
				36,151.0665,11786322.0
				37,152.0743,4982392.5
				38,153.0821,6615153.0
				39,154.065,192459.2
				40,154.0899,212759.4
				41,156.0684,682498.1
				42,157.0758,1697046.6
				43,158.0837,285326.4
				44,159.0916,1517776.2
				45,161.0508,795035.3
				46,161.064,463635.8
				47,162.0713,12330402.0
				48,163.0665,27050690.0
				49,164.0743,1804750.2
				50,164.0868,891142.4
				51,165.0822,13625086.0
				52,166.0899,667976.6
				53,167.0977,1909623.2
				54,168.0687,228876.6
				55,168.0815,199224.6
				56,169.0759,18517952.0
				57,170.0837,2308153.8
				58,171.0915,6047546.0
				59,172.0556,3071932.5
				60,173.0635,560283.1
				61,173.1073,261312.8
				62,174.0587,12061919.0
				63,175.0669,1308956.6
				64,175.079,197537.1
				65,176.0744,3144336.0
				66,176.0868,270170.1
				67,177.0459,2732440.8
				68,177.0822,11262897.0
				69,178.09,1364971.1
				70,179.0614,951297.3
				71,179.0978,6653055.5
				72,180.0815,706562.6
				73,180.093,1887818.6
				74,181.0773,2063892.5
				75,181.0895,7345392.0
				76,182.0838,293364.3
				77,183.0563,164468.0
				78,185.1073,4280547.5
				79,187.0666,3951115.0
				80,187.0863,285168.9
				81,187.0993,259470.7
				82,187.1227,352197.4
				83,188.0745,1354870.2
				84,189.0822,30340170.0
				85,190.09,9690656.0
				86,191.0978,27900256.0
				87,192.0822,626223.6
				88,192.1055,2433008.2
				89,194.0846,636530.8
				90,194.0977,241534.9
				91,195.0927,56930500.0
				92,196.1005,13746258.0
				93,197.0719,5831260.0
				94,197.1081,8104366.5
				95,198.0798,364257.7
				96,200.0944,311766.9
				97,201.082,677111.1
				98,202.0898,734739.2
				99,202.1338,187847.7
				100,203.0978,273990.2
				101,203.1178,1547080.4
				102,204.1055,286983.1
				103,205.077,1704587.6
				104,205.1133,1693339.2
				105,206.085,1088796.5
				106,206.1085,354571.1
				107,207.0923,1053277.1
				108,208.1009,209316.9
				109,208.1141,409998.0
				110,208.1243,945074.8
				111,209.1084,21488610.0
				112,210.112,605271.8
				113,215.1178,14720384.0
				114,217.1135,5223312.5
				115,221.1084,4331406.0
				116,222.1036,5648393.0
				117,223.0877,2152972.8
				118,223.124,5932474.5
				119,233.1085,1529732.0
				120,234.1035,597866.0
				121,235.124,46152760.0
				122,236.1189,1075750.4
				123,238.0985,2875790.0
				124,239.0832,221582.5
				125,239.1185,317457.8
				126,241.0981,19140156.0
				127,244.1441,1643982.9
				128,246.123,1188468.6
				129,248.1194,314079.7
				130,249.127,4044884.8
				131,250.0986,3354268.0
				132,250.135,640605.1
				133,251.1062,1290100.5
				134,251.1427,803945.6
				135,252.1142,11553566.0
				136,252.1502,638672.2
				137,253.0983,523429.8
				138,253.1221,548162.9
				139,276.151,327746.4
				140,278.1299,3916316.0
				141,279.1135,1207086.6
				142,280.1091,262047.5
				143,288.1336,178950.8
				144,294.1611,4951234.0
				145,296.1403,38822472.0
				146,297.1242,881928.1
				147,338.1509,11975498.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=337.143784355
			formula=C16H20FN3O4
			inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=338.1511
			peaks
				1,56.0495,19949692.0
				2,60.0444,1685753.2
				3,68.0495,164604.9
				4,70.0651,224237.1
				5,72.0443,1181877.2
				6,74.06,690556.0
				7,83.029,193891.7
				8,84.0443,1808601.9
				9,85.0521,1892627.4
				10,86.06,590846.0
				11,91.0544,191364.2
				12,92.0498,167217.4
				13,97.0447,238024.8
				14,98.06,1387077.9
				15,103.0541,239336.5
				16,104.0495,1070444.8
				17,105.0446,192175.2
				18,106.065,354743.8
				19,107.0288,156230.2
				20,109.0447,1457275.4
				21,110.04,294815.8
				22,110.0526,278379.5
				23,111.0478,1823600.6
				24,112.0557,282326.8
				25,115.0541,2083324.6
				26,116.0495,1215489.2
				27,116.0703,263294.5
				28,117.0571,1828169.2
				29,118.065,1286065.9
				30,122.0399,1783257.4
				31,122.0527,147689.1
				32,123.0356,195666.9
				33,123.0478,2102655.5
				34,123.0603,230740.5
				35,124.0556,6525611.5
				36,125.0509,2828036.0
				37,125.0633,308685.8
				38,126.0587,669852.2
				39,126.0713,724375.9
				40,128.0494,234817.6
				41,129.0574,194780.1
				42,130.0651,2462838.8
				43,131.0603,2997311.2
				44,131.0732,187637.2
				45,132.0683,294566.1
				46,132.0807,234795.0
				47,133.0449,217976.9
				48,133.076,1540990.9
				49,134.0401,193818.8
				50,134.0601,1783386.9
				51,135.0478,26286500.0
				52,136.0556,11891971.0
				53,137.051,4820738.0
				54,137.0634,12405821.0
				55,138.0587,1733208.5
				56,138.0713,3064857.0
				57,139.0664,3511064.2
				58,140.0494,154617.4
				59,140.0741,276900.9
				60,142.0528,277047.2
				61,142.0652,4850727.5
				62,143.0604,2304583.2
				63,143.073,624777.8
				64,144.0554,167266.5
				65,144.0808,1928716.6
				66,145.0761,1094626.5
				67,146.0399,1534075.8
				68,146.0529,193864.1
				69,147.0481,228194.5
				70,147.0602,254099.1
				71,147.0916,903262.2
				72,148.0556,64452748.0
				73,149.051,13610129.0
				74,149.0635,20500112.0
				75,150.0588,4460740.0
				76,150.0713,9890471.0
				77,151.0666,22825920.0
				78,152.0744,10273582.0
				79,153.0822,13544502.0
				80,154.0651,1807559.1
				81,154.09,808784.0
				82,155.0602,380178.4
				83,156.0681,3600587.8
				84,156.0808,219680.1
				85,157.0761,2712703.2
				86,158.0839,604530.6
				87,158.0968,203364.1
				88,159.0916,1925017.5
				89,160.0434,209508.7
				90,161.0511,1366144.9
				91,161.0633,2859985.2
				92,162.0713,22286382.0
				93,163.0665,39410540.0
				94,163.0789,2770529.2
				95,164.0505,1087223.6
				96,164.0743,3458310.5
				97,164.0868,1435108.9
				98,165.0822,29227638.0
				99,166.0899,1256321.2
				100,167.0978,2980439.5
				101,168.0686,1018094.8
				102,168.0808,274117.1
				103,169.0759,24771072.0
				104,170.0837,2312095.0
				105,170.0961,203122.8
				106,171.0916,6668406.0
				107,172.0556,6140395.0
				108,173.0634,954222.1
				109,173.1074,363663.7
				110,174.0587,24330740.0
				111,174.0713,2149519.2
				112,175.0666,4164977.5
				113,175.0792,603785.3
				114,175.0864,224759.6
				115,176.0745,5472325.0
				116,176.0869,796061.4
				117,177.0457,1742469.6
				118,177.0822,14181051.0
				119,178.0901,2245698.5
				120,179.0614,3237337.8
				121,179.0978,9778063.0
				122,180.0815,1569619.8
				123,180.0931,1508045.1
				124,181.0776,2431364.8
				125,181.0896,8272540.0
				126,182.0835,622565.8
				127,183.0563,364720.6
				128,183.0917,749285.4
				129,184.0996,252307.3
				130,185.1075,3007234.5
				131,187.0665,7611057.0
				132,188.0744,1974376.1
				133,188.0873,313899.2
				134,189.0822,19331168.0
				135,190.09,6910703.0
				136,190.1025,443826.5
				137,191.0978,30296660.0
				138,192.0819,607959.6
				139,192.1054,1112086.5
				140,194.0848,580540.9
				141,195.0927,27256384.0
				142,196.0641,1175239.0
				143,196.1005,8702064.0
				144,197.0719,4751314.5
				145,197.108,4077085.8
				146,201.082,899757.1
				147,202.0899,577893.6
				148,203.0978,751047.4
				149,203.1178,732160.2
				150,204.1061,194758.1
				151,205.0773,1378103.8
				152,205.1136,757814.0
				153,206.0854,218070.1
				154,206.1087,191239.0
				155,207.0929,733006.5
				156,208.1133,254600.4
				157,208.1246,196836.4
				158,209.1084,9854294.0
				159,210.1116,617139.0
				160,215.1179,7056174.0
				161,217.1135,2845925.8
				162,221.1085,2169045.0
				163,222.1035,1065839.9
				164,222.1157,296030.3
				165,223.0872,1501044.0
				166,223.1242,2013051.1
				167,233.1086,317926.9
				168,235.124,7339129.0
				169,238.0984,2223640.0
				170,239.1192,366918.3
				171,241.0983,3434111.5
				172,244.1441,336381.4
				173,246.1235,626261.6
				174,249.1273,941950.9
				175,250.0986,792537.5
				176,251.1062,1505199.2
				177,252.1142,4286691.5
				178,278.1298,888072.6
				179,296.1405,2597038.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=337.143784355
			formula=C16H20FN3O4
			inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=338.1511
			peaks
				1,56.0495,17283904.0
				2,60.0444,1358874.5
				3,65.0385,183581.0
				4,68.0493,175471.0
				5,72.0443,574199.6
				6,74.0599,253842.6
				7,80.0493,174000.2
				8,83.029,347305.6
				9,84.0443,2146622.8
				10,85.0521,788342.8
				11,86.0599,151037.3
				12,89.0385,625279.1
				13,90.0338,203721.0
				14,91.0541,1135319.2
				15,92.0494,722628.3
				16,96.0371,184405.5
				17,96.0444,334478.4
				18,97.0448,1035722.7
				19,98.04,571205.4
				20,98.06,335988.3
				21,103.0542,1033863.4
				22,104.0495,2543714.8
				23,105.0446,594688.8
				24,106.0652,762351.5
				25,107.0292,547098.2
				26,108.037,274412.5
				27,109.032,267067.3
				28,109.0447,3981844.8
				29,110.04,971345.9
				30,110.0525,1778596.8
				31,111.0478,4908285.5
				32,112.0557,676087.0
				33,113.0398,191827.0
				34,115.0541,5195867.5
				35,116.0494,3595418.5
				36,117.0572,4502186.5
				37,118.065,3738034.8
				38,121.0449,311907.5
				39,122.04,4152961.0
				40,122.0525,216036.5
				41,123.0352,712532.5
				42,123.0477,5959268.0
				43,123.0603,894031.8
				44,124.0556,8596688.0
				45,125.0509,3337310.0
				46,125.0635,900011.0
				47,126.0589,585461.8
				48,126.0713,935771.1
				49,128.0493,950720.4
				50,129.0447,604182.0
				51,129.0572,989306.4
				52,130.0651,5264525.0
				53,131.0603,4455986.5
				54,131.0729,707428.8
				55,132.0681,1037247.0
				56,132.0808,313106.4
				57,133.0447,210573.2
				58,133.0759,2014109.8
				59,134.0399,780468.4
				60,134.0599,4352071.5
				61,135.0478,37872084.0
				62,136.0556,21833086.0
