				17,246.1099,159152.0
				18,247.1129,13656.0
				19,261.1359,637160.0
				20,262.139,117472.0
				21,263.1405,10072.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,123.0663,2085696.5
				2,246.1103,1110885.5
				3,261.1345,576994112.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,123.0665,42244948.0
				2,151.0751,781972.1
				3,217.1083,1712330.0
				4,245.1032,13813481.0
				5,246.1111,17207760.0
				6,261.1345,518268768.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,54.0337,214124.8
				2,81.0447,7327958.5
				3,106.0399,269384.4
				4,123.0665,158828048.0
				5,124.0743,895898.4
				6,151.0754,2913663.2
				7,171.0679,613979.6
				8,200.0816,256465.5
				9,200.1054,610428.1
				10,202.0863,2795883.5
				11,215.0929,267142.4
				12,216.1006,7111965.5
				13,217.1085,25805730.0
				14,228.0771,720796.6
				15,228.1003,359612.5
				16,229.0845,540753.4
				17,229.1084,956409.5
				18,230.1167,489418.9
				19,231.0876,2704515.8
				20,245.1033,164920768.0
				21,246.1112,43553820.0
				22,261.1346,162738672.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,54.0338,950522.8
				2,81.0447,29176524.0
				3,106.0398,1224733.5
				4,107.0491,1781710.8
				5,110.0586,2982735.5
				6,111.0666,1134630.6
				7,123.0665,142082512.0
				8,124.0744,1019572.6
				9,135.044,1249023.9
				10,151.0754,2727700.8
				11,158.0597,266988.2
				12,161.082,267376.9
				13,171.0678,1694072.2
				14,173.0822,695422.8
				15,175.0752,264792.3
				16,187.0627,292678.9
				17,187.0978,2285121.2
				18,188.1057,2565505.8
				19,199.0983,480998.2
				20,200.0821,845284.0
				21,200.1054,2503060.2
				22,202.086,1441319.9
				23,203.0822,269591.8
				24,203.0925,2988994.2
				25,212.082,267674.0
				26,215.0928,3480491.5
				27,216.1006,13244101.0
				28,217.1085,42033800.0
				29,227.0928,312289.5
				30,228.0772,1310332.9
				31,229.0844,284637.0
				32,229.1084,2144852.5
				33,230.1167,274117.4
				34,231.0877,4344642.5
				35,232.096,613562.8
				36,243.0877,2417939.8
				37,245.1033,262597424.0
				38,246.1111,8426990.0
				39,261.1346,12308573.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,52.0182,330626.2
				2,54.0338,3087886.2
				3,60.0556,720350.2
				4,68.0369,805863.0
				5,72.0318,530204.1
				6,79.029,370499.3
				7,79.0542,320334.1
				8,81.0447,58830980.0
				9,83.0478,236326.9
				10,86.0587,242486.7
				11,91.0542,422482.0
				12,95.0492,509015.1
				13,96.0556,341457.3
				14,103.0542,337912.8
				15,106.0399,2550158.2
				16,107.0491,11335489.0
				17,108.0569,362091.2
				18,109.0509,521030.2
				19,110.0587,9789577.0
				20,111.0665,4742532.0
				21,123.0665,135343440.0
				22,124.0519,211753.6
				23,124.0744,1383848.1
				24,128.0494,244213.4
				25,130.0651,655905.6
				26,131.0493,1072990.9
				27,135.044,7097835.0
				28,136.0519,271363.3
				29,144.0445,254274.6
				30,145.0761,249962.7
				31,146.0601,315298.7
				32,150.0548,219559.6
				33,151.0754,2637752.0
				34,155.0606,237877.3
				35,156.0444,610238.3
				36,158.0601,3911066.2
				37,159.0679,296878.7
				38,161.0823,822010.9
				39,170.0601,221225.0
				40,170.0714,440374.8
				41,171.0678,1649516.8
				42,171.0791,265163.9
				43,172.087,1564808.9
				44,173.0711,1390825.5
				45,173.0822,1989912.2
				46,175.0865,507386.2
				47,175.0979,502454.1
				48,182.0713,1026347.6
				49,184.0394,221478.3
				50,185.0821,574584.2
				51,186.0547,552561.8
				52,186.0659,232763.0
				53,187.0978,9306704.0
				54,188.1057,2819304.2
				55,198.0662,479617.9
				56,199.0738,348970.9
				57,199.0979,1397439.8
				58,200.0819,3776725.5
				59,200.1057,2037781.5
				60,201.066,786939.5
				61,201.1131,595102.3
				62,202.086,310270.6
				63,203.082,489769.3
				64,203.0927,6381561.0
				65,214.0848,360290.2
				66,215.0929,8653258.0
				67,216.1006,4918877.5
				68,217.1085,23373848.0
				69,226.0608,393963.3
				70,227.0928,481958.9
				71,228.0768,1684629.6
				72,229.1084,2265545.0
				73,230.0798,348119.3
				74,231.0878,1714095.4
				75,232.0961,661473.4
				76,243.0878,12474746.0
				77,245.1033,171669568.0
				78,246.1114,530009.9
				79,261.135,458562.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,52.0181,484871.0
				2,54.0338,7800410.5
				3,60.0556,1307862.2
				4,65.0386,238515.5
				5,68.0369,3154497.5
				6,69.0447,262675.2
				7,70.04,286186.2
				8,72.0318,871773.0
				9,77.0384,333764.3
				10,79.029,1064461.2
				11,79.0542,1509882.4
				12,80.062,263865.7
				13,81.0447,92445968.0
				14,83.0478,1451446.8
				15,86.0588,392056.2
				16,90.0464,319678.4
				17,91.0543,882643.0
				18,94.0399,127972.0
				19,95.0492,1656022.0
				20,96.0556,758515.2
				21,97.0635,130012.2
				22,102.0464,127693.4
				23,103.0542,2205916.0
				24,105.0334,376745.5
				25,105.0448,540411.8
				26,106.04,6256366.0
				27,107.0491,24046650.0
				28,108.0569,627868.6
				29,109.0284,122978.4
				30,109.0509,1483851.0
				31,110.0587,12398545.0
				32,111.0665,5514849.5
				33,115.0543,417059.1
				34,116.0494,637200.3
				35,118.0651,379570.1
				36,120.081,136153.1
				37,123.0665,122793232.0
				38,124.0516,401284.4
				39,124.0744,2117329.0
				40,128.0494,1808815.5
				41,129.0572,267700.7
				42,130.0651,4105766.5
				43,131.0492,6084684.5
				44,131.0601,553864.3
				45,132.0443,328059.7
				46,132.0569,252863.2
				47,133.0524,125166.0
				48,133.0648,456988.7
				49,133.0761,583199.9
				50,134.0595,134050.7
				51,135.044,8451164.0
				52,136.0518,323117.6
				53,140.0494,1315034.6
				54,141.0572,283885.5
				55,142.0651,274057.1
				56,143.0604,382594.4
				57,144.0443,726038.9
				58,144.0684,134221.6
				59,145.076,2134242.8
				60,146.06,1244365.1
				61,146.0838,219384.0
				62,147.0666,337727.6
				63,148.0393,452415.5
				64,148.075,797160.9
				65,150.0548,544647.6
				66,151.0388,284411.9
				67,151.0754,2400593.2
				68,155.0603,1797836.0
				69,156.0443,2531747.0
				70,157.0522,317803.6
				71,157.0761,502988.3
				72,158.0601,7755419.0
				73,158.0711,731089.2
				74,159.0442,788754.2
				75,159.0676,679825.6
				76,160.0745,526372.6
				77,160.0869,126843.8
				78,161.0822,1988133.2
				79,162.0898,280415.5
				80,168.0556,494785.1
				81,170.0599,292261.1
				82,170.0712,2069771.0
				83,171.0555,714875.2
				84,171.0678,774522.1
				85,171.079,661015.6
				86,172.075,1124641.2
				87,172.0869,3635817.8
				88,173.071,3377896.8
				89,173.0822,2334003.0
				90,174.0548,467916.8
				91,174.0786,360465.9
				92,174.09,202167.9
				93,175.0867,982665.1
				94,175.0979,1366592.4
				95,176.0699,1036828.6
				96,182.0714,2349115.8
				97,183.0554,1117588.4
				98,183.079,380037.5
				99,184.0394,760622.1
				100,184.0744,230119.1
				101,185.0822,1479909.1
				102,186.0551,763681.4
				103,186.066,643697.5
				104,186.0903,476710.3
				105,187.0978,15767350.0
				106,188.0817,282456.8
				107,188.1057,976616.1
				108,197.082,426016.7
				109,198.0663,1442257.5
				110,198.09,307650.2
				111,199.0502,249260.3
				112,199.0742,1132040.5
				113,199.0978,1806035.4
				114,200.0818,4969529.5
				115,200.1057,833139.6
				116,201.0658,2061004.9
				117,201.1136,534868.1
				118,203.0819,404977.3
				119,203.0926,5047899.0
				120,213.0772,481903.4
				121,214.0849,1030207.2
				122,215.0929,9823201.0
				123,216.1005,979140.4
				124,217.1085,6825940.5
				125,226.0615,764091.7
				126,227.0924,261379.0
				127,228.0769,844271.7
				128,229.1087,797671.4
				129,230.0798,352228.7
				130,231.0877,356695.2
				131,232.0956,327567.3
				132,243.0878,12978753.0
				133,245.1034,52488984.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,50.0151,237705.2
				2,51.0229,215433.5
				3,52.0182,2214412.8
				4,53.0134,221331.9
				5,53.0386,1183719.1
				6,54.0339,20696768.0
				7,55.0178,414264.7
				8,55.0417,375750.5
				9,56.0369,230953.5
				10,56.0495,236521.9
				11,60.0556,658461.1
				12,63.0229,247328.1
				13,65.0385,840421.2
				14,66.0212,125219.0
				15,67.029,262988.1
				16,67.0542,97344.7
				17,68.0243,449472.6
				18,68.0369,6089870.5
				19,69.0447,1323002.1
				20,70.0399,656953.2
				21,72.0317,338290.9
				22,77.0385,2665815.2
				23,78.0464,642450.6
				24,79.0291,5120892.5
				25,79.0542,4044445.0
				26,80.0369,239156.1
				27,80.0494,217571.1
				28,80.0619,242089.4
				29,81.0447,81786456.0
				30,82.0525,568672.4
				31,83.0477,2998866.2
				32,84.0556,112070.2
				33,86.0587,222186.1
				34,89.0386,2335915.5
				35,90.0464,531974.7
				36,91.0542,2246679.0
				37,92.0494,293002.8
				38,93.0336,104432.4
				39,93.0573,199635.2
				40,94.0401,324479.5
				41,95.0492,4713351.5
				42,96.0443,94272.2
				43,96.0556,1222465.6
				44,97.0634,514381.9
				45,98.0349,106201.2
				46,101.0385,254075.2
				47,102.0464,836308.1
				48,103.0542,9362214.0
				49,104.0494,1429444.8
				50,105.0335,1586638.5
				51,105.0447,2803881.8
				52,105.0698,365268.0
				53,106.04,7719271.5
				54,106.0651,955729.1
				55,107.0492,15174755.0
				56,108.0568,449861.4
				57,109.0285,202230.5
				58,109.0509,3522510.5
				59,110.0587,5355138.0
				60,111.0665,1270347.2
				61,113.0386,457257.8
				62,114.0338,308228.6
				63,114.0463,120062.4
				64,115.0543,1388105.6
				65,116.0495,3838904.2
				66,117.0447,95949.7
				67,117.0572,1071608.5
				68,118.0414,195766.5
				69,118.0526,476048.9
				70,118.0651,2244700.5
				71,119.0494,488215.8
				72,119.0605,454580.1
				73,120.0443,382443.4
				74,120.0808,292517.8
				75,122.0602,119709.0
				76,123.0665,25992522.0
				77,124.0744,2585525.2
				78,127.0417,310209.1
				79,128.0495,7702305.0
				80,129.0334,300584.2
				81,129.0447,1213037.5
				82,129.0573,396706.2
				83,130.0652,6534745.5
				84,131.0492,9056719.0
				85,131.0602,1839397.2
				86,132.0444,1129975.6
				87,132.0567,483333.0
				88,132.0682,298062.6
				89,133.0285,567052.6
				90,133.0524,604161.1
				91,133.0639,447612.7
				92,133.076,967546.7
				93,134.06,1101178.4
				94,134.0712,210325.9
				95,135.044,3179629.5
				96,135.0553,224160.1
				97,135.0666,588489.6
				98,140.0495,4300122.5
				99,141.0447,473169.3
				100,141.0574,362978.6
				101,142.0527,463925.2
				102,142.0652,117074.9
				103,143.0604,2352610.0
				104,144.0444,732189.3
				105,144.0558,630369.5
				106,144.0681,242225.1
				107,145.0521,265508.7
				108,145.0761,3710702.0
				109,146.06,2783636.8
				110,146.0714,322536.8
				111,146.084,238404.6
				112,147.0665,870290.5
				113,148.0394,501567.4
				114,148.0747,1001914.6
				115,150.055,369888.5
				116,151.0389,1295876.5
				117,151.0752,364549.6
				118,153.0447,753383.7
				119,155.0604,3310291.0
				120,156.0444,4597241.0
				121,156.0553,230689.4
				122,157.0522,333921.2
				123,157.0636,319724.3
				124,157.0761,378784.6
				125,158.0474,245140.0
				126,158.0601,2047186.5
				127,158.071,910675.0
				128,159.0442,560747.8
				129,159.0553,509215.2
				130,159.0675,946288.9
				131,160.0743,536134.0
				132,160.0869,310743.4
				133,161.0822,1710630.2
				134,162.0901,94146.6
				135,168.0557,428487.5
				136,169.0634,107079.3
				137,170.0713,3515435.5
				138,171.0553,1815927.6
				139,171.0669,106709.5
				140,171.0791,969125.1
				141,172.0744,2592731.8
				142,172.0865,1066669.0
				143,173.071,1613439.6
				144,173.0822,912544.9
				145,174.0551,207263.6
				146,174.0788,248488.9
				147,174.0899,274146.9
				148,175.039,199731.8
				149,175.0863,98562.1
				150,175.0978,616334.9
				151,176.0697,408021.9
				152,180.0555,83458.9
				153,181.0634,404493.8
				154,182.0714,817552.5
				155,183.0557,578943.1
				156,183.0794,376158.8
				157,184.0394,203377.8
				158,184.0631,95659.8
				159,184.0745,255542.5
				160,185.0822,1689152.9
				161,186.0664,484065.7
				162,186.0901,837235.3
				163,187.0979,5269766.0
				164,188.0815,186315.1
				165,197.0824,498879.0
				166,198.0665,650391.8
				167,198.0902,128596.9
				168,199.0739,728898.4
				169,199.098,641897.9
				170,200.0816,508071.5
				171,201.066,765443.3
				172,203.0926,465241.3
				173,213.0773,514329.6
				174,214.0851,574462.2
				175,215.0928,1148219.8
				176,226.0609,105134.2
				177,243.088,681815.1
				178,245.1038,625326.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,50.0151,1201063.5
				2,51.0229,1430077.2
				3,52.0182,4712118.5
				4,53.0135,711585.6
				5,53.0261,181151.8
				6,53.0386,3518257.2
				7,54.0339,30197078.0
				8,55.0178,904110.8
				9,55.0291,350145.6
				10,55.0416,928292.9
				11,56.0369,523840.6
				12,56.0495,79270.8
				13,60.0556,223017.3
				14,61.0072,54029.4
				15,62.0151,62169.5
				16,63.0229,1481982.0
				17,64.0181,85140.2
				18,64.0307,54526.2
				19,65.0386,2573340.2
				20,66.0212,264869.3
				21,66.0339,107791.0
				22,66.0465,228523.2
				23,67.0291,894229.3
				24,67.0417,205110.8
				25,67.0542,281066.1
				26,68.0243,745265.9
				27,68.0369,5026705.0
				28,69.0322,104564.4
				29,69.0447,1506869.1
				30,70.04,722146.6
				31,70.0526,180168.4
				32,75.0229,1545324.6
				33,76.0307,210742.4
				34,77.0385,7292820.0
				35,78.0337,467483.9
				36,78.0464,1555407.2
				37,79.029,5621154.0
				38,79.0542,4119840.5
				39,80.0369,631027.1
				40,80.0493,477913.5
				41,80.062,204384.0
				42,81.0447,36444192.0
				43,82.0399,396028.0
				44,82.0525,631154.6
				45,83.0478,1808230.1
				46,87.0229,199274.8
				47,88.0182,197969.6
				48,88.0308,113179.2
				49,89.0386,8459428.0
				50,90.0339,685936.3
				51,90.0464,1052800.1
				52,91.0416,344528.4
				53,91.0542,5076861.0
				54,92.0494,496869.9
				55,93.0335,88669.1
				56,93.0448,269265.2
				57,93.0573,340987.4
				58,94.04,280633.9
				59,95.0492,10268533.0
				60,96.0444,417992.3
				61,96.0556,1617439.0
				62,97.0635,318731.9
				63,98.0349,319176.5
				64,101.0386,1040965.9
				65,102.034,369295.8
				66,102.0464,1855606.9
				67,103.0542,9966321.0
				68,104.0494,2802694.5
				69,105.0335,3220259.5
				70,105.0447,7990189.5
				71,106.0399,2958413.0
				72,106.0526,466163.8
				73,106.0651,943109.6
				74,107.0492,6861615.5
				75,108.0555,185315.0
				76,109.0509,2863651.2
				77,110.0587,1089193.4
				78,111.0666,385288.3
				79,113.0386,1578046.4
				80,114.0339,1354964.0
				81,114.0463,214498.1
				82,115.0417,273976.7
				83,115.0542,1354065.2
				84,116.0495,4809084.0
				85,117.0448,529630.1
				86,117.0573,2135630.2
				87,118.0405,253121.3
				88,118.0526,826708.6
				89,118.0651,2363413.2
				90,119.0492,1119365.8
				91,119.0605,366624.7
				92,120.0446,465788.8
