				20,148.0558,249884.4
				21,149.0511,180121.5
				22,150.0349,232720.5
				23,157.0396,1109261.0
				24,157.076,107010.1
				25,158.0236,145846.5
				26,158.0601,555371.4
				27,162.035,317063.9
				28,163.0302,103070.5
				29,163.0427,91726.1
				30,164.0506,2860899.8
				31,169.0758,83660.0
				32,171.0552,471333.4
				33,176.0507,443813.1
				34,177.046,122959.3
				35,177.0586,106316.8
				36,178.0299,1023836.4
				37,178.0663,82570.2
				38,179.025,91404.4
				39,180.0451,210723.6
				40,183.0552,78918.9
				41,185.0346,799420.3
				42,185.071,434009.1
				43,188.0507,217978.3
				44,190.0535,100606.2
				45,191.0377,458674.9
				46,191.0615,278468.4
				47,192.0455,2583585.2
				48,193.017,364641.4
				49,199.0502,78377.1
				50,204.0456,2588564.8
				51,205.0409,6207241.0
				52,205.053,619499.4
				53,206.0613,1235625.9
				54,213.0659,671302.3
				55,215.0615,309571.9
				56,216.0456,231511.1
				57,218.0486,327537.3
				58,219.0563,385559.7
				59,230.0246,126866.1
				60,231.02,269289.5
				61,231.0563,318222.5
				62,231.0801,268667.5
				63,233.072,330812.5
				64,236.0352,178614.1
				65,247.0511,78846.2
				66,248.0356,208894.8
				67,249.0306,602658.3
				68,250.0515,76305.9
				69,254.0561,132590.1
				70,259.0515,314425.7
				71,259.075,126444.5
				72,261.0908,143315.4
				73,272.0463,285277.2
				74,274.0618,117970.6
				75,274.0984,119875.2
				76,277.0618,284668.2
				77,287.07,626830.6
				78,302.0933,74549.3
				79,345.136,152249.1
				80,363.1456,139927.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,56.0495,2271845.8
				2,57.0573,2340599.2
				3,58.0651,415647.2
				4,68.0495,137073.4
				5,69.0573,89382.9
				6,70.0651,13968082.0
				7,71.0729,417630.0
				8,72.0807,47080132.0
				9,82.0651,312679.1
				10,84.0807,80118.2
				11,85.076,565030.6
				12,89.0385,90578.8
				13,102.0338,81922.5
				14,103.0542,186925.5
				15,107.0292,202813.9
				16,109.0449,425977.3
				17,116.0494,318705.4
				18,122.0401,3366425.8
				19,123.0352,97226.9
				20,128.0494,245013.5
				21,129.0447,784157.9
				22,130.04,64841.8
				23,130.0651,639658.6
				24,132.0243,77593.0
				25,133.0447,125097.2
				26,134.0401,450498.4
				27,134.06,189694.9
				28,135.0239,76416.4
				29,135.048,316994.9
				30,136.0557,1567955.5
				31,138.035,282187.8
				32,140.0492,84907.2
				33,143.0602,74210.8
				34,144.0444,380015.4
				35,146.0398,85505.7
				36,147.0353,98553.8
				37,147.0476,97949.7
				38,148.0557,1119943.2
				39,149.051,362844.3
				40,150.0351,961254.1
				41,151.0428,67588.3
				42,153.0456,78842.7
				43,155.0602,95338.4
				44,156.0444,150674.1
				45,156.068,107377.1
				46,157.0397,2644417.2
				47,158.0237,584804.5
				48,158.0601,706672.9
				49,159.0355,175417.9
				50,160.0557,179886.7
				51,162.0351,647340.0
				52,163.0303,373319.8
				53,163.0426,540145.6
				54,164.0506,2839202.5
				55,165.0456,85275.1
				56,167.0601,75255.7
				57,169.0757,105494.2
				58,171.0554,511098.5
				59,173.0507,137826.9
				60,174.0351,207804.6
				61,175.0299,79844.5
				62,175.0426,69411.8
				63,175.0499,60614.9
				64,176.0506,798206.9
				65,177.0462,137671.7
				66,177.0584,250822.9
				67,178.0299,1259581.6
				68,178.066,123262.2
				69,179.0254,187771.7
				70,179.0373,102595.9
				71,180.0456,205961.7
				72,183.0555,136540.3
				73,184.0633,128979.0
				74,185.0347,851873.4
				75,185.0711,402589.9
				76,186.0348,67692.1
				77,186.0547,175455.4
				78,187.0298,124640.3
				79,187.0664,74335.6
				80,188.0506,255959.6
				81,189.0458,182981.8
				82,190.0295,106346.2
				83,190.0537,324571.8
				84,191.0377,719826.5
				85,191.0612,127138.6
				86,192.0455,1602057.9
				87,193.0171,383480.3
				88,198.0657,106957.3
				89,203.025,264903.6
				90,204.0332,87680.9
				91,204.0457,1632793.8
				92,205.0404,2751410.2
				93,205.0528,535072.7
				94,206.0242,71440.2
				95,206.0613,439128.8
				96,211.0739,140554.0
				97,212.0578,116533.0
				98,213.0661,273151.9
				99,215.0615,184565.5
				100,216.0452,131549.1
				101,218.0241,81227.3
				102,218.0485,164557.5
				103,219.0561,121710.7
				104,231.02,270314.0
				105,231.0563,223877.9
				106,231.0803,211314.8
				107,236.0352,201920.2
				108,244.0509,96809.9
				109,248.035,83707.9
				110,249.0307,400272.0
				111,254.0554,75559.0
				112,259.0504,82222.8
				113,272.0466,421475.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,51.0229,28126.0
				2,52.0181,27877.4
				3,53.0022,121513.0
				4,54.0339,65212.4
				5,55.0179,31118.7
				6,55.0416,70682.2
				7,56.0495,2814534.0
				8,57.0573,2497298.0
				9,58.0651,526724.2
				10,65.0386,41262.4
				11,67.0416,76374.3
				12,68.0494,111876.7
				13,69.0573,71219.7
				14,70.0651,10358122.0
				15,71.0729,350919.9
				16,72.0807,26610560.0
				17,75.0229,212757.2
				18,78.0338,140178.8
				19,82.0651,243363.2
				20,83.029,149604.5
				21,83.0603,33275.9
				22,85.076,439378.8
				23,88.0182,117996.5
				24,89.0385,478298.4
				25,90.0338,38393.1
				26,92.0494,154195.8
				27,95.0291,87982.0
				28,95.0492,79912.4
				29,96.0245,34262.1
				30,96.0368,33185.3
				31,96.0444,88887.0
				32,97.076,66602.9
				33,98.0839,43707.7
				34,101.0385,28092.7
				35,102.0338,471882.2
				36,103.0543,401703.2
				37,104.0131,38858.7
				38,104.0494,154385.8
				39,105.0447,41890.8
				40,107.0291,743728.2
				41,108.0243,130736.3
				42,108.037,91118.2
				43,109.0448,1275744.4
				44,110.0402,78406.0
				45,113.0398,170314.4
				46,114.0342,141147.2
				47,115.0417,163118.3
				48,116.0494,716921.2
				49,117.0573,110080.3
				50,118.0289,29026.2
				51,119.0491,38148.8
				52,120.0444,227042.0
				53,121.0323,126351.8
				54,121.0394,29036.2
				55,121.0448,38738.4
				56,122.0401,6062682.0
				57,123.0239,100979.6
				58,123.0353,398208.5
				59,124.0192,76305.5
				60,124.0557,43233.5
				61,126.0347,32313.7
				62,128.0495,620673.2
				63,129.0447,1496445.0
				64,129.0572,172543.5
				65,130.0288,511484.0
				66,130.04,237456.5
				67,130.0652,743351.0
				68,132.0244,222680.3
				69,132.0445,112212.1
				70,133.0448,223955.2
				71,134.04,917800.4
				72,134.06,283069.5
				73,135.0241,142354.0
				74,135.0478,984201.1
				75,136.0557,1891775.0
				76,137.0511,29504.6
				77,138.035,316917.1
				78,140.0495,278544.1
				79,142.0289,41896.3
				80,142.0526,113280.2
				81,143.0241,32339.8
				82,143.0366,267608.2
				83,143.0603,96290.4
				84,144.0444,496965.4
				85,144.0557,98628.3
				86,146.0401,215638.1
				87,147.0353,422140.7
				88,147.0479,204381.9
				89,148.0192,137990.0
				90,148.0557,1392715.2
				91,149.0273,63552.4
				92,149.0401,37235.0
				93,149.051,406446.9
				94,150.035,1139219.9
				95,151.0302,96044.9
				96,151.0429,114044.5
				97,152.0506,97564.4
				98,155.0607,159521.4
				99,156.0443,158718.5
				100,156.0681,148636.9
				101,157.0397,1798416.1
				102,157.052,168148.2
				103,158.0237,838071.2
				104,158.0401,83002.1
				105,158.06,540291.1
				106,159.0354,253970.9
				107,159.0549,39912.8
				108,160.0556,142181.2
				109,161.0515,32241.8
				110,162.035,548584.1
				111,163.0304,457430.3
				112,163.0428,959494.7
				113,163.0664,78301.2
				114,164.0506,1528326.1
				115,165.0459,29142.1
				116,167.0605,77723.1
				117,171.0552,366153.9
				118,173.0507,123449.0
				119,174.0351,324578.5
				120,175.0302,116726.0
				121,175.0429,64968.1
				122,176.0387,149797.5
				123,176.0506,665015.8
				124,177.0466,126987.2
				125,177.0584,225906.4
				126,178.0299,696483.2
				127,178.0662,40759.8
				128,179.0252,99955.4
				129,179.0376,28085.2
				130,180.0455,202445.8
				131,182.0713,28288.9
				132,183.0556,121856.5
				133,184.0631,161446.1
				134,185.0346,326077.0
				135,185.0707,163591.2
				136,186.0347,91267.7
				137,187.0307,131368.4
				138,187.0666,37071.3
				139,188.0507,215895.6
				140,189.0462,189861.1
				141,190.0301,131355.9
				142,190.0536,302366.8
				143,191.0376,470791.4
				144,192.0454,697485.5
				145,193.0172,151210.5
				146,198.0665,38243.0
				147,201.0456,30955.3
				148,203.0252,213153.5
				149,204.0333,78016.2
				150,204.0456,679490.8
				151,205.0409,752294.3
				152,205.0533,150739.1
				153,206.0615,70590.1
				154,208.0401,27338.0
				155,211.0739,68548.1
				156,215.0616,108581.1
				157,216.0463,37907.1
				158,218.0247,34074.8
				159,218.049,36650.7
				160,231.0199,97502.5
				161,231.057,41093.2
				162,231.0803,32086.6
				163,236.0354,74408.4
				164,248.0348,27890.5
				165,249.031,160729.2
				166,262.0387,69979.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,50.0151,157055.3
				2,51.0229,301136.1
				3,52.0182,99830.0
				4,53.0022,397945.8
				5,53.0386,117340.1
				6,54.0338,75940.2
				7,55.0179,18187.8
				8,55.0416,41553.7
				9,56.0495,3334224.5
				10,57.0135,335859.2
				11,57.0573,1781736.4
				12,58.0651,357109.4
				13,59.0292,23307.5
				14,61.0073,27724.1
				15,62.0151,89691.5
				16,63.0229,555805.7
				17,64.0182,29207.5
				18,65.0386,169831.1
				19,67.0416,117835.2
				20,68.0495,127959.2
				21,70.0651,4776605.5
				22,71.0291,110341.3
