				42,158.0964,1004992.9
				43,166.065,10839003.0
				44,167.0727,1039735.8
				45,168.0806,599073.2
				46,169.0758,726922.8
				47,170.0961,1274177.0
				48,179.085,465839.0
				49,180.0806,887006.6
				50,181.0752,543424.6
				51,182.0836,1618033.9
				52,183.0679,1063354.6
				53,183.0915,1872033.2
				54,184.0752,747806.9
				55,194.0835,1139473.6
				56,195.0674,816072.1
				57,195.0915,364869.6
				58,196.0755,4978339.0
				59,197.0705,457885.9
				60,197.0835,437235.6
				61,197.107,420820.9
				62,198.0912,4283428.0
				63,207.0916,348774.6
				64,208.0758,1166174.8
				65,209.0706,417450.2
				66,210.0786,14489574.0
				67,211.0864,298348608.0
				68,221.0707,541274.0
				69,222.0786,1204370.6
				70,222.0912,331274.1
				71,223.0864,3947321.0
				72,224.0945,1366436.1
				73,225.102,37101856.0
				74,233.0834,402312.6
				75,234.0913,1242504.6
				76,235.0864,4208325.0
				77,236.0942,3278743.5
				78,237.1021,1709561.9
				79,239.1177,7987248.5
				80,249.1021,1939111.5
				81,250.0971,319509.7
				82,251.1176,12678853.0
				83,253.1332,979019.3
				84,265.1204,767066.0
				85,280.144,3455282.0
				86,282.1598,1919341.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,53.0386,2312285.2
				2,55.0177,304050.1
				3,56.0494,1255169.6
				4,57.0572,642738.6
				5,58.0651,9692687.0
				6,68.013,6809825.0
				7,70.065,7539972.0
				8,72.0807,56759280.0
				9,78.0337,575016.5
				10,79.0542,288061.2
				11,80.0494,3235491.0
				12,82.0286,375951.4
				13,82.0525,419297.5
				14,82.065,304029.6
				15,85.0759,460327.0
				16,91.0541,4532089.0
				17,94.065,829962.2
				18,96.0443,296048.7
				19,98.0837,525238.2
				20,103.0541,1441916.1
				21,104.0494,445673.0
				22,105.0446,2819228.0
				23,105.0698,3531949.0
				24,108.0443,2678973.8
				25,109.0396,875396.7
				26,110.0473,1192255.0
				27,111.0552,403860.3
				28,112.0392,883134.7
				29,115.0541,9634002.0
				30,116.0494,4612637.5
				31,116.062,461551.1
				32,117.0573,589729.7
				33,117.0697,2537132.0
				34,118.0651,345340.8
				35,119.0602,519930.3
				36,121.0759,453048.3
				37,122.06,474309.8
				38,123.0551,1509653.0
				39,124.063,258219.7
				40,126.0549,16369513.0
				41,128.0619,866799.5
				42,129.0697,2942437.2
				43,130.065,1924749.8
				44,131.0601,314749.8
				45,131.0728,3509456.8
				46,132.0443,335408.0
				47,132.0806,852669.6
				48,133.0394,673369.7
				49,133.0885,976760.3
				50,134.0473,621735.4
				51,134.0599,361861.6
				52,135.0551,896491.1
				53,137.0709,522075.6
				54,139.054,1388785.2
				55,141.0698,2739611.0
				56,142.065,882509.4
				57,143.0728,735904.2
				58,143.0853,342943.1
				59,144.0806,4696708.5
				60,145.0885,466814.8
				61,146.0963,830556.1
				62,147.0551,2736921.2
				63,148.063,326564.7
				64,149.0709,2264877.5
				65,151.05,1814544.6
				66,152.062,323723.6
				67,153.0697,1227457.2
				68,154.065,813861.7
				69,155.0603,250691.2
				70,155.0727,541309.8
				71,156.0807,3713559.2
				72,157.0886,262888.1
				73,158.0964,1062238.8
				74,166.065,39172832.0
				75,167.0728,6089395.5
				76,168.0686,634469.4
				77,168.0806,2073931.9
				78,169.0645,448465.5
				79,169.0759,3317505.0
				80,170.0962,1725718.9
				81,178.065,458268.1
				82,179.0851,247317.3
				83,180.0805,1749445.8
				84,181.0648,205419.0
				85,181.0758,2223905.5
				86,181.0883,370583.8
				87,182.0602,624013.1
				88,182.0837,6823288.0
				89,183.0678,4989746.0
				90,183.0915,6185710.5
				91,184.0756,3377722.0
				92,191.0724,508312.2
				93,192.0675,589634.4
				94,193.0758,1853530.6
				95,194.0602,1117662.8
				96,194.0837,4086974.2
				97,195.0677,4736760.0
				98,195.0915,952264.1
				99,196.0756,7939434.0
				100,197.0708,846373.7
				101,197.083,663431.9
				102,197.1073,592938.6
				103,198.0913,3423287.8
				104,204.0805,260208.9
				105,206.0839,255188.1
				106,207.0915,776762.4
				107,208.0757,1763672.6
				108,208.0993,409638.5
				109,209.0708,1043645.9
				110,209.0834,464980.3
				111,210.0787,54106700.0
				112,211.0864,192519600.0
				113,219.0916,394063.4
				114,221.0709,1423761.0
				115,221.1068,367996.0
				116,222.0785,1971214.9
				117,222.0908,430064.3
				118,223.0865,5666444.5
				119,224.0941,1473616.1
				120,225.102,14297856.0
				121,233.0832,619377.6
				122,234.0788,359615.9
				123,234.0912,422225.4
				124,235.0864,8514428.0
				125,236.0943,2005135.5
				126,237.1021,1395426.4
				127,239.1177,2010339.8
				128,249.1019,1727037.1
				129,250.0975,1073731.1
				130,250.1092,203341.0
				131,251.1177,2469827.8
				132,253.1334,295052.0
				133,280.1441,883903.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,50.0151,103276.5
				2,51.0228,98163.2
				3,53.0385,4748087.0
				4,54.0338,128603.7
				5,55.0178,659178.1
				6,56.0494,1799413.9
				7,57.0572,975982.1
				8,58.0651,8656682.0
				9,63.0228,642679.2
				10,65.0384,548938.5
				11,66.0337,122543.8
				12,67.0416,396376.7
				13,67.0542,127536.1
				14,68.013,11731127.0
				15,70.065,5341570.0
				16,72.0807,31175048.0
				17,77.0383,150785.5
				18,78.0337,1497106.9
				19,79.0178,255947.6
				20,79.0415,109601.6
				21,79.0542,405634.9
				22,80.0494,5325031.0
				23,81.0334,353241.9
				24,82.0287,670319.2
				25,82.0525,679585.4
				26,82.0651,281086.2
				27,83.0603,153954.8
				28,85.0759,318316.8
				29,89.0384,464282.2
				30,90.0337,121057.0
				31,91.0541,5864823.5
				32,92.0494,264392.7
				33,94.0287,495309.6
				34,94.065,1422819.0
				35,95.0365,124014.9
				36,95.049,328133.1
				37,95.0603,325934.6
				38,96.0443,952805.6
				39,98.0837,330523.8
				40,103.0541,2109917.5
				41,104.0493,645243.4
				42,104.0618,462065.0
				43,105.0446,3126277.0
				44,105.0698,3263499.8
				45,106.0286,360153.4
				46,106.0525,97371.2
				47,107.0366,88796.4
				48,107.0603,83994.6
				49,108.0443,2540621.2
				50,109.0396,674562.5
				51,110.0236,119472.4
				52,110.0473,693920.1
				53,111.0552,157914.4
				54,112.0391,1677149.5
				55,115.0541,10900487.0
				56,116.0494,9677695.0
				57,116.062,623118.7
				58,117.0571,1469415.0
				59,117.0697,2125097.0
				60,118.065,562980.4
				61,119.0603,984551.2
				62,120.0442,134739.0
				63,121.076,473838.8
				64,122.0598,409340.3
				65,123.0551,737775.7
				66,124.0631,152051.7
				67,126.0548,9149094.0
				68,127.054,127563.4
				69,128.0619,2759822.5
				70,129.0697,4851875.0
				71,130.065,3599428.0
				72,131.0603,370423.6
				73,131.0728,3187231.0
				74,132.0441,330308.7
				75,132.0807,946836.1
				76,133.0395,1063164.0
				77,133.0884,692441.0
				78,134.0473,1054884.1
				79,134.0599,363066.6
				80,135.0552,1004267.4
				81,137.0709,262272.8
				82,139.0541,5369728.5
				83,140.0493,1038945.5
				84,140.0618,109308.1
				85,141.0574,274191.4
				86,141.0697,4764988.5
				87,142.0649,1551543.9
				88,143.0728,1171761.1
				89,143.0852,316880.4
				90,144.0806,3876845.2
				91,145.0647,421834.0
				92,145.0886,143792.0
				93,146.0599,249936.3
				94,146.0962,445290.8
				95,147.0551,2435475.5
				96,148.0629,271372.8
				97,149.0709,1007994.1
				98,150.0546,148110.7
				99,151.0499,2257858.2
				100,152.062,1045352.5
				101,153.0697,1989576.4
				102,154.065,3719549.5
				103,155.0602,970588.2
				104,155.0727,1240082.0
				105,155.0854,275518.9
				106,156.0807,6586690.0
				107,157.0886,323151.9
				108,158.0964,583835.6
				109,160.0625,94884.4
				110,161.0707,83627.5
				111,165.0571,105373.9
				112,165.0699,525200.7
				113,166.065,41307256.0
				114,167.0728,10084879.0
				115,168.0682,2056905.5
				116,168.0805,2277878.5
				117,169.0649,709039.9
				118,169.0758,3551990.8
				119,170.0599,337249.6
				120,170.096,907776.7
				121,171.0552,81470.5
				122,171.0915,100913.5
				123,176.0818,93458.6
				124,177.0575,84492.5
				125,178.0652,622647.4
				126,178.0778,379020.5
				127,179.0602,140160.1
				128,179.0729,267043.6
				129,179.0849,86876.4
				130,180.0805,2089329.5
				131,181.0758,6073009.5
				132,181.0887,307686.1
				133,182.0601,1152526.9
				134,182.0837,10417103.0
				135,183.0678,6496110.5
				136,183.0915,5125764.0
				137,184.0628,341664.6
				138,184.0755,4487477.0
				139,185.0712,79377.7
				140,190.0648,394918.8
				141,191.0729,358326.6
				142,192.0679,1446707.8
				143,193.0759,2096160.5
				144,194.06,1165290.4
				145,194.0837,5563339.5
				146,195.0677,8316044.0
				147,195.0916,954163.1
				148,196.063,562037.4
				149,196.0755,6538117.5
				150,197.0709,791807.8
				151,197.0833,873572.7
				152,197.1076,137756.8
				153,198.0913,1296239.5
				154,204.0808,427454.1
				155,205.0758,535763.4
				156,205.0884,124914.1
				157,206.0835,495458.0
				158,206.0961,114655.0
				159,207.0674,525546.7
				160,207.0916,918835.4
				161,208.0753,894871.4
				162,208.0995,343921.9
				163,209.0708,3637335.0
				164,209.0826,310258.6
				165,210.0786,77304024.0
				166,211.0864,61835168.0
				167,217.0755,85750.8
				168,218.0843,112983.5
				169,219.0682,97302.1
				170,219.0912,250038.7
				171,220.0755,335357.5
				172,221.0707,1980383.0
				173,221.107,133531.0
				174,222.0787,1287637.8
				175,222.0911,395163.2
				176,223.0864,3869429.8
				177,224.0942,856491.3
				178,225.102,3140856.0
				179,232.0758,97758.7
				180,233.0835,405384.2
				181,234.0785,1154406.0
				182,234.0905,220489.4
				183,235.0864,6813053.0
				184,236.0932,545718.0
				185,237.1022,731236.9
				186,239.1182,240015.7
				187,247.0857,102366.5
				188,249.102,919445.1
				189,250.0972,781639.7
				190,251.1176,252280.1
				191,264.1127,114478.6
				192,280.1434,84807.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
