			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,55.0542,7791240.5
				2,56.0495,18323996.0
				3,58.0651,57532468.0
				4,60.0444,7057109.5
				5,70.0651,7922436.5
				6,71.0729,108966568.0
				7,79.0542,1208727.4
				8,84.0807,20847882.0
				9,85.0886,6877323.0
				10,86.0964,179560928.0
				11,91.0542,12096786.0
				12,98.0964,3673849.5
				13,99.1043,1501268.8
				14,100.1121,716159.7
				15,103.0542,1461174.1
				16,105.0699,4202877.0
				17,106.0651,2648284.8
				18,115.0542,2455294.8
				19,116.107,23499088.0
				20,117.0573,1791092.1
				21,117.0699,725274.6
				22,118.0651,2448976.2
				23,120.0808,572889.6
				24,129.0698,1125325.0
				25,130.0651,5832085.0
				26,131.0731,548007.2
				27,131.0855,649899.1
				28,132.0809,596795.7
				29,143.073,1238885.2
				30,144.0809,3060983.5
				31,157.0887,544862.8
				32,158.0962,1540239.5
				33,165.0696,2786061.2
				34,166.0777,3775314.0
				35,167.0729,5432776.5
				36,172.1122,707880.4
				37,178.0775,3896439.2
				38,179.0729,548273.4
				39,179.0858,1800909.9
				40,180.0808,16235279.0
				41,181.1009,778882.0
				42,190.0777,619331.9
				43,191.0727,733947.6
				44,191.0858,1401342.2
				45,192.0807,14277254.0
				46,193.0886,500979712.0
				47,194.0964,16299754.0
				48,195.1042,14833281.0
				49,204.0806,1652770.5
				50,205.0883,1763115.0
				51,206.0964,12842818.0
				52,207.1042,8822013.0
				53,208.1121,191960656.0
				54,218.0962,2316593.5
				55,219.1043,3030547.5
				56,220.1122,7683075.5
				57,221.1198,762801.4
				58,232.1123,1241653.4
				59,233.1199,590878.1
				60,234.1277,24279244.0
				61,235.1355,834807.1
				62,248.1434,6446800.5
				63,250.1592,1039804.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,53.0386,604463.6
				2,55.0542,5633657.5
				3,56.0495,28914078.0
				4,58.0651,47449336.0
				5,60.0444,4090722.5
				6,65.0385,1639962.0
				7,70.0651,9457946.0
				8,71.0729,107061168.0
				9,77.0384,584709.8
				10,79.0542,1542256.5
				11,84.0807,18307150.0
				12,85.0886,3838621.5
				13,86.0964,76788976.0
				14,89.0384,1189938.9
				15,90.0464,2369784.0
				16,91.0542,16979754.0
				17,95.0491,1114183.1
				18,98.0964,1334029.4
				19,103.0542,3273593.8
				20,105.0447,492020.0
				21,105.0698,2849946.2
				22,106.0651,3930000.2
				23,115.0542,5440902.5
				24,116.0494,905013.8
				25,116.1069,4059837.8
				26,117.0572,2794531.2
				27,117.07,1196446.8
				28,118.0651,2545133.0
				29,128.0495,496114.2
				30,128.0619,1040843.2
				31,129.0698,1355805.6
				32,130.0651,6967091.0
				33,131.0729,726386.4
				34,141.0696,635587.4
				35,143.073,1651496.9
				36,144.0808,3074766.8
				37,152.0623,892603.3
				38,156.0807,629993.8
				39,157.0887,558473.9
				40,158.0962,1047122.6
				41,165.0698,13305628.0
				42,166.0777,9663415.0
				43,167.0729,23240616.0
				44,172.1118,630111.0
				45,178.0655,1253402.8
				46,178.0776,5343684.0
				47,179.0732,1115860.6
				48,179.0854,2850401.2
				49,180.0807,14459200.0
				50,181.0884,1003674.9
				51,181.1009,478339.8
				52,189.0697,664104.1
				53,190.0648,630932.1
				54,190.0776,739876.3
				55,191.0728,4990478.5
				56,191.0851,941277.6
				57,192.0807,70713152.0
				58,193.0885,470776448.0
				59,194.0963,19183652.0
				60,195.1042,2694680.8
				61,204.0807,4902672.5
				62,205.0887,2313279.8
				63,206.0964,14527132.0
				64,207.1042,10159534.0
				65,208.1121,55467284.0
				66,217.0882,646143.9
				67,218.0963,6683004.5
				68,219.1042,2909644.0
				69,220.1121,4755752.0
				70,232.1119,3064201.8
				71,233.1198,765417.2
				72,234.1277,12957851.0
				73,248.1435,1760679.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,50.015,603409.6
				2,53.0386,1170892.1
				3,55.0542,2244925.0
				4,56.0495,56012396.0
				5,58.0651,33347878.0
				6,60.0444,2391160.0
				7,61.0522,238668.0
				8,63.0228,1165860.4
				9,64.0307,262546.2
				10,65.0385,9812726.0
				11,66.0464,1138213.0
				12,68.0494,236771.3
				13,70.0651,12220604.0
				14,71.0729,62558456.0
				15,77.0384,2096517.1
				16,78.0464,249786.3
				17,79.0541,3163014.5
				18,84.0807,8149820.5
				19,85.0886,705743.4
				20,86.0964,13234852.0
				21,89.0385,20976340.0
				22,90.0464,19004944.0
				23,91.0542,28010996.0
				24,92.0494,258967.8
				25,95.0491,4618601.5
				26,102.0463,899230.6
				27,103.0542,5653089.0
				28,104.0495,256868.8
				29,105.0447,2258482.2
				30,105.0698,668231.3
				31,106.0651,5186021.5
				32,115.0542,11315714.0
				33,116.0494,1911165.8
				34,116.0619,1021514.1
				35,117.0572,5091452.5
				36,117.0699,878037.7
				37,118.0651,2325490.5
				38,127.0543,235620.0
				39,128.0494,5299772.5
				40,128.062,2153482.0
				41,129.0447,757012.6
				42,129.07,944133.2
				43,130.0651,6289638.5
				44,131.0729,238282.1
				45,139.0541,3897794.0
				46,140.0494,807353.0
				47,140.0618,3198522.2
				48,141.0697,1582749.0
				49,142.0651,935500.8
				50,143.073,2540780.0
				51,144.0808,1472200.9
				52,146.06,2126152.2
				53,151.0545,952497.5
				54,152.062,8991932.0
				55,153.0571,584419.2
				56,153.0698,1504081.6
				57,154.0651,2265786.0
				58,155.0604,733884.9
				59,156.0807,741840.4
				60,157.0886,296735.3
				61,158.0966,517157.6
				62,164.062,1952317.2
				63,165.0699,99724248.0
				64,166.0652,11113788.0
				65,166.0776,13199517.0
				66,167.0729,76438488.0
				67,168.0571,298664.8
				68,168.0806,543085.9
				69,169.0644,1510484.8
				70,176.0621,1322465.1
				71,177.0574,2291464.5
				72,177.0696,1988022.4
				73,178.0653,5724115.0
				74,178.0776,12175687.0
				75,179.0603,601731.8
				76,179.073,4389516.0
				77,179.0852,2519994.8
				78,180.0807,11836228.0
				79,181.0882,1158523.4
				80,189.0699,2578621.8
				81,190.0651,7794044.0
				82,191.0729,74277056.0
				83,192.0807,234267664.0
				84,193.0885,171527472.0
				85,194.0963,11723658.0
				86,196.0757,774066.9
				87,204.0808,16289219.0
				88,205.0886,3035065.0
				89,206.0964,15174524.0
				90,207.1042,4723107.5
				91,208.1119,2491867.5
				92,216.0814,238165.0
				93,217.0885,6200639.0
				94,218.0964,11090116.0
				95,219.1043,1142367.0
				96,220.1124,908741.0
				97,230.096,527305.3
				98,232.1121,2048615.5
				99,234.128,1050900.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,50.0151,1415709.9
				2,51.0229,1556046.4
				3,53.0022,488317.6
				4,53.0386,2924400.2
				5,55.0417,158723.2
				6,55.0542,794383.6
				7,56.0495,52991372.0
				8,58.0651,16661116.0
				9,60.0444,1707210.9
				10,62.015,730395.7
				11,63.0229,6961950.5
				12,64.0307,1931397.5
				13,65.0386,19175294.0
				14,66.0464,1131090.1
				15,68.0494,176232.3
				16,70.0651,7185785.0
				17,71.0729,17834998.0
				18,74.015,257211.5
				19,75.0229,2041037.1
				20,77.0385,4400856.0
				21,78.0464,654353.6
				22,79.0542,2250636.8
				23,80.0494,192250.5
				24,81.0335,243515.7
				25,84.0807,2299201.5
				26,86.0963,1183498.9
				27,88.0307,274693.7
				28,89.0385,51313084.0
				29,90.0464,14418470.0
				30,91.0542,19834998.0
				31,94.0413,221345.4
				32,95.0491,8602988.0
				33,101.0385,525592.6
				34,102.0464,2003609.2
				35,103.0542,4271676.0
				36,104.0493,296000.1
				37,105.0447,5214086.5
				38,106.0651,1774097.9
				39,113.0387,610893.0
				40,114.0337,299568.8
				41,114.0464,742225.9
				42,115.0542,19089208.0
				43,116.0494,2550961.2
				44,116.062,731644.2
				45,117.0573,6504440.0
				46,118.0652,814957.1
				47,119.0491,847616.1
				48,125.0387,201230.4
				49,126.0463,1264199.5
				50,127.0415,247556.0
				51,127.0542,1281392.0
				52,128.0494,7962900.0
				53,128.062,4066406.8
				54,129.0447,3139049.0
				55,129.0574,621714.3
				56,129.0697,266394.8
				57,130.0652,3938576.8
				58,132.0571,516863.9
				59,134.0597,173528.0
				60,137.0385,225401.6
				61,138.0463,246846.9
				62,139.0542,26740768.0
				63,140.0495,7343665.5
				64,140.062,7171179.5
				65,141.0575,282786.9
				66,141.0698,1263545.5
				67,142.0652,1113252.2
				68,143.073,1617792.1
				69,144.0807,696742.0
				70,145.0649,751295.5
				71,146.06,2611683.2
				72,150.0464,1937838.9
				73,151.0542,1590424.4
				74,152.062,18474806.0
				75,153.0573,1444938.8
				76,153.0698,1174988.8
				77,154.0652,2162957.2
				78,155.0605,1574145.0
				79,156.0807,458432.1
				80,163.0542,8162918.5
				81,164.0497,1305932.1
				82,164.062,15615087.0
				83,165.0699,133554328.0
				84,166.0651,31075654.0
				85,166.0776,2298194.5
				86,167.0729,38071092.0
				87,168.057,5656539.5
				88,168.081,484342.7
				89,169.0648,5535136.0
				90,170.0601,864932.1
				91,176.062,4419320.5
				92,177.0573,7785032.0
				93,177.0694,2447163.5
				94,178.0653,6209217.0
				95,178.0776,11337955.0
				96,179.0605,2479638.0
				97,179.0729,4764296.0
				98,179.0856,777808.8
				99,180.0808,4960647.0
				100,183.0679,447989.2
				101,184.0757,904409.2
				102,189.0571,504103.6
				103,189.0699,2974777.0
				104,190.0651,34663552.0
				105,191.0729,151502080.0
				106,192.0807,86378256.0
				107,193.0886,16104614.0
				108,194.0599,564132.9
				109,194.0964,1456714.2
				110,196.052,1538759.9
				111,196.0751,156744.6
				112,202.0775,201160.9
