			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,58.0652,1965724.8
				2,70.0651,506941.8
				3,72.0808,487671.0
				4,84.0808,406404.5
				5,85.0885,95521.5
				6,258.0723,185099.9
				7,273.083,177310.4
				8,281.0888,133137.1
				9,285.0835,1795287.4
				10,293.1083,102739.1
				11,299.0993,22752268.0
				12,306.1399,143988.6
				13,308.1198,247495.1
				14,311.0984,257350.8
				15,313.1149,329907.3
				16,325.1152,93879.1
				17,327.1178,98045.0
				18,336.1509,1071136.5
				19,339.1185,123713.7
				20,354.1414,3199647.5
				21,356.1571,79071984.0
				22,362.1298,231605.4
				23,380.1408,88939.1
				24,382.1364,45252856.0
				25,400.1469,77492120.0
				26,401.1501,144229.2
				27,402.1501,115347.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,56.0495,390460.4
				2,58.0652,8776650.0
				3,70.0652,3405433.2
				4,72.0808,1238246.8
				5,82.0652,467405.4
				6,84.0808,729007.4
				7,85.0761,99117.9
				8,85.0886,390173.6
				9,97.0762,113388.1
				10,98.084,122064.9
				11,99.0918,88852.5
				12,136.0557,86378.7
				13,148.0559,90061.7
				14,155.0607,113565.9
				15,165.0826,140005.9
				16,173.1074,86685.0
				17,185.1075,540504.9
				18,196.0998,96183.5
				19,201.0662,86417.6
				20,203.0618,260742.6
				21,219.0926,190592.1
				22,221.0724,117492.1
				23,225.0827,112236.7
				24,237.0828,95367.6
				25,238.0662,356489.1
				26,242.078,215238.8
				27,243.0733,233029.5
				28,249.0825,80377.8
				29,251.0983,221000.7
				30,256.056,198072.0
				31,257.0648,294026.9
				32,257.0893,142133.5
				33,258.0728,760762.1
				34,263.0983,405437.4
				35,264.1056,170644.5
				36,265.1139,165657.0
				37,269.089,129786.7
				38,270.073,86107.9
				39,270.0967,97666.7
				40,271.0805,924617.2
				41,272.0887,217455.3
				42,273.0835,297627.3
				43,277.101,195947.8
				44,278.0725,120366.6
				45,278.1089,620857.0
				46,279.0931,1931579.9
				47,280.1243,253205.5
				48,281.0885,1354374.9
				49,282.0564,91945.8
				50,282.073,177931.9
				51,283.0679,787988.8
				52,284.0521,138758.8
				53,284.0761,232224.7
				54,285.0836,5573683.0
				55,290.1091,128975.1
				56,291.0804,110118.6
				57,291.0941,212146.9
				58,291.1166,591131.6
				59,292.0883,275577.2
				60,293.0716,103376.6
				61,293.0949,325853.2
				62,293.1101,244775.4
				63,297.0836,752632.4
				64,299.0993,60438040.0
				65,302.0635,155315.3
				66,304.1247,192817.8
				67,305.0725,292344.0
				68,305.0946,210292.8
				69,305.133,208107.1
				70,306.1039,1585155.5
				71,306.1402,6284592.5
				72,307.0877,78106.1
				73,307.111,195488.8
				74,307.1481,168649.9
				75,308.1197,1040031.2
				76,311.0853,143560.4
				77,311.0995,2192989.0
				78,313.115,812324.8
				79,317.0727,90822.4
				80,318.1042,88003.6
				81,318.1386,164971.1
				82,319.0747,102915.1
				83,320.1191,211885.2
				84,323.0823,114882.2
				85,325.0797,225838.9
				86,325.0973,62909.4
				87,325.1153,128310.9
				88,326.1101,160517.1
				89,326.146,260631.8
				90,329.0731,110931.9
				91,333.1264,223879.6
				92,334.0992,1194441.625
				93,334.1351,3272666.2
				94,336.1509,1555879.8
				95,338.1469,221230.9
				96,339.0816,1500377.4
				97,339.1177,1061420.8
				98,343.0892,116805.2
				99,352.089,249056.9
				100,352.1096,668980.5
				101,353.0974,135642.4
				102,354.1054,2884614.2
				103,354.1408,2068858.9
				104,356.1571,7544311.5
				105,362.1301,1979667.4
				106,367.1131,162009.4
				107,380.1411,932385.3
				108,382.1365,27667648.0
				109,400.147,41201920.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,56.0495,1053189.9
				2,57.0573,146948.0
				3,58.0652,8472479.0
				4,67.0417,99846.6
				5,68.0131,91954.8
				6,68.0495,51776.8
				7,70.0652,5314002.0
				8,71.073,260669.0
				9,72.0808,1321462.2
				10,80.0495,31744.5
				11,82.0652,1552377.5
				12,83.0604,224650.7
				13,83.073,36854.6
				14,84.0808,464036.0
				15,85.0761,200978.6
				16,85.0886,183891.2
				17,89.0386,52438.6
				18,95.0603,28215.1
				19,97.0761,835740.4
				20,98.0839,632603.1
				21,99.0917,102861.7
				22,103.0543,36762.3
				23,107.0292,46913.4
				24,109.0449,428181.1
				25,110.0402,122396.2
				26,115.0543,109692.1
				27,116.0495,229480.0
				28,117.0572,194970.1
				29,121.045,226524.5
				30,122.0402,158597.9
				31,123.024,115643.1
				32,123.0354,27489.8
				33,123.0606,87719.1
				34,124.0559,28864.5
				35,128.0496,418766.7
				36,130.0652,249260.8
				37,131.0606,49903.9
				38,133.0449,231116.0
				39,134.0401,384244.9
				40,134.0601,177257.0
				41,135.048,284668.3
				42,136.0559,696160.8
				43,137.0637,42548.6
				44,138.0352,112496.0
				45,141.0578,29928.0
				46,142.0654,117254.3
				47,144.0449,41922.5
				48,144.0559,109157.2
				49,144.0809,288598.9
				50,145.0762,28131.5
				51,146.0401,40085.2
				52,147.0246,31039.0
				53,148.0558,1332803.6
				54,149.0401,29874.3
				55,149.0511,49615.9
				56,149.0635,86555.1
				57,150.0353,87681.5
				58,150.0717,143071.3
				59,151.0671,48624.9
				60,152.0505,148058.5
				61,154.0657,111580.5
				62,155.0605,673779.1
				63,156.0444,187070.0
				64,156.0684,30019.4
				65,156.0812,138553.4
				66,157.0761,173807.0
				67,158.0404,153660.5
				68,158.0966,44992.0
				69,160.0559,130784.0
				70,161.0512,211499.2
				71,162.0353,267389.6
				72,162.0716,174138.3
				73,164.0507,262965.2
				74,165.0826,276179.3
				75,169.0763,96782.6
				76,170.0841,159954.8
				77,172.0999,144730.1
				78,173.0511,90361.7
				79,173.1073,180686.0
				80,174.0592,130013.2
				81,175.0668,695399.5
				82,176.0508,348865.4
				83,176.0749,42057.7
				84,176.0873,45660.9
				85,177.0462,30110.2
				86,177.0827,39594.7
				87,178.0664,48841.8
				88,178.0904,35367.2
				89,180.0457,636625.3
				90,181.0765,27642.9
				91,183.092,38047.1
				92,184.0564,58197.4
				93,184.0633,43388.1
				94,185.0509,207735.9
				95,185.1075,3757475.0
				96,186.0347,25655.0
				97,186.059,114536.9
				98,186.0717,33682.1
				99,187.067,26164.4
				100,189.046,37729.8
				101,189.0825,44438.9
				102,190.0653,84120.3
				103,191.098,328076.5
				104,192.106,151014.0
				105,194.0616,47488.1
				106,196.0997,845790.8
				107,197.0766,28510.1
				108,198.0716,140674.5
				109,201.0518,209798.4
				110,201.0661,522700.1
				111,203.0617,1042986.4
				112,204.0813,82117.5
				113,205.0766,39611.2
				114,205.1139,233548.5
				115,209.0639,745880.2
				116,210.0716,559540.8
				117,211.0795,181474.8
				118,213.1021,46889.4
				119,216.0622,139046.0
				120,219.0569,90594.0
				121,219.093,194264.8
				122,220.0554,34006.5
				123,221.0725,386703.9
				124,222.0716,602160.7
				125,223.067,332803.2
				126,223.0793,106416.9
				127,224.087,535273.2
				128,225.0825,729787.6
				129,226.0468,84212.9
				130,227.0542,562521.2
				131,228.0622,827906.0
				132,229.0699,1006616.4
				133,230.0661,27960.0
				134,230.0781,113656.3
				135,231.049,26450.9
				136,231.0732,37806.5
				137,234.0716,279787.4
				138,235.0672,119433.1
				139,235.0795,226481.1
				140,236.0509,301845.6
				141,236.0623,25994.0
				142,236.0747,247796.0
				143,236.0873,302682.7
				144,237.0586,152907.6
				145,237.0827,731354.2
				146,237.0944,71950.3
				147,238.0667,1093209.6
				148,239.0545,84976.6
				149,239.0745,71013.8
				150,240.0622,628382.6
				151,241.0579,92277.3
				152,241.0698,1212124.0
				153,242.0777,1338887.9
				154,243.0733,445929.8
				155,243.0922,38340.2
				156,244.0809,97195.5
				157,245.0645,27496.5
				158,248.0748,214437.6
				159,248.0874,76168.1
				160,249.0699,88361.0
				161,249.0824,884162.1
				162,250.066,83803.1
				163,250.0777,154333.1
				164,250.0904,923561.2
				165,251.0743,85553.6
				166,251.0982,1154668.8
				167,252.0821,258138.2
				168,252.1049,30865.1
				169,253.0776,136709.4
				170,254.0653,96863.9
				171,254.078,187026.8
				172,255.0495,264925.4
				173,255.0729,588709.3
				174,255.086,227820.2
				175,256.0571,3001593.2
				176,256.0805,265521.0
				177,257.065,1372212.8
				178,257.0881,654358.9
				179,258.0728,1064911.5
				180,259.0867,115307.0
				181,260.0747,229807.0
				182,261.0826,787552.2
				183,262.0779,223541.7
				184,262.0906,308469.5
				185,263.0853,694111.2
				186,263.0983,1514394.4
				187,264.046,438509.3
				188,264.0697,57890.0
				189,264.1056,681137.5
				190,265.0777,327056.5
				191,265.1009,265327.8
				192,265.114,462338.1
				193,267.0728,191050.4
				194,268.0573,118856.2
				195,268.0805,204093.5
				196,269.0646,110031.9
				197,269.0888,1230534.8
				198,270.0598,130482.1
				199,270.0728,311651.4
				200,270.0964,842734.3
				201,271.0675,240516.4
				202,271.0805,1606843.5
				203,271.1048,271279.0
				204,272.0754,196446.0
				205,272.0886,783646.1
				206,273.0833,261419.8
				207,274.0903,87986.5
				208,275.0852,27267.3
				209,275.0982,174048.2
				210,276.0695,79081.4
				211,276.0934,297797.1
				212,276.1065,134799.2
				213,277.0632,35751.6
				214,277.0776,469055.9
				215,277.1012,714398.8
				216,277.1143,183596.3
				217,278.0726,483258.5625
				218,278.0853,332053.3
				219,278.109,1806559.2
				220,279.0931,5357212.0
				221,280.1247,648578.2
				222,281.0887,2254037.2
				223,282.0564,504985.3
				224,282.0726,571958.7
				225,282.0972,84411.5
				226,283.068,1829016.2
				227,283.1041,319146.0
				228,284.0522,561907.1
				229,284.0757,694816.4
				230,285.0837,3802497.5
				231,288.0937,30268.5
				232,289.0546,137043.3
				233,289.0773,116696.5
				234,290.0725,237586.8
				235,290.1089,1142358.6
