				12,90.0098,144513.7
				13,91.0302,755174.3
				14,92.0142,151379.4
				15,92.0255,137853.9
				16,93.0095,539711.8
				17,95.0251,196069.6
				18,96.0091,860461.2
				19,97.0409,150760.9
				20,105.0095,337187.4
				21,106.0173,971654.7
				22,107.0251,1070750.1
				23,108.0329,1771884.5
				24,109.017,145710.5
				25,109.0404,139846.5
				26,116.0256,2032436.2
				27,117.0096,152831.1
				28,118.0412,872845.3
				29,119.0252,1964463.6
				30,120.0204,206570.6
				31,120.0569,642142.9
				32,121.0282,196123.2
				33,121.0408,536969.6
				34,123.02,166452.5
				35,124.0277,166770.0
				36,129.0333,1013796.9
				37,131.0488,629641.6
				38,131.0617,156629.8
				39,132.0203,182478.6
				40,132.033,158301.3
				41,132.0567,176947.9
				42,133.0282,730874.0
				43,134.036,2175392.9
				44,135.0201,1196956.6
				45,135.0438,1221965.5
				46,136.0517,1090137.6
				47,137.0355,576091.9
				48,144.0567,133255.1
				49,144.0695,178361.7
				50,145.0281,483531.2
				51,146.036,1482520.8
				52,147.0439,5753152.2
				53,147.0562,820172.9
				54,148.0279,785000.8
				55,148.0517,548655.1
				56,149.0357,709903.5
				57,150.0309,2513461.1
				58,151.0387,598129.6
				59,152.0227,333374.1
				60,156.0566,288206.9
				61,157.0645,786117.0
				62,158.0723,758909.5
				63,159.0566,508287.9
				64,160.0515,1203041.0
				65,160.0643,572209.6
				66,161.072,2056585.0
				67,162.0309,557456.0
				68,163.0261,607363.8
				69,163.0879,160346.1
				70,164.0229,147826.9
				71,164.0467,499679.5
				72,165.0418,452824.1
				73,171.0677,376328.0
				74,172.0518,392002.0
				75,172.0758,676875.0
				76,173.0594,855928.5
				77,174.0672,6687134.2
				78,175.0514,909090.3
				79,175.075,937474.8
				80,176.0338,541640.5
				81,176.0466,411978.9
				82,176.0592,138789.2
				83,176.0829,1581278.3
				84,177.0418,135252.3
				85,177.0667,186863.2
				86,180.029,4521630.9
				87,182.0209,4507478.0
				88,186.0104,415114.3
				89,187.1241,513667.1
				90,189.0542,133754.7
				91,190.0625,582273.7
				92,191.0212,2200942.5
				93,191.0701,2369455.2
				94,192.029,955477.5
				95,192.9953,494529.8
				96,198.9819,340152.6
				97,200.9972,145197.8
				98,203.0575,3272505.0
				99,204.0652,499881.3
				100,204.0775,158289.6
				101,208.0314,143152.4
				102,211.0058,782439.6
				103,212.0136,927611.4
				104,212.9971,149459.6
				105,220.0603,627849.8
				106,221.068,1616913.0
				107,222.0344,1115285.7
				108,222.0886,185986.3
				109,223.0421,398281.1
				110,224.0139,330137.0
				111,224.0499,358392.6
				112,225.0101,140814.5
				113,225.0216,320254.5
				114,226.9881,1414441.5
				115,227.0007,452078.9
				116,228.0087,1221157.6
				117,228.058,634479.3
				118,234.1248,7764364.8
				119,238.0293,512130.5
				120,238.071,1464161.3
				121,239.0373,160290.7
				122,240.0448,2780117.5
				123,241.0038,4242421.2
				124,244.0035,1007124.6
				125,256.04,2249339.4
				126,258.0554,1034143.3
				127,268.0275,507539.7
				128,269.0351,1199456.1
				129,272.0349,868062.4
				130,272.9936,235677.3
				131,281.1255,48046046.3
				132,282.1099,562452.8
				133,283.0503,632718.8
				134,285.0303,333839.0
				135,286.0505,582087.5
				136,299.0455,3782199.3
				137,309.0665,810349.9
				138,345.0875,127283741.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=346.094705316
			formula=C12H18N4O6S
			inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=345.0874
			peaks
				1,57.9935,70109.2
				2,61.9706,2334935.5
				3,63.9624,1174283.9
				4,64.0067,170609.4
				5,64.0193,425523.8
				6,65.0145,2848252.6
				7,65.9985,2893959.9
				8,67.0302,129545.4
				9,68.0142,452482.0
				10,73.0295,358773.9
				11,74.0036,87466.1
				12,77.0145,647310.4
				13,77.9655,21999560.1
				14,78.9733,1415906.1
				15,79.9812,6313205.8
				16,88.0192,97957.2
				17,89.0145,1950001.2
				18,89.9984,110820.6
				19,90.0097,144533.5
				20,90.0224,140784.9
				21,91.0302,1745501.0
				22,92.0142,574248.5
				23,93.0094,1182618.0
				24,93.0457,137953.3
				25,94.0299,326183.3
				26,95.0137,97717.6
				27,95.0252,353785.2
				28,96.0091,937414.7
				29,96.0456,115069.2
				30,97.0406,354185.1
				31,102.0099,808046.7
				32,102.0225,84567.9
				33,103.0302,92329.3
				34,104.038,85687.7
				35,105.0093,145543.9
				36,105.022,462961.2
				37,105.0457,185238.4
				38,106.0173,1531497.5
				39,106.0412,87363.7
				40,107.0251,2110235.1
				41,108.0329,950331.6
				42,108.0455,118234.7
				43,109.017,151404.2
				44,109.0407,292929.9
				45,115.0303,142454.2
				46,116.0255,6430294.1
				47,117.0095,340270.4
				48,117.0457,100076.6
				49,118.0413,1984346.5
				50,119.0251,2833918.3
				51,120.0203,114255.0
				52,120.0328,137345.2
				53,120.0568,1612496.0
				54,121.0285,114688.1
				55,121.0408,1699159.8
				56,122.025,558075.9
				57,122.0486,568680.9
				58,123.0201,426640.3
				59,124.0278,670201.5
				60,129.0333,1565156.1
				61,130.0173,102458.5
				62,130.0279,91847.3
				63,130.0411,469427.4
				64,131.0489,1361063.0
				65,131.0614,403038.0
				66,132.033,1019188.0
				67,132.0567,500736.8
				68,133.0283,1454787.4
				69,133.0407,728967.7
				70,133.077,131029.2
				71,134.036,2173531.0
				72,134.0486,316069.2
				73,134.0612,333114.6
				74,135.0202,1056905.1
				75,135.0439,701210.9
				76,135.0566,306180.5
				77,136.0516,1583994.9
				78,136.0641,127728.2
				79,137.0356,576860.1
				80,142.0409,87899.7
				81,143.0614,166436.7
				82,144.0202,361609.1
				83,144.0568,484699.8
				84,144.0693,716488.9
				85,145.0281,1231729.2
				86,145.0407,313449.0
				87,145.0644,109978.0
				88,145.0772,148152.8
				89,146.036,1931515.2
				90,146.0485,141715.2
				91,146.0598,143160.5
				92,146.0722,598402.4
				93,147.0201,435941.0
				94,147.0438,6631041.7
				95,147.0562,1150319.7
				96,148.0151,172283.8
				97,148.0279,1030239.0
				98,148.0516,434804.2
				99,149.0355,1172671.9
				100,149.0719,351307.3
				101,150.0309,2018827.9
				102,151.0386,663243.5
				103,152.0227,1104017.4
				104,156.0567,496395.6
				105,157.0516,430546.2
				106,157.0645,1203663.6
				107,158.0361,470707.1
				108,158.0483,107511.7
				109,158.0723,802242.5
				110,159.0311,86362.0
				111,159.0438,160569.0
				112,159.0567,702546.0
				113,159.0801,138668.2
				114,160.0389,148743.7
				115,160.0517,1368604.2
				116,160.0642,805489.4
				117,161.0592,167822.8
				118,161.072,2912449.8
				119,162.031,1518082.3
				120,163.0149,360475.5
				121,163.0261,908078.9
				122,163.0386,194609.1
				123,163.0511,172854.5
				124,163.0878,142097.5
				125,164.0102,158440.3
				126,164.0227,193764.2
				127,165.0417,149296.3
				128,165.9844,93105.6
				129,171.0677,482867.3
				130,172.0517,480047.0
				131,172.0748,128149.2
				132,173.0594,1001474.9
				133,174.0672,6947426.8
				134,175.0511,952109.5
				135,175.0749,533484.0
				136,176.034,330338.4
				137,176.0466,337463.2
				138,176.059,164595.9
				139,176.0829,675040.3
				140,177.0416,427335.7
				141,177.0669,222770.1
				142,178.026,81357.9
				143,180.0289,1465947.0
				144,182.0209,2417961.9
				145,186.0105,981279.4
				146,186.0547,456001.0
				147,187.0625,127634.8
				148,187.1242,392301.9
				149,188.0465,82992.6
				150,189.0541,131015.0
				151,190.0622,441992.7
				152,191.0213,1247683.0
				153,191.07,1118357.1
				154,192.029,1698544.5
				155,192.995,498623.3
				156,194.0029,654782.3
				157,194.9871,372885.8
				158,196.0185,100695.1
				159,197.0025,191511.6
				160,198.9823,79465.1
				161,199.0182,422272.8
				162,200.9977,171374.0
				163,202.0497,178587.4
				164,203.0575,2381172.1
				165,204.0652,794715.3
				166,204.0777,97993.6
				167,205.0367,223466.9
				168,207.0104,91239.2
				169,208.0312,141330.8
				170,211.0057,1025226.5
				171,212.0136,1427256.5
				172,212.9975,486914.2
				173,220.0183,180355.8
				174,220.0604,115252.8
				175,221.068,1127301.3
				176,221.9976,106592.5
				177,222.0344,799406.3
				178,222.0882,183248.3
				179,223.0421,1062274.7
				180,224.0136,517137.0
				181,224.0498,492379.8
				182,225.0092,146279.5
				183,225.0214,316473.2
				184,225.0331,107034.7
				185,225.9923,122592.2
				186,226.9881,2040211.4
				187,227.0008,1221809.9
				188,228.0086,2078778.3
				189,228.0573,420746.3
				190,234.1244,1119948.4
				191,238.0296,584601.1
				192,238.0696,83528.9
				193,239.0373,181975.8
				194,240.0079,196667.3
				195,240.0452,956815.7
				196,241.0038,3791231.0
				197,244.0034,1576104.0
				198,251.025,310786.3
				199,255.9905,407389.9
				200,256.0398,700192.6
				201,258.0554,691594.3
				202,267.0196,444070.7
				203,268.0274,1429765.8
				204,269.0349,403883.7
				205,272.0347,511181.4
				206,272.9937,1162810.1
				207,281.0351,421032.0
				208,281.1255,3814639.8
				209,282.1106,89234.6
				210,283.0505,397076.5
				211,285.0292,147975.7
				212,286.0509,145572.0
				213,299.046,1615452.9
				214,309.0667,82882.3
				215,345.0876,3551836.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=346.094705316
			formula=C12H18N4O6S
			inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=345.0874
			peaks
				1,50.0035,109573.7
				2,57.9935,126104.5
				3,61.9706,3160146.1
				4,63.0115,83600.5
				5,63.9625,2029163.6
				6,64.0193,887317.1
				7,65.0145,3969298.6
				8,65.9985,4153987.7
				9,67.0302,343428.9
				10,68.0142,722558.0
				11,73.0295,386355.2
				12,74.0037,150235.1
				13,76.0192,321398.7
				14,77.0145,1039039.0
				15,77.9656,31077526.4
				16,78.9733,1667812.6
				17,79.9812,7619482.8
				18,81.0219,97460.3
				19,88.0067,160234.5
				20,88.0192,135663.7
				21,89.0145,3616671.6
				22,89.9986,171366.7
				23,90.0097,177981.7
				24,90.0224,151809.8
				25,90.035,90950.1
				26,91.0302,1910729.6
				27,92.0143,888964.7
				28,93.0095,1493171.1
				29,93.0458,171399.4
				30,93.9604,154378.7
				31,94.0298,621608.0
				32,95.0142,78243.4
				33,95.0251,369641.5
				34,96.0091,519533.7
				35,97.0408,225063.3
				36,101.0147,73659.9
				37,102.0098,944124.2
				38,102.0224,167004.0
				39,104.0255,80801.4
				40,104.0381,159477.1
				41,105.0094,677771.0
				42,105.022,512322.5
				43,105.0458,334820.8
				44,106.0173,1968670.3
				45,106.041,132139.7
				46,107.0251,1771923.2
				47,107.0377,117123.9
				48,108.0331,945043.4
				49,108.0456,173757.5
				50,108.0567,119486.8
				51,109.017,139698.7
				52,109.0407,441262.7
				53,115.0302,384041.3
				54,116.0255,7782224.9
				55,117.0095,445688.4
				56,117.0334,86731.9
				57,117.046,471559.8
				58,118.0412,1559857.5
				59,119.0251,2831769.5
				60,120.0091,177190.5
				61,120.0204,161366.2
				62,120.0329,439429.4
				63,120.0455,159607.1
				64,120.0568,1900866.2
				65,121.0408,2907093.0
				66,122.0248,1014478.5
				67,122.0486,541224.3
				68,123.02,333705.0
				69,123.0565,91671.6
				70,124.0279,744954.0
				71,129.0334,1402392.6
				72,130.0171,176876.1
				73,130.041,438333.1
				74,131.0249,104003.7
				75,131.0489,1801873.1
				76,131.0615,304433.0
				77,132.0202,133914.6
				78,132.033,1999556.2
				79,132.0567,406012.6
				80,132.0693,174471.1
				81,133.0284,1050891.3
				82,133.0408,1188367.7
				83,133.0773,197631.1
				84,134.025,160201.6
				85,134.0361,1479806.4
				86,134.0485,525389.9
				87,134.0614,611721.3
				88,135.0203,1051936.3
				89,135.0439,538819.1
				90,135.0564,473093.0
				91,136.0516,1414515.9
				92,136.0641,165727.1
				93,137.0357,497792.3
				94,142.0409,353941.1
				95,143.0614,448964.4
				96,144.0202,468275.7
				97,144.0567,498083.6
				98,144.0693,588060.6
				99,145.0282,929311.2
				100,145.0406,524872.0
				101,145.0647,149331.6
				102,145.0771,334037.2
				103,146.036,1737004.8
				104,146.0486,861153.0
				105,146.0596,139774.4
				106,146.0724,830695.6
				107,147.02,531499.9
				108,147.0438,6414620.7
				109,147.0562,1382919.9
				110,148.0151,136237.5
				111,148.028,1196230.4
				112,148.0517,482429.2
				113,149.0356,1267326.7
				114,149.0721,350461.6
				115,150.0308,824242.6
				116,151.0388,411968.4
				117,152.0228,973493.7
				118,156.0567,527125.4
				119,157.0519,388216.7
				120,157.0645,1117264.2
				121,158.036,589533.7
				122,158.0485,153621.7
				123,158.0721,785805.3
				124,159.0313,97888.5
				125,159.0437,347293.1
				126,159.0567,602601.6
				127,159.0799,331768.5
				128,160.0393,195437.0
				129,160.0518,1213380.2
				130,160.0642,1197558.6
				131,161.0357,546520.2
				132,161.0593,162301.0
				133,161.072,2074215.1
				134,162.0309,1591097.0
				135,163.0149,441435.1
				136,163.0261,592138.6
				137,163.0391,157764.2
				138,163.0513,129353.5
				139,163.0878,88224.5
				140,164.0103,441632.9
				141,164.0466,115649.9
				142,165.0419,134469.1
				143,171.0678,297844.3
				144,172.0517,566287.0
				145,173.0595,778390.7
				146,174.0672,3768579.3
				147,175.0261,355049.6
				148,175.0514,714081.0
				149,175.0748,359959.0
				150,176.0335,394326.8
				151,176.0465,325688.3
				152,176.0589,105458.1
				153,176.0826,174171.4
				154,177.0419,793266.9
				155,177.0667,179010.5
				156,180.029,109716.5
				157,182.021,917207.9
				158,183.0235,345720.8
				159,186.0105,836766.0
				160,186.0544,349601.0
				161,187.0625,544559.0
				162,187.124,83696.5
				163,188.0464,77587.8
				164,190.062,392300.7
				165,191.0211,727875.4
				166,192.0291,1358720.4
				167,192.9949,414323.0
				168,194.0029,675156.3
				169,194.9868,493452.2
				170,196.0187,385665.9
				171,197.0024,441328.1
				172,199.0183,433162.2
				173,200.9972,317091.6
				174,202.0499,225494.9
				175,203.0575,1245393.3
				176,204.0653,581835.9
				177,204.0778,123910.3
				178,205.0363,154918.1
				179,211.0056,1095829.6
				180,212.0136,742480.8
				181,212.9976,351906.3
				182,220.0183,176386.5
				183,221.0681,415337.7
				184,221.9979,125891.1
				185,222.0342,1067874.2
				186,223.0421,1125154.4
				187,224.0134,485171.4
				188,224.05,91008.2
				189,225.0337,142908.0
				190,226.9881,1083894.1
				191,227.0007,1086546.7
				192,228.0084,1570947.1
				193,238.0291,314529.0
				194,239.0375,98629.2
				195,240.0081,172184.3
				196,240.0448,189908.9
				197,241.0037,2669696.4
				198,244.0036,911900.2
				199,251.0249,653952.2
				200,255.9911,137002.0
				201,256.0399,160879.1
				202,258.0557,151597.2
				203,267.0193,1047486.6
				204,268.0273,1279215.7
				205,272.0352,104627.2
				206,272.9934,821155.7
				207,281.0352,98328.4
				208,281.126,176373.9
				209,283.0496,103207.2
				210,299.0453,364757.2
				211,309.0672,117131.6
				212,345.0867,152875.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=346.094705316
			formula=C12H18N4O6S
			inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=345.0874
			peaks
				1,57.9934,143914.6
				2,61.9706,5427322.4
				3,63.0115,88008.7
				4,63.9625,3614029.6
				5,64.0067,333065.7
				6,64.0193,869770.3
				7,65.0145,6601660.4
				8,65.9985,4991578.4
				9,67.0302,169427.9
				10,68.0143,522595.8
				11,73.0296,109513.0
				12,74.0038,139630.0
				13,76.0193,425230.8
				14,77.0145,999423.8
				15,77.9656,34221299.2
				16,78.9733,1749360.9
				17,79.9812,7113881.7
				18,81.022,76660.3
				19,88.0067,181169.7
				20,88.0192,125233.9
				21,89.0146,5713405.1
				22,89.9985,437764.7
				23,90.0098,325256.6
				24,90.0223,131543.7
				25,90.035,137186.2
				26,91.0302,1758799.5
				27,92.0142,1256605.5
				28,92.0254,134540.0
				29,93.0094,919712.5
				30,93.0459,325933.0
				31,93.9605,183640.9
				32,94.0299,938120.7
				33,95.0139,92340.1
				34,96.0091,361402.1
				35,97.0407,161324.9
				36,102.0098,628048.7
				37,102.0223,180816.0
				38,103.0304,131863.3
				39,104.038,176325.9
				40,105.0094,370391.0
				41,105.022,461122.3
				42,105.0333,419140.6
				43,105.046,367196.2
				44,106.0174,1506201.6
				45,106.0298,121238.6
				46,106.0412,95488.7
				47,107.0252,1409956.8
				48,107.0377,98336.2
				49,108.0329,337991.9
				50,108.0455,150702.9
				51,108.0567,117369.9
				52,109.0409,558416.2
				53,114.0099,402484.6
				54,115.0303,978658.3
				55,116.0255,5996192.9
				56,117.0095,108436.8
				57,117.0336,159157.5
				58,117.046,545944.0
				59,118.0301,194409.7
				60,118.0412,1164369.3
				61,118.0665,79905.8
				62,119.0251,2821039.5
				63,119.0615,144010.8
				64,120.0091,346655.6
				65,120.0205,160372.6
				66,120.0329,331129.3
				67,120.0451,91803.8
				68,120.0568,960536.0
				69,121.0408,3354770.5
				70,122.0248,1165307.8
				71,122.0486,349229.6
				72,124.0275,108995.9
				73,129.0333,1020949.8
				74,130.0171,123283.8
				75,130.0409,177092.2
				76,130.0535,338688.8
				77,131.025,375208.1
				78,131.0489,1988535.4
				79,131.0616,322276.5
				80,132.0202,386228.9
				81,132.033,2352784.7
				82,132.0563,232687.3
				83,132.0693,191456.7
				84,133.0284,722907.9
				85,133.0408,1926343.2
				86,133.077,161381.1
				87,134.0249,168459.0
