				186,191.0733,442372.8
				187,192.0685,911541.7
				188,192.0809,278281.2
				189,193.0409,302468.3
				190,193.076,636725.6
				191,194.0605,255053.8
				192,194.084,253158.6
				193,195.0553,318042.3
				194,195.0912,474882.3
				195,196.0556,239219.7
				196,196.0761,97406.2
				197,197.051,271941.6
				198,197.0633,289107.7
				199,197.071,87457.6
				200,198.0712,797463.5
				201,199.0503,477432.3
				202,199.0666,369206.9
				203,200.0507,381008.6
				204,200.074,291782.8
				205,200.0871,486935.5
				206,201.0456,741420.0
				207,201.0584,339783.3
				208,201.0824,334293.0
				209,202.0538,386811.9
				210,202.0659,479388.7
				211,203.0377,117479.0
				212,203.0612,1266279.1
				213,203.0728,109458.7
				214,204.0457,702810.3
				215,205.041,1063750.3
				216,205.0757,760876.1
				217,206.0601,103580.8
				218,206.084,124246.2
				219,207.0686,88583.1
				220,207.0918,261770.1
				221,208.0637,143370.7
				222,209.0712,397900.4
				223,210.0586,938858.9
				224,210.0714,375186.9
				225,211.0507,516801.2
				226,211.0668,517834.6
				227,211.0794,240495.7
				228,212.0507,757278.3
				229,212.0868,1349354.3
				230,213.0462,501333.9
				231,213.0574,77666.9
				232,213.0823,277179.7
				233,214.0659,520310.3
				234,215.0616,727316.1
				235,215.0977,105172.0
				236,216.0459,233611.1
				237,216.0692,136458.9
				238,216.0816,135997.6
				239,217.0408,130899.8
				240,217.0762,470797.9
				241,218.0834,135943.4
				242,219.0564,2134330.8
				243,219.0923,278711.1
				244,220.0757,306292.5
				245,221.0709,570912.4
				246,222.0559,259035.2
				247,222.0795,208639.7
				248,222.0909,67848.5
				249,223.0502,431235.5
				250,223.0666,779245.7
				251,223.0866,391300.8
				252,224.0579,84040.3
				253,224.0742,243638.7
				254,225.0575,92724.1
				255,225.0671,87592.4
				256,225.0824,123256.6
				257,226.0537,458942.4
				258,226.0666,244846.6
				259,227.0618,437281.7
				260,228.0457,137381.0
				261,228.0695,122458.4
				262,228.0813,121329.4
				263,229.077,564359.9
				264,230.0614,293678.1
				265,231.0563,1227151.6
				266,231.0921,103690.1
				267,232.0412,467576.0
				268,235.0667,347812.2
				269,235.0862,129992.6
				270,236.0721,145486.8
				271,237.066,345349.2
				272,237.0827,135808.0
				273,238.0658,116161.7
				274,239.0614,1263692.4
				275,239.0974,68201.0
				276,240.0693,255394.5
				277,240.0818,484750.3
				278,241.0773,147137.3
				279,243.0567,417936.7
				280,243.0925,146263.1
				281,245.0723,115459.8
				282,246.0555,67894.3
				283,247.0521,76903.8
				284,249.0662,115103.5
				285,251.0614,175581.8
				286,251.0819,314813.8
				287,252.0697,253911.5
				288,253.0773,333807.7
				289,257.0721,248800.1
				290,259.0512,3853087.8
				291,265.0775,329086.7
				292,270.0568,139780.4
				293,271.0513,150306.3
				294,271.0873,132148.3
				295,279.0763,82707.6
				296,285.0668,100708.9
				297,287.083,338476.2
				298,299.0824,106664.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=354.10158519
			formula=C19H15FN2O4
			inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=355.1089
			peaks
				1,176.0507,872526.2
				2,190.0538,372824.7
				3,204.0456,2645834.7
				4,281.108,374262.6
				5,297.1026,620380.9
				6,299.0825,748274.4
				7,299.119,326507.0
				8,307.1074,2845865.7
				9,309.1033,338451.7
				10,313.0978,574115.2
				11,316.0852,383856.8
				12,327.1139,34013998.1
				13,329.0931,971228.6
				14,355.1087,288767805.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=354.10158519
			formula=C19H15FN2O4
			inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=355.1089
			peaks
				1,79.0542,1113776.4
				2,81.0699,810762.9
				3,107.0491,3911007.8
				4,109.0648,320643.1
				5,121.0447,310465.8
				6,134.06,424115.8
				7,135.0439,1143001.0
				8,148.0556,2524800.3
				9,149.0398,1390400.7
				10,152.0706,269552.1
				11,164.0706,849235.1
				12,173.071,145563.6
				13,176.0506,12052618.2
				14,177.0584,1065247.3
				15,189.0456,246248.1
				16,190.0536,3730911.2
				17,191.0618,583172.4
				18,193.077,530145.3
				19,203.0616,336487.2
				20,204.0456,14740716.7
				21,205.0531,405564.7
				22,219.0565,748591.5
				23,232.0768,343765.6
				24,239.0616,156509.3
				25,241.0769,153167.8
				26,244.0765,348031.9
				27,251.0974,721286.5
				28,251.1177,374830.4
				29,253.0772,2525158.6
				30,257.0717,435636.1
				31,257.1084,343869.4
				32,258.0562,255085.6
				33,258.0925,1305747.0
				34,259.0514,435777.5
				35,260.0718,5412342.5
				36,265.0976,148396.0
				37,267.0925,361091.1
				38,269.0727,495738.0
				39,269.1081,424949.1
				40,270.0925,346331.4
				41,271.0875,1432501.3
				42,271.1244,339614.5
				43,272.0718,1089660.2
				44,274.0874,317768.2
				45,279.0765,2281910.5
				46,279.0928,335221.7
				47,279.1126,2603681.4
				48,281.0724,784145.8
				49,281.1084,3776370.2
				50,283.0878,287001.8
				51,283.1245,695344.2
				52,285.0676,578356.8
				53,285.0806,629942.3
				54,285.1032,3270665.2
				55,286.0872,2334798.9
				56,287.0825,5174944.2
				57,295.088,159025.6
				58,297.1032,3429593.0
				59,298.0875,1392790.2
				60,299.0825,16702361.6
				61,299.1185,2487559.1
				62,300.0667,333106.8
				63,300.1033,287407.5
				64,301.0981,3300745.4
				65,307.1076,9862106.5
				66,309.1033,870758.6
				67,313.0982,12276030.5
				68,316.0857,1232130.9
				69,325.098,991163.8
				70,327.1137,51143737.1
				71,328.0972,636688.8
				72,329.0928,410920.4
				73,335.1023,775160.3
				74,355.1087,143864025.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=354.10158519
			formula=C19H15FN2O4
			inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=355.1089
			peaks
				1,67.0417,106586.4
				2,67.0542,334366.0
				3,68.0495,336686.4
				4,69.0335,71707.0
				5,77.0385,647548.8
				6,79.0542,6187520.7
				7,80.0496,101132.7
				8,80.062,314993.7
				9,81.0334,698496.1
				10,81.0699,2460188.4
				11,82.0287,111645.8
				12,91.0542,408684.1
				13,93.0698,97069.5
				14,95.049,955746.1
				15,96.0445,90760.9
				16,97.0648,338439.3
				17,105.0335,126785.6
				18,105.0447,423378.8
				19,107.0491,14326947.4
				20,108.0569,343597.4
				21,109.0649,547003.0
				22,115.0543,59707.2
				23,121.0447,3247361.1
				24,124.0558,80256.5
				25,127.0551,116027.4
				26,128.0492,438892.5
				27,129.0449,136284.2
				28,130.065,65701.8
				29,132.0445,103134.5
				30,134.04,425720.1
				31,134.06,875042.8
				32,135.0439,3215861.5
				33,135.0482,190655.4
				34,136.0318,63236.4
				35,138.0349,133443.7
				36,140.0139,58842.3
				37,144.044,69433.3
				38,145.0758,83741.5
				39,146.0603,576238.8
				40,148.0556,9703749.0
				41,149.0397,5695684.5
				42,149.0636,505908.3
				43,150.0349,998597.3
				44,151.0298,76857.0
				45,152.014,128300.7
				46,152.0505,86606.7
				47,152.0705,145216.0
				48,155.06,123508.8
				49,156.0444,460124.6
				50,161.0511,152605.1
				51,162.0351,520057.3
				52,162.0588,147661.0
				53,163.03,85387.4
				54,163.0428,304138.0
				55,163.0665,364256.5
				56,164.0506,493189.7
				57,164.0707,424631.0
				58,165.046,375608.9
				59,166.0297,127565.4
				60,166.0661,642988.5
				61,167.0735,76227.8
				62,171.055,413991.1
				63,172.0559,61258.8
				64,173.0508,94963.6
				65,173.0708,94783.9
				66,174.055,250138.9
				67,175.0431,135645.0
				68,175.0666,91446.7
				69,176.0505,17604746.0
				70,177.0467,449075.7
				71,177.0583,2784611.4
				72,178.03,153953.3
				73,179.0251,291647.5
				74,179.0614,179125.3
				75,180.0455,91992.2
				76,180.0806,85597.6
				77,181.0757,89068.0
				78,182.0605,77763.4
				79,184.0754,144934.4
				80,188.0509,258114.8
				81,189.0458,942953.6
				82,190.0537,4287628.9
				83,191.0614,1109396.3
				84,192.0689,138488.9
				85,193.0404,122383.1
				86,193.0769,366854.4
				87,194.0609,88784.7
				88,194.0969,80038.2
				89,195.0914,288924.9
				90,196.0758,82953.3
				91,198.0711,379982.1
				92,199.0498,112393.0
				93,201.0461,488150.5
				94,201.0662,97642.7
				95,202.1028,257157.4
				96,203.0615,986427.5
				97,204.0456,6905724.6
				98,204.082,924262.6
				99,205.0412,623648.7
				100,205.0533,336896.6
				101,206.0965,97392.9
				102,208.0999,81048.9
				103,209.0707,110593.3
				104,209.1074,119805.4
				105,210.059,120068.5
				106,210.0713,71915.3
				107,210.091,121755.9
				108,211.0672,68517.6
				109,212.0865,567208.5
				110,213.0827,72135.1
				111,214.0662,135944.4
				112,215.0615,663260.4
				113,216.0455,121409.2
				114,216.0693,840247.8
				115,216.0817,348865.9
				116,217.0408,91515.4
				117,218.0482,78624.5
				118,218.0837,75101.0
				119,218.0977,63256.6
				120,219.0565,2427116.3
				121,219.0919,133143.6
				122,220.076,100294.2
				123,221.0718,129384.1
				124,221.1078,100557.5
				125,222.0791,69258.9
				126,223.0665,1100219.2
				127,223.0866,850532.9
				128,223.1229,150953.4
				129,224.0713,140683.4
				130,224.1069,106217.3
				131,225.0828,77234.2
				132,226.0534,323440.2
				133,226.0662,245557.2
				134,226.1027,434647.5
				135,227.0612,128867.8
				136,228.0695,113120.1
				137,228.0815,112982.2
				138,229.0767,838920.5
				139,229.1138,264845.8
				140,230.0609,848776.2
				141,230.0973,357448.3
				142,231.0569,531986.3
				143,232.0402,1658586.0
				144,232.0767,926399.3
				145,233.0711,97611.7
				146,233.1075,273340.7
				147,234.0906,108740.4
				148,235.0871,126071.6
				149,236.0729,292301.9
				150,236.0948,150086.6
				151,237.0659,360187.9
				152,237.1024,958477.0
				153,238.0867,337398.5
				154,239.0616,972600.3
				155,239.0971,107482.4
				156,240.0693,1063311.4
				157,240.0821,341767.6
				158,241.0772,1018082.9
				159,241.0895,250254.5
				160,242.0614,135660.5
				161,243.0566,644538.7
				162,243.0925,535300.3
				163,244.0767,1359625.6
				164,246.0561,78975.8
				165,246.0924,155388.2
				166,249.0657,250303.7
				167,249.0821,94631.8
				168,249.1021,449584.7
				169,250.0504,69158.6
				170,250.0732,66746.6
				171,251.0615,126428.3
				172,251.0817,2019964.3
				173,251.0974,1336961.4
				174,251.1176,825282.4
				175,252.0684,427652.8
				176,252.1021,155784.9
				177,253.0772,3811020.6
				178,254.0836,226374.3
				179,254.0975,219968.6
				180,255.0559,104599.9
				181,255.0932,534325.2
				182,256.0642,120708.4
				183,256.0769,98246.6
				184,257.0721,3083498.8
				185,257.1083,767779.7
				186,258.0563,814686.2
				187,258.0924,2867989.0
				188,259.0513,5250436.7
				189,260.0718,4823869.6
				190,261.1026,283464.1
				191,264.0891,113013.1
				192,265.0614,132087.0
				193,265.077,344682.2
				194,265.097,801299.2
				195,266.0851,1345892.2
				196,267.0564,97685.2
				197,267.0928,1070629.0
				198,269.0719,1558371.6
				199,269.1089,359628.0
				200,270.0563,622722.7
				201,270.0919,462120.2
				202,271.0515,1347494.8
				203,271.0876,3592898.0
				204,271.1243,368163.7
				205,272.0714,992364.7
				206,273.0672,288908.5
				207,274.0874,2336241.1
				208,275.0826,146157.0
				209,279.0766,6750927.5
				210,279.0925,669391.9
				211,279.1123,1925831.7
				212,280.0983,278874.1
				213,281.0724,1287910.7
				214,281.1083,1981875.0
				215,282.092,125965.3
				216,283.1241,72541.9
				217,285.0669,6000877.8
				218,285.0798,3532437.6
				219,285.1035,4776217.4
				220,286.0875,2048942.1
				221,287.0825,10897626.4
				222,295.0872,360950.9
				223,297.0678,623529.5
				224,297.1031,1765206.0
				225,298.0877,1761845.6
				226,299.0825,41679508.3
				227,300.0663,423747.6
				228,300.1037,130482.0
				229,301.0981,2820119.5
				230,307.1076,3716319.0
				231,309.1032,246950.4
				232,313.0981,7919833.3
				233,316.0853,2911190.3
				234,325.0984,693269.2
				235,327.0778,6694897.1
				236,327.1137,17733809.5
				237,328.0975,592960.8
				238,335.1015,87237.1
				239,353.0925,95584.8
				240,355.1088,9407621.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=354.10158519
			formula=C19H15FN2O4
			inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=355.1089
			peaks
				1,51.023,64874.4
				2,53.0388,131061.3
				3,55.018,68037.9
				4,65.0386,96651.8
				5,67.0417,259493.8
				6,67.0542,626162.3
				7,68.0257,78336.0
				8,68.0496,635881.0
				9,75.0229,107833.6
				10,77.0385,2107671.5
				11,78.0338,440996.9
				12,79.0542,13656613.8
				13,80.0494,75948.1
				14,80.062,1044521.8
				15,81.0335,1074796.6
				16,81.0699,2210049.2
				17,91.0542,682085.7
				18,93.0698,366275.1
				19,95.0491,3244575.3
				20,97.0648,396466.3
				21,99.0602,75470.6
				22,101.0385,100711.3
				23,103.0543,128610.1
				24,104.0494,374074.3
				25,105.0335,572705.1
				26,105.0447,1639367.3
				27,106.0289,283556.0
				28,106.065,122301.9
				29,107.0491,14881202.4
				30,108.0569,946338.5
				31,109.0647,128120.0
				32,116.0495,93317.8
				33,117.0573,105564.6
				34,118.0651,429662.8
				35,119.049,252862.3
				36,120.0371,121910.9
				37,121.0448,7411363.8
				38,122.0399,407522.9
				39,124.0194,136657.9
				40,126.0347,115208.2
				41,127.0554,97047.4
				42,128.0494,1577707.3
				43,129.0446,1228714.5
				44,130.0651,128236.0
				45,132.0442,523790.6
				46,133.0447,269610.0
				47,134.04,1316651.8
				48,134.06,611425.2
				49,135.0435,1468686.7
				50,136.0558,308924.8
				51,138.0349,1488058.6
				52,140.0141,92232.6
				53,141.0697,73961.0
				54,143.0604,134877.2
				55,145.0759,119089.6
				56,146.0402,618011.7
				57,146.0599,824747.5
				58,147.048,262681.4
				59,148.0556,14981431.4
				60,149.0397,4979287.4
				61,149.0508,523405.3
				62,149.0635,1454464.8
				63,150.0349,1572084.5
				64,151.0302,531537.2
				65,151.0427,96848.7
				66,152.0141,725507.7
				67,152.0503,351510.0
				68,154.0293,73734.0
				69,154.0649,288325.4
				70,155.0601,435061.4
				71,156.0442,1042751.9
				72,156.0809,297124.9
				73,157.0522,66278.8
				74,158.0403,84322.5
				75,160.0433,133093.6
				76,160.0557,386259.6
				77,161.0507,255556.4
				78,161.0638,105680.7
				79,162.035,719109.9
				80,162.0586,144233.9
				81,162.071,88750.2
				82,163.0303,567340.6
				83,163.0426,703833.0
				84,163.0666,513757.9
				85,164.0505,1029759.1
				86,164.0705,69898.2
				87,165.0459,327962.4
				88,165.07,98431.8
				89,166.0299,327552.5
				90,166.0659,860253.9
				91,167.0729,367720.0
				92,168.081,512728.6
				93,169.0758,79753.9
				94,170.0597,178511.2
				95,171.0551,625135.4
				96,172.0391,91395.2
				97,172.0561,79497.3
				98,173.0512,441736.7
				99,173.0634,63756.4
				100,173.0705,68953.0
				101,174.0346,136158.3
				102,174.0549,290620.7
				103,174.0711,254323.8
				104,175.0427,525182.1
				105,175.0667,330757.3
				106,176.0505,10822385.2
				107,177.0461,1150362.6
				108,177.0583,2426036.5
				109,178.0297,348465.6
				110,178.0533,82113.7
				111,178.0659,132629.0
				112,179.0251,1201030.6
				113,179.0613,324801.3
				114,180.0453,129935.6
				115,180.0683,67870.7
				116,180.0806,150812.0
				117,181.0758,458550.1
				118,181.0887,129858.3
				119,182.0595,114741.5
				120,182.083,69213.3
				121,182.0965,116423.8
				122,183.0552,114458.1
				123,183.0677,104683.1
				124,184.0392,125696.3
				125,184.0557,240533.6
				126,184.0755,152953.6
				127,185.0631,305569.6
				128,185.0708,139429.7
				129,186.0586,335709.8
				130,186.0712,507838.0
				131,187.0664,105893.7
				132,188.0508,511873.0
				133,188.0869,135468.1
				134,189.0459,1516892.7
				135,189.0588,119410.4
				136,190.0537,2806507.8
				137,191.025,319241.4
				138,191.0613,1773623.2
				139,192.069,412924.9
				140,192.0804,115148.3
				141,193.0409,247827.3
				142,193.0767,592630.3
				143,194.0612,140643.2
				144,194.0841,132572.2
				145,194.097,84640.2
				146,195.0549,88590.0
				147,195.0917,718634.6
				148,196.0757,406837.2
				149,197.0711,240755.9
				150,198.0715,735934.9
				151,199.0502,339697.3
				152,199.0663,101283.1
				153,200.0744,76982.1
				154,200.0868,462454.5
				155,201.0461,712274.9
				156,201.058,413925.8
				157,201.0662,88031.2
				158,201.0825,251737.6
				159,202.0536,283309.1
				160,202.0662,345570.5
				161,202.1025,138923.1
				162,203.0376,110379.4
				163,203.0614,1198192.3
				164,203.0736,106231.7
				165,204.0456,2598491.5
				166,204.0818,892270.4
				167,205.0408,1107653.1
				168,205.0537,76315.1
				169,205.0766,571645.4
				170,206.0846,134349.5
				171,206.0962,112490.2
				172,207.0915,140163.4
				173,208.0635,79050.7
				174,208.0998,113178.9
				175,209.0711,799629.8
				176,209.1074,140640.9
				177,210.0591,689428.7
				178,210.0914,361886.5
				179,211.0666,353172.6
				180,211.0785,122582.8
				181,212.0506,272464.4
				182,212.087,1739881.1
				183,213.046,298643.3
				184,213.0576,132186.7
				185,213.0825,355910.7
				186,214.0657,506040.4
				187,215.0615,993394.0
