				182,226.9882,3190007.5
				183,227.0082,897079.7
				184,227.0426,2484801.8
				185,227.9955,3125392.0
				186,228.0083,5283596.8
				187,229.004,6974805.1
				188,229.0231,463730.1
				189,229.0765,1579659.1
				190,229.9875,1973465.6
				191,230.0116,9172697.3
				192,230.0447,2660837.4
				193,231.0016,762050.6
				194,231.0374,3293813.5
				195,231.0534,2148159.8
				196,231.0717,390860.9
				197,232.0095,1819600.384
				198,232.0242,452190.3
				199,232.9785,1875481.6
				200,232.9987,2961410.8
				201,233.0327,4153386.4
				202,233.0518,1602690.1
				203,233.9982,1144293.1
				204,234.0592,2280238.5
				205,234.9942,2164900.9
				206,235.0136,8333202.9
				207,235.0328,1448019.1
				208,235.0479,773163.1
				209,235.0672,2909096.1
				210,236.0203,625247.3
				211,236.9925,4831050.2
				212,237.0282,835430.8
				213,237.0479,874925.6
				214,237.0624,2134961.0
				215,238.0355,969083.0
				216,238.0471,605498.3
				217,239.0428,2157428.2
				218,239.9952,791356.0
				219,240.0138,901589.4
				220,240.0282,538722.4
				221,240.9873,625762.0
				222,241.0042,641507.6
				223,241.0233,2832076.1
				224,241.0368,959019.5
				225,242.0113,2956929.071
				226,242.0456,1685178.2
				227,242.9832,11720979.3
				228,243.0195,21326092.9
				229,243.9905,3530501.6
				230,244.0033,3387167.3
				231,244.0272,4302953.646
				232,244.9984,1855323.5
				233,245.052,1495846.7
				234,245.9871,3111564.6
				235,246.9942,4729622.8
				236,247.0324,440772.4
				237,247.0483,728516.8
				238,248.0024,11087600.2
				239,248.015,1860188.8
				240,249.0105,3037204.0
				241,249.0275,442649.4
				242,249.0829,2399882.2
				243,250.02,407808.3
				244,251.008,7355355.3
				245,251.0627,551184.7
				246,252.0168,4158198.8
				247,252.9878,885197.3
				248,253.0004,2503879.6
				249,253.0234,3266943.1
				250,253.0578,731016.4
				251,254.0109,1486294.8
				252,255.0194,14146992.3
				253,255.0373,2305527.0
				254,256.0034,5670902.5
				255,256.0269,1856294.6
				256,256.0444,445397.2
				257,256.0576,740290.4
				258,256.9982,837872.2
				259,257.0343,1638867.4
				260,258.0061,1432095.7
				261,259.0136,848584.4
				262,259.0485,520021.8
				263,260.003,437780.8
				264,260.9935,3137480.8
				265,261.0096,2248348.5
				266,261.0291,1563480.6
				267,262.0178,7744854.1
				268,262.9897,3630327.2
				269,263.997,1011184.4
				270,264.9871,2091373.6
				271,265.0586,2534167.8
				272,268.023,440684.6
				273,269.0186,2066864.6
				274,270.9775,2214942.5
				275,271.0143,40397649.1
				276,271.9853,2144345.5
				277,271.9982,3277732.7
				278,272.0225,2848995.9
				279,272.9937,3115187.1
				280,273.0076,503861.2
				281,273.028,1496613.7
				282,274.0177,2124399.9
				283,275.0256,34769053.2
				284,276.0334,13601101.2
				285,277.0044,1951640.1
				286,279.0031,2026488.7
				287,280.0097,460348.0
				288,280.0388,842251.3
				289,283.0138,1583603.9
				290,285.0641,818140.5
				291,288.0294,895713.7
				292,288.9882,477789.9
				293,289.0242,570717.7
				294,290.9842,3011151.1
				295,291.0204,8077135.0
				296,293.0527,437138.3
				297,294.0074,1729673.5
				298,299.0093,15832219.4
				299,300.0168,6849197.7
				300,303.0201,4912815.5
				301,317.0204,2759473.6
				302,319.0153,16708977.8
				303,335.0472,708863.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=396.093089894
			formula=C16H17F5N2O2S
			inchi=C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=397.1004
			peaks
				1,61.0106,11420530.4
				2,75.0262,4981908.5
				3,222.0723,2886164.4
				4,249.0829,2230019.5
				5,250.0669,7372399.6
				6,257.0711,2114929.5
				7,265.058,3346068.5
				8,269.0891,1772421.9
				9,272.069,1546934.5
				10,276.0327,2167052.2
				11,277.0779,7012345.9
				12,285.0638,11040299.7
				13,297.0671,1648807.1
				14,297.0838,18805279.9
				15,300.0168,1479450.2
				16,300.0636,6764656.8
				17,303.0206,2279871.7
				18,309.0858,697996.5
				19,315.0394,2708414.4
				20,315.095,892478.0
				21,317.0902,29901963.2
				22,319.0147,612760.5
				23,320.0694,821002.0
				24,322.0582,824044.8
				25,325.0614,10098090.4
				26,327.0587,632983.2
				27,334.0387,2265456.2
				28,335.0465,29454763.9
				29,337.0801,9225033.0
				30,345.0673,1820918.1
				31,357.0874,14949437.8
				32,377.0935,239868766.1
				33,397.0997,558153112.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=396.093089894
			formula=C16H17F5N2O2S
			inchi=C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=397.1004
			peaks
				1,58.9949,906548.2
				2,60.0028,798142.5
				3,61.0106,94857253.9
				4,73.0646,1545690.6
				5,75.0262,11793226.2
				6,76.0214,3982349.4
				7,174.071,858659.2
				8,192.0816,929820.0
				9,201.0818,2259825.2
				10,202.0656,2351336.6
				11,204.0608,453395.9
				12,206.0642,660126.8
				13,208.0567,757148.8
				14,209.0704,620934.4
				15,217.0574,1752790.4
				16,219.0384,541326.0
				17,221.0879,1971078.0
				18,222.072,33166358.4
				19,224.0675,4310737.4
				20,229.0767,8393222.3
				21,230.0106,458358.5
				22,231.0685,1604420.9
				23,233.0525,755353.9
				24,234.0593,1871618.5
				25,235.0328,848232.6
				26,235.0673,2363408.8
				27,237.0625,3833331.4
				28,238.0467,2349771.5
				29,238.0708,434458.8
				30,239.044,721833.6
				31,239.0784,2818380.7
				32,239.0982,520884.4
				33,242.0481,449939.1
				34,242.0782,1779789.7
				35,245.0518,649436.6
				36,247.0332,2191003.3
				37,247.0477,806691.4
				38,247.0687,507919.2
				39,249.083,25188315.2
				40,250.0671,35753470.9
				41,251.0625,1738659.3
				42,252.0156,1538492.9
				43,252.0618,1227194.4
				44,253.0238,869899.3
				45,253.0577,2205747.9
				46,253.0942,2754490.1
				47,255.0191,1711312.0
				48,255.0493,639924.1
				49,256.0034,582749.5
				50,256.0572,1979916.4
				51,257.0342,530019.8
				52,257.0554,546193.3
				53,257.0711,9399737.8
				54,258.0061,559044.8
				55,261.0847,867746.0
				56,262.0546,2135381.9
				57,263.0623,4490615.0
				58,263.0983,710793.9
				59,265.0578,29144029.1
				60,267.0387,1961556.3
				61,267.0733,821793.1
				62,269.0891,25380207.6
				63,271.0139,2066919.7
				64,271.0686,6412395.7
				65,272.0221,5855622.6
				66,272.0687,12453061.1
				67,273.0287,761217.1
				68,274.0558,501152.6
				69,275.0257,18156918.9
				70,275.0429,3058853.857
				71,276.0333,30848267.6
				72,277.0601,2710755.7
				73,277.0777,21171141.3
				74,279.0735,852153.8
				75,280.0105,4273480.9
				76,281.0545,849510.9
				77,282.0448,521135.5
				78,282.0599,782048.5
				79,283.0145,4549117.6
				80,283.0494,429259.4
				81,283.0683,1731037.4
				82,283.1049,1676128.7
				83,285.0494,3915864.6
				84,285.0639,47711425.9
				85,287.0452,3524444.0
				86,288.0294,8014657.0
				87,290.984,1585921.7
				88,291.0203,2049124.4
				89,293.054,831290.0
				90,295.0338,2119985.7
				91,297.0665,6143622.7
				92,297.0839,67419866.1
				93,299.0092,8057700.7
				94,300.0168,38854373.1
				95,300.0634,11708927.9
				96,302.0126,658498.4
				97,303.0204,75451182.3
				98,305.0379,876900.1
				99,305.0546,3020239.6
				100,306.0076,7156965.1
				101,307.015,2192224.8
				102,307.0322,543668.4
				103,309.0859,3878156.7
				104,311.0995,4188019.5
				105,314.0322,5739506.9
				106,315.0404,35971599.9
				107,315.0945,2224499.1
				108,317.0903,55788386.4
				109,319.0153,41983857.6
				110,322.0574,8550545.9
				111,324.0175,1679970.8
				112,325.061,18147833.0
				113,327.039,1395761.2
				114,327.0565,7529935.4
				115,333.0503,583057.0
				116,334.0385,8374835.7
				117,335.0465,208837117.4
				118,337.0805,15545732.5
				119,337.0957,1376152.1
				120,345.0676,4087290.1
				121,357.0873,15199593.8
				122,377.0936,120688261.9
				123,397.0997,51713234.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=396.093089894
			formula=C16H17F5N2O2S
			inchi=C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=397.1004
			peaks
				1,58.995,2446081.2
				2,60.0028,1720324.4
				3,61.0106,82403447.8
				4,73.0647,783136.6
				5,75.0262,3453983.8
				6,76.0215,2224085.8
				7,129.0697,894923.6
				8,154.0649,422431.8
				9,155.06,446102.0
				10,155.0725,477692.0
				11,158.0397,478861.5
				12,172.021,465581.7
				13,174.0709,3125477.5
				14,181.0753,545442.5
				15,186.0583,707536.3
				16,192.0277,450905.8
				17,192.0816,6019604.9
				18,194.0773,545297.5
				19,198.0179,402421.9
				20,199.0466,560104.1
				21,199.086,491692.4
				22,201.0818,4309712.6
				23,202.0657,2493970.9
				24,203.0615,496474.4
				25,203.074,416029.1
				26,204.0613,603731.5
				27,205.0228,432138.5
				28,206.0649,3341660.02
				29,207.0727,487681.6
				30,208.0567,603169.7
				31,209.0703,615835.9
				32,210.0521,1719663.9
				33,211.0135,555747.1
				34,211.0318,353083.3
				35,215.061,748662.8
				36,217.0569,2609900.2
				37,218.0644,428578.1
				38,219.038,2509691.3
				39,220.0576,421753.9
				40,220.0766,449628.9
				41,221.088,5424142.6
				42,222.0721,25793983.8
				43,223.0676,1516045.7
				44,224.0208,393981.7
				45,224.0678,4997041.0
				46,225.0286,1843119.1
				47,226.0125,375743.3
				48,226.0365,683233.8
				49,228.063,457943.4
				50,229.0227,763746.8
				51,229.0769,6035098.3
				52,229.9873,425357.6
				53,230.0121,1171189.2
				54,230.0438,650928.5
				55,231.0686,555972.0
				56,232.0101,546271.0
				57,234.0597,3270539.7
				58,235.0131,1869493.2
				59,235.0333,880705.3
				60,235.0675,3459700.0
				61,236.9924,1056037.1
				62,237.0628,4058308.2
				63,238.0368,444930.8
				64,238.0467,3462549.8
				65,238.0712,568773.9
				66,239.0438,2239313.1
				67,239.0785,1532785.2
				68,240.0293,373452.1
				69,241.023,670567.9
				70,242.0477,1051194.4
				71,242.0783,2615622.4
				72,242.9814,485960.6
				73,244.027,748222.3
				74,245.0526,2721735.0
				75,246.9945,655742.8
				76,247.0328,3632781.3
				77,247.0473,1021108.5
				78,247.0687,675374.2
				79,248.0021,1538706.4
				80,249.0829,21775272.7
				81,250.0199,795737.6
				82,250.0671,13216586.9
				83,251.0085,462327.1
				84,251.0623,4056710.3
				85,251.0787,1524819.1
				86,252.0158,3460365.4
				87,252.0623,624815.8
				88,252.9995,567450.6
				89,253.0232,3088993.6
				90,253.0581,2313432.4
				91,255.0193,5978709.9
				92,255.0368,809600.4
				93,255.0492,649382.9
				94,256.0037,5022799.3
				95,256.0272,812530.3
				96,256.0573,2960310.8
				97,257.034,560946.2
				98,257.056,535875.1
				99,257.0708,3420250.0
				100,258.0066,4794344.4
				101,259.0143,897212.5
				102,260.0041,664769.3
				103,261.0837,524653.8
				104,262.0542,666261.2
				105,262.9891,1547102.4
				106,263.0626,2935782.6
				107,263.0986,783128.2
				108,265.0448,1148410.8
				109,265.0579,21954101.5
				110,266.0319,482729.9
				111,267.0387,2826773.4
				112,267.0734,681529.6
				113,268.0231,1860256.3
				114,268.0375,880699.0
				115,269.0186,1063919.9
				116,269.0892,18814914.1
				117,270.0402,527508.2
				118,271.0142,9926754.9
				119,271.0683,7848520.3
				120,271.9858,1642915.4
				121,272.0221,10287906.0
				122,272.0691,4709448.4
				123,274.0175,613933.9
				124,274.0562,534312.3
				125,275.0257,49233323.6
				126,276.0334,47269832.76
				127,277.0599,1874342.7
				128,277.0777,6625804.9
				129,279.0736,832493.7
				130,280.0109,6751019.3
				131,280.041,528194.6
				132,281.0541,458410.8
				133,282.0435,743437.3
				134,282.06,472177.9
				135,283.0144,9043508.0
				136,283.0307,793942.7
				137,283.068,563846.7
				138,283.1046,787056.3
				139,285.0494,4027652.9
				140,285.064,18938596.7
				141,287.0449,5107099.4
				142,288.0296,12600146.6
				143,289.0241,2170227.9
				144,290.9836,4712562.2
				145,291.0204,3758561.5
				146,291.9932,480375.3
				147,293.0544,2904726.2
				148,295.0336,1676928.7
				149,295.0697,460110.7
				150,297.0665,2118710.7
				151,297.0839,22692965.5
				152,299.0092,18077032.6
				153,300.017,54349888.8
				154,303.0205,87731236.5
				155,304.0119,1774628.1
				156,305.0356,1398982.9
				157,305.0547,2479570.9
				158,306.0074,6853051.2
				159,307.0153,1771961.8
				160,307.0328,521391.2
				161,307.0502,598028.3
				162,309.0854,738547.9
				163,311.0995,1477054.3
				164,314.0324,4092212.6
				165,315.0405,25219111.8
				166,317.0902,9554780.5
				167,319.0154,58308884.1
				168,321.0303,417853.0
				169,322.0582,4291145.2
				170,324.0177,1473634.7
				171,325.0616,5878233.2
				172,327.0392,1361331.5
				173,327.0568,6003828.7
				174,333.0501,678816.7
				175,334.0387,2352137.2
				176,335.0466,92369687.3
				177,337.0813,3875558.4
				178,345.0682,527220.2
				179,357.0871,2418102.0
				180,377.0935,13486520.1
				181,397.0991,2518805.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=396.093089894
			formula=C16H17F5N2O2S
			inchi=C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=397.1004
			peaks
				1,58.995,3722303.5
				2,60.0028,4237083.8
				3,61.0106,78173158.3
				4,68.9792,454627.5
				5,73.0647,507056.5
				6,75.0262,434046.0
				7,76.0215,1610723.9
				8,122.0395,405635.7
				9,128.0621,649351.8
				10,129.0698,2872676.2
				11,136.9926,591714.8
				12,145.0646,504266.7
				13,146.0058,613388.7
				14,147.0602,756819.4
				15,154.065,4582301.4
				16,155.06,2214958.2
				17,155.0728,872650.1
				18,160.0554,891606.7
				19,161.0506,398958.0
				20,166.0118,679544.5
				21,170.0594,641126.7
				22,172.0212,2087141.7
				23,172.0553,564386.6
				24,173.0165,774814.5
				25,173.0505,567112.7
				26,173.0706,1646012.2
				27,174.0711,8419220.3
				28,175.0788,868550.7
				29,179.0535,584558.9
				30,180.0613,842402.0
				31,181.0565,439651.5
				32,181.0756,1564465.5
				33,183.0552,493571.8
				34,184.0025,1990020.8
				35,184.0226,577511.6
				36,184.0554,510085.8
				37,185.0165,551024.4
				38,186.0179,2034433.1
				39,186.0584,2579164.6
				40,187.0663,1569732.2
				41,188.0504,758449.3
				42,189.0476,596172.4
				43,190.0461,1710423.003
				44,191.0271,801279.3
				45,191.0411,2063347.3
				46,192.0274,715617.8
				47,192.0617,729324.8
				48,192.0815,9817198.4
				49,193.0222,2732304.3
				50,193.0769,2182111.403
				51,194.0064,471392.8
				52,194.0772,1654082.2
				53,195.0161,1688094.3
				54,197.0505,2666398.667
				55,198.0054,528757.8
				56,198.0177,883637.6
				57,199.0473,2146313.8
				58,199.0861,1711890.7
				59,200.0741,2087315.4
				60,201.0819,5103268.5
				61,201.9927,457193.6
				62,202.0659,2941122.3
				63,203.0004,3245310.2
				64,203.0611,1571733.3
				65,203.0737,730547.5
				66,204.0148,2029212.2
				67,204.0272,498060.5
				68,204.0617,1879304.0
				69,205.0229,2892069.5
				70,206.0308,464596.9
				71,206.0648,8376059.4
				72,207.0367,637311.9
				73,207.0726,2051869.7
				74,207.9938,422682.6
				75,208.0019,2720631.7
				76,208.0564,1615313.4
				77,208.9975,2411732.6
				78,210.0057,1419097.2
				79,210.0374,837878.8
				80,210.0522,4542374.8
				81,211.0129,2007669.2
				82,211.0324,1715292.7
				83,211.0476,2208137.257
				84,213.0265,3269276.0
				85,213.0472,709110.3
				86,213.0817,557803.8
				87,213.9932,445400.2
				88,214.0128,860214.0
				89,214.0534,589568.8
				90,214.9879,1974508.4
				91,215.0071,1942521.7
				92,215.0222,519971.8
				93,215.0612,1726947.5
				94,215.0972,526551.2
				95,215.996,2151183.4
				96,217.057,5696372.9
				97,218.0305,690453.3
				98,218.0643,542665.6
				99,219.0379,4738588.6
				100,219.0721,1732821.5
				101,220.0223,1473352.4
				102,220.0571,505642.9
				103,220.0764,524230.7
				104,221.0176,3760120.4
				105,221.0316,482219.1
				106,221.0881,4017339.2
				107,222.0247,1479331.3
				108,222.0396,1939146.4
				109,222.0721,13524782.9
				110,223.0128,2835923.8
				111,223.0677,3516831.0
				112,223.9842,668026.4
				113,223.9974,414359.0
				114,224.0209,4085702.7
				115,224.0677,3100674.8
				116,225.0288,10532265.5
				117,225.046,575759.7
				118,225.9802,409604.3
				119,226.0131,639268.0
				120,226.0364,1761372.3
				121,226.9881,671046.2
				122,227.0085,437173.2
				123,227.0432,1519100.9
				124,227.9971,757335.9
				125,228.0083,3597838.4
				126,228.0619,615339.8
				127,229.0035,3649925.207
				128,229.0767,5976419.0
				129,230.0119,7149037.3
				130,230.0446,1499186.6
				131,231.0023,578714.5
				132,231.0381,1990231.6
				133,231.0713,409384.6
				134,232.01,3368052.6
				135,232.9791,2156757.6
				136,232.9988,768021.7
				137,233.0334,3691748.7
				138,233.0522,3270346.8
				139,233.9993,2040333.0
				140,234.0596,4799831.6
				141,234.9948,1191891.3
				142,235.0139,7819240.6
				143,235.0328,1920970.1
				144,235.0479,759502.6
				145,235.0673,4679812.8
				146,236.9925,4411303.9
				147,237.0287,469510.0
				148,237.048,2323728.6
