				12,320.0852,736.0
				13,320.1212,664.0
				14,338.0915,788.0
				15,340.123,464.0
				16,348.1152,1328.0
				17,366.1263,2936.0
				18,367.1293,892.0
				19,368.1202,6488.0
				20,369.124,1292.0
				21,386.1313,23508.0
				22,387.1361,4628.0
			end
		end
		spectrum
			charge=0
			collision_energy=50.0
			collision_record=50 eV
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,169.0746,320.0
				2,171.0917,1208.0
				3,174.0577,844.0
				4,189.0824,2260.0
				5,190.086,504.0
				6,227.0532,408.0
				7,228.0642,324.0
				8,238.0914,328.0
				9,244.0837,308.0
				10,249.0831,344.0
				11,255.0735,1516.0
				12,256.0569,380.0
				13,256.0789,672.0
				14,257.0878,436.0
				15,263.0875,316.0
				16,264.0988,504.0
				17,265.1151,412.0
				18,269.0902,632.0
				19,270.0963,5100.0
				20,273.0832,1020.0
				21,274.0862,324.0
				22,277.1007,372.0
				23,283.0669,324.0
				24,292.0898,1188.0
				25,292.1236,1420.0
				26,293.1078,356.0
				27,299.0988,1144.0
				28,312.1338,376.0
				29,320.0847,916.0
				30,320.122,912.0
				31,325.0797,332.0
				32,329.0722,412.0
				33,338.0939,1356.0
				34,339.0974,424.0
				35,348.1148,972.0
				36,366.1272,1580.0
				37,367.1281,592.0
				38,368.1215,1232.0
				39,369.1243,472.0
				40,386.132,4972.0
				41,387.1348,1308.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,299.097,225756.4
				2,342.1414,6892147.5
				3,368.1202,2876583.8
				4,386.131,125820712.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,58.0651,166930.3
				2,70.0651,656430.0
				3,258.0722,137180.2
				4,267.0931,122700.4
				5,272.0752,185361.0
				6,273.0832,359915.5
				7,279.0932,103521.2
				8,280.088,70919.8
				9,281.0882,216688.6
				10,285.0833,1891383.0
				11,293.0957,300499.2
				12,294.1035,340894.8
				13,297.082,130828.7
				14,299.0991,20270272.0
				15,313.1021,54429.1
				16,322.1352,6897565.0
				17,325.0781,77830.0
				18,325.1152,274087.4
				19,340.1257,1275854.2
				20,342.1413,48610460.0
				21,343.0891,196476.7
				22,366.1257,127186.5
				23,368.1206,20365064.0
				24,386.131,42641544.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,56.0495,373328.4
				2,58.0651,293082.2
				3,68.0494,46581.8
				4,70.0651,1381078.8
				5,71.0728,70472.8
				6,85.0758,58507.9
				7,136.0558,94068.1
				8,148.0556,53057.6
				9,155.0603,65291.1
				10,159.0918,71789.3
				11,164.0504,55605.4
				12,171.0919,101074.6
				13,175.0667,69113.8
				14,189.0823,181225.2
				15,201.0662,87653.3
				16,203.0614,198117.4
				17,210.0714,57531.2
				18,221.0721,86652.0
				19,224.0873,61449.6
				20,229.0696,69961.3
				21,237.0826,68577.8
				22,238.0661,282735.0
				23,239.074,51949.5
				24,242.0777,98517.5
				25,243.073,127963.8
				26,244.0812,82117.7
				27,250.0901,45998.8
				28,251.0979,142748.2
				29,252.0817,63101.0
				30,255.0728,73293.9
				31,256.0565,309356.6
				32,257.0647,576237.3
				33,258.0724,444558.7
				34,261.0824,62273.3
				35,263.0977,46789.7
				36,264.093,62103.9
				37,265.0771,64027.8
				38,265.1011,55233.9
				39,265.1137,45904.7
				40,267.0931,635518.1
				41,268.0812,53284.1
				42,269.0649,52828.5
				43,269.0878,108325.1
				44,270.0964,300677.7
				45,271.068,59969.0
				46,271.0804,616994.1
				47,271.1032,132758.5
				48,272.0755,955743.9
				49,272.0887,147967.3
				50,273.0833,1018553.6
				51,278.085,68769.4
				52,278.1086,70539.1
				53,279.0929,1589820.6
				54,280.0881,349499.5
				55,281.0885,1309817.8
				56,282.0724,119712.0
				57,283.0676,278983.8
				58,284.0758,184717.5
				59,285.0835,5680166.5
				60,286.0914,349093.5
				61,289.0549,210951.4
				62,291.0933,70697.5
				63,291.117,70948.2
				64,292.0883,633224.5
				65,292.1244,684467.5
				66,293.0955,1187700.6
				67,293.1084,140756.0
				68,294.1038,1322720.0
				69,297.0834,704817.9
				70,298.091,46229.9
				71,299.099,41753900.0
				72,304.125,76111.7
				73,305.1092,104867.8
				74,306.1033,202265.3
				75,307.1114,298007.2
				76,311.062,69645.3
				77,311.0989,368010.7
				78,312.0948,96299.7
				79,312.1306,259338.8
				80,313.102,72900.9
				81,320.0831,417696.2
				82,320.1192,714062.4
				83,321.128,117077.8
				84,322.1351,5398483.0
				85,324.1305,130113.8
				86,325.079,285545.4
				87,325.1151,329204.7
				88,338.0933,369057.5
				89,340.0907,49600.0
				90,340.1257,866687.5
				91,342.1413,5331815.5
				92,343.089,379263.6
				93,348.1143,2925438.0
				94,366.125,3355316.8
				95,368.1206,15329517.0
				96,386.1311,25485790.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,56.0495,810416.7
				2,58.0651,327313.3
				3,68.0495,161249.7
				4,70.0651,972743.0
				5,71.0728,66050.5
				6,83.0603,109136.0
				7,84.0682,26803.1
				8,85.0759,44595.7
				9,103.0541,40027.9
				10,109.0449,351535.6
				11,110.0401,153208.2
				12,115.0543,82564.9
				13,116.0495,161344.2
				14,117.0573,166952.2
				15,121.0449,224071.9
				16,122.0401,127266.0
				17,123.024,93380.0
				18,124.0558,23699.9
				19,128.0496,290732.8
				20,129.0447,27419.5
				21,130.0651,248589.6
				22,131.0606,83981.4
				23,133.0448,177389.0
				24,134.0401,293525.8
				25,134.06,179750.0
				26,135.0478,221521.9
				27,136.0557,502643.1
				28,137.0635,53995.5
				29,138.0349,126153.9
				30,138.0713,26180.5
				31,142.0651,54003.7
				32,143.0601,68716.2
				33,144.0444,24201.6
				34,144.0556,77497.0
				35,144.0807,25601.4
				36,146.0401,82666.0
				37,147.0239,46027.5
				38,148.0557,1154305.6
				39,149.051,63753.7
				40,150.0349,84705.2
				41,150.0716,90399.0
				42,151.0664,52823.5
				43,152.0507,146161.8
				44,154.0659,43194.5
				45,155.0604,670172.7
				46,156.0444,212861.0
				47,156.0682,57168.5
				48,157.0758,78400.1
				49,158.0401,102218.1
				50,158.0599,20182.8
				51,158.0838,82225.2
				52,159.0551,23818.7
				53,159.0917,78476.9
				54,160.0432,62200.9
				55,160.0556,86954.8
				56,161.0512,168052.5
				57,161.0638,26363.7
				58,162.0351,258829.1
				59,162.0456,22513.9
				60,162.0717,86804.2
				61,163.0665,45813.3
				62,164.0507,209888.7
				63,169.0761,194260.7
				64,170.0714,91691.7
				65,171.0917,1236849.0
				66,173.0509,120199.4
				67,174.0349,26535.7
				68,174.0589,514201.3
				69,175.0667,526168.9
				70,176.0507,239205.0
				71,177.046,56363.2
				72,178.0659,19794.4
				73,179.0618,79873.5
				74,180.0455,597931.2
				75,181.0762,24467.9
				76,182.0837,66287.7
				77,183.0544,80756.5
				78,183.0618,208767.9844
				79,184.0557,41059.3
				80,184.0631,85688.1
				81,185.051,157649.7
				82,186.0351,26600.9
				83,186.0589,108683.2
				84,186.0714,44578.0
				85,188.0507,45979.0
				86,188.0746,26062.9
				87,189.0823,2011844.5
				88,190.0652,99374.8
				89,191.0616,105998.6
				90,191.0978,129033.9
				91,194.0611,61341.3
				92,195.0563,42642.6
				93,196.0871,23894.1
				94,198.0724,19720.4
				95,201.0514,157649.9
				96,201.0659,430524.3
				97,203.0615,871045.4
				98,204.0455,44564.3
				99,204.0696,51526.8
				100,204.0808,89098.5
				101,205.0769,54934.5
				102,207.0568,25029.5
				103,208.0556,104449.6
				104,209.0636,563248.3
				105,210.0715,473801.8
				106,211.0792,111504.6
				107,216.0621,53495.6
				108,219.0566,58398.9
				109,221.0722,363792.6
				110,222.0714,240142.6
				111,223.0666,120851.2
				112,224.0747,45107.1
				113,224.087,351485.2
				114,225.0821,212233.5
				115,226.0461,46602.3
				116,226.0659,47206.8
				117,227.054,270877.2
				118,228.0621,332388.2
				119,229.0698,1007763.4
				120,230.0775,60652.9
				121,231.0491,62325.3
				122,231.0728,66739.0
				123,231.0921,88703.3
				124,234.0715,153621.8
				125,235.0668,59295.9
				126,235.0794,113284.6
				127,236.0509,48028.0
				128,236.0744,139674.2
				129,236.0869,47339.7
				130,237.0586,100660.6
				131,237.0824,645117.9
				132,238.0664,821180.5
				133,239.0536,94371.9
				134,239.0741,160471.4
				135,239.0977,23946.4
				136,240.0619,247646.8
				137,240.0815,26365.7
				138,241.0568,39355.7
				139,241.0698,95025.7
				140,242.0652,49872.3
				141,242.0773,418150.1
				142,243.0731,288551.5
				143,244.0805,560095.4
				144,245.0648,354389.7
				145,246.0965,113720.9
				146,248.0739,76305.9
				147,248.0866,25279.5
				148,249.07,41928.2
				149,249.0821,317028.2
				150,250.0901,540400.6
				151,251.0738,56567.2
				152,251.0859,58947.4
				153,251.0979,589183.2
				154,252.0693,61696.8
				155,252.0819,259596.5
